################################################################################
# PkgEval set-up: 2020-10-28T14:30:25.294
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T14:30:27.096
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed ECOS_jll ───────────────────── v2.0.5+0
   Installed ProjectManagement ──────────── v1.0.0
   Installed StructArrays ───────────────── v0.4.4
   Installed PlotUtils ──────────────────── v1.0.7
   Installed DataValues ─────────────────── v0.4.13
   Installed MutableArithmetics ─────────── v0.2.10
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Parsers ────────────────────── v1.0.11
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Distances ──────────────────── v0.10.0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Colors ─────────────────────── v0.12.4
   Installed CoinUtils_jll ──────────────── v2.11.3+3
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed RecipesBase ────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed Clp_jll ────────────────────── v1.17.6+6
   Installed SimpleTraits ───────────────── v0.9.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed Latexify ───────────────────── v0.14.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed JSONSchema ─────────────────── v0.3.2
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed MathOptInterface ───────────── v0.9.17
   Installed NearestNeighbors ───────────── v0.4.7
   Installed CEnum ──────────────────────── v0.4.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed GR ─────────────────────────── v0.52.0
   Installed Tables ─────────────────────── v1.1.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed JuMP ───────────────────────── v0.21.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Inflate ────────────────────── v0.1.2
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Adapt ──────────────────────── v2.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Calculus ───────────────────── v0.5.1
   Installed Formatting ─────────────────── v0.4.1
   Installed ZipFile ────────────────────── v0.9.3
   Installed LayeredLayouts ─────────────── v0.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Cgl_jll ────────────────────── v0.60.2+5
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed LightGraphs ────────────────── v1.3.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed TableOperations ────────────── v0.2.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MathProgBase ───────────────── v0.7.8
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed Cbc ────────────────────────── v0.7.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Grisu ──────────────────────── v1.0.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed PlotThemes ─────────────────── v2.0.0
   Installed ECOS ───────────────────────── v0.12.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Reexport ───────────────────── v0.2.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed FillArrays ─────────────────── v0.9.7
   Installed Interpolations ─────────────── v0.12.10
   Installed Observables ────────────────── v0.3.2
   Installed Showoff ────────────────────── v0.3.2
   Installed MultivariateStats ──────────── v0.7.0
