Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Images ─────────────────────── v0.22.5
  Installed Compat ─────────────────────── v3.20.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ComplexPhasePortrait ───────── v0.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed IterTools ──────────────────── v1.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageDistances ─────────────── v0.2.8
  Installed ImageAxes ──────────────────── v0.6.7
  Installed ComputationalResources ─────── v0.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed ColorBrewer ────────────────── v0.4.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed UnPack ─────────────────────── v1.0.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed StructArrays ───────────────── v0.4.4
  Installed PlotUtils ──────────────────── v1.0.7
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ImageCore ──────────────────── v0.8.18
  Installed Distributions ──────────────── v0.23.12
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Reactive ───────────────────── v0.8.3
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed NaNMath ────────────────────── v0.3.4
  Installed CoordinateTransformations ──── v0.6.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed FreeType ───────────────────── v3.0.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed ImageFiltering ─────────────── v0.6.16
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Parsers ────────────────────── v1.0.11
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed CatIndices ─────────────────── v0.2.1
  Installed Interpolations ─────────────── v0.12.10
  Installed Missings ───────────────────── v0.4.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed ImageMetadata ──────────────── v0.9.4
  Installed ImageTransformations ───────── v0.8.6
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Colors ─────────────────────── v0.12.4
  Installed Observables ────────────────── v0.3.2
  Installed ImageMorphology ────────────── v0.2.9
  Installed Rmath ──────────────────────── v0.6.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed DataStructures ─────────────── v0.18.7
  Installed Rotations ──────────────────── v1.0.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed FileIO ─────────────────────── v1.4.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Adapt ──────────────────────── v2.3.0
  Installed Distances ──────────────────── v0.9.2
  Installed GeometryBasics ─────────────── v0.3.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed AbstractPlotting ───────────── v0.12.15
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JLLWrappers ────────────────── v1.1.2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Match ──────────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.3
