Julia Version 1.5.0-DEV.654
Commit ba5cafba6a (2020-04-20 23:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CatIndices ─────────────────── v0.2.1
  Installed Calculus ───────────────────── v0.5.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed IterTools ──────────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Juno ───────────────────────── v0.8.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Rmath ──────────────────────── v0.6.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CoupledFields ──────────────── v0.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Graphics ───────────────────── v1.0.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed YAML ───────────────────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Optim ──────────────────────── v0.20.1
  Installed MathOptInterface ───────────── v0.9.13
  Installed Documenter ─────────────────── v0.24.9
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ComputationalResources ─────── v0.3.2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Arpack ─────────────────────── v0.4.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SVR ────────────────────────── v0.7.5
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed Mads ───────────────────────── v0.10.4
  Installed ExponentialUtilities ───────── v1.6.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed Requires ───────────────────── v1.0.1
  Installed ReusableFunctions ──────────── v0.7.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed HTTP ───────────────────────── v0.8.14
  Installed JuMP ───────────────────────── v0.21.2
  Installed Gadfly ─────────────────────── v1.2.1
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed IniFile ────────────────────── v0.5.0
  Installed RobustPmap ─────────────────── v0.6.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed ImageTransformations ───────── v0.8.4
  Installed OptimBase ──────────────────── v2.0.1
  Installed Loess ──────────────────────── v0.5.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DocumentFunction ───────────── v0.6.0
  Installed Conda ──────────────────────── v1.4.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed Images ─────────────────────── v0.22.2
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ProgressMeter ──────────────── v0.9.0
  Installed Distances ──────────────────── v0.8.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Showoff ────────────────────── v0.3.1
  Installed CPUTime ────────────────────── v1.0.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed DiffResults ────────────────── v1.0.2
