Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.13
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed GeometryBasics ─────────────── v0.2.15
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Missings ───────────────────── v0.4.3
  Installed Compat ─────────────────────── v3.13.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Setfield ───────────────────── v0.6.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed ProgressMeter ──────────────── v1.3.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed RecipesPipeline ────────────── v0.1.11
  Installed KrylovKit ──────────────────── v0.4.2
  Installed LinearMaps ─────────────────── v2.6.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed HTTP ───────────────────────── v0.8.16
  Installed BifurcationKit ─────────────── v0.1.0
  Installed Colors ─────────────────────── v0.12.3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Parsers ────────────────────── v1.0.7
  Installed Tables ─────────────────────── v1.0.4
  Installed IterTools ──────────────────── v1.3.0
  Installed LoopVectorization ──────────── v0.8.15
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Showoff ────────────────────── v0.3.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Measures ───────────────────── v0.3.1
  Installed FillArrays ─────────────────── v0.8.12
  Installed Contour ────────────────────── v0.5.4
  Installed GR ─────────────────────────── v0.50.1
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed TreeViews ──────────────────── v0.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OffsetArrays ───────────────── v1.1.1
  Installed IniFile ────────────────────── v0.5.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DataStructures ─────────────── v0.17.19
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed TableTraits ────────────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed VectorizationBase ──────────── v0.12.21
  Installed Roots ──────────────────────── v1.0.3
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ColorSchemes ───────────────── v3.9.0
  Installed BlockArrays ────────────────── v0.12.10
  Installed DiffEqBase ─────────────────── v6.40.4
  Installed Plots ──────────────────────── v1.5.4
