Julia Version 1.5.0-DEV.633
Commit 07b72375e2 (2020-04-15 15:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_WIgtFS/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_WIgtFS/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97252
Words in train file: 1158245

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 16.85k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 25.52k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 31.71k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 38.71k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 42.89k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 51.17k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 46.67k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 50.37k  
Alpha: 0.024568  Progress: 1.94%  Words/thread/sec: 54.95k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 59.10k  
Alpha: 0.024460  Progress: 2.38%  Words/thread/sec: 64.89k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 69.05k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 60.94k  
Alpha: 0.024298  Progress: 3.02%  Words/thread/sec: 62.70k  
Alpha: 0.024244  Progress: 3.46%  Words/thread/sec: 70.48k  
Alpha: 0.024136  Progress: 3.46%  Words/thread/sec: 71.00k  
Alpha: 0.024136  Progress: 3.67%  Words/thread/sec: 64.59k  
Alpha: 0.024082  Progress: 3.89%  Words/thread/sec: 65.91k  
Alpha: 0.024028  Progress: 4.10%  Words/thread/sec: 66.12k  
Alpha: 0.023974  Progress: 4.32%  Words/thread/sec: 65.84k  
Alpha: 0.023920  Progress: 4.54%  Words/thread/sec: 64.25k  
Alpha: 0.023866  Progress: 4.75%  Words/thread/sec: 63.80k  
Alpha: 0.023812  Progress: 4.97%  Words/thread/sec: 66.32k  
Alpha: 0.023758  Progress: 5.18%  Words/thread/sec: 65.76k  
Alpha: 0.023650  Progress: 5.62%  Words/thread/sec: 70.14k  
Alpha: 0.023758  Progress: 5.40%  Words/thread/sec: 68.16k  
Alpha: 0.023596  Progress: 5.83%  Words/thread/sec: 64.83k  
Alpha: 0.023542  Progress: 6.26%  Words/thread/sec: 67.97k  
Alpha: 0.023542  Progress: 6.26%  Words/thread/sec: 68.03k  
Alpha: 0.023542  Progress: 6.48%  Words/thread/sec: 70.09k  
Alpha: 0.023380  Progress: 6.70%  Words/thread/sec: 68.60k  
Alpha: 0.023326  Progress: 6.91%  Words/thread/sec: 68.75k  
Alpha: 0.023272  Progress: 7.13%  Words/thread/sec: 67.76k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 67.56k  
Alpha: 0.023164  Progress: 7.56%  Words/thread/sec: 69.28k  
Alpha: 0.023110  Progress: 7.78%  Words/thread/sec: 67.14k  
Alpha: 0.023056  Progress: 7.99%  Words/thread/sec: 68.13k  
Alpha: 0.023002  Progress: 8.21%  Words/thread/sec: 68.69k  
Alpha: 0.022948  Progress: 8.43%  Words/thread/sec: 69.66k  
Alpha: 0.022894  Progress: 8.64%  Words/thread/sec: 68.78k  
Alpha: 0.022840  Progress: 8.86%  Words/thread/sec: 69.88k  
Alpha: 0.022786  Progress: 9.07%  Words/thread/sec: 66.48k  
Alpha: 0.022732  Progress: 9.29%  Words/thread/sec: 67.53k  
Alpha: 0.022678  Progress: 9.51%  Words/thread/sec: 67.62k  
Alpha: 0.022624  Progress: 9.72%  Words/thread/sec: 68.98k  
Alpha: 0.022570  Progress: 9.94%  Words/thread/sec: 68.48k  
Alpha: 0.022515  Progress: 10.16%  Words/thread/sec: 69.03k  
Alpha: 0.022461  Progress: 10.37%  Words/thread/sec: 67.85k  
Alpha: 0.022407  Progress: 10.59%  Words/thread/sec: 67.71k  
Alpha: 0.022353  Progress: 10.80%  Words/thread/sec: 66.73k  
Alpha: 0.022299  Progress: 11.02%  Words/thread/sec: 66.57k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 65.96k  
Alpha: 0.022191  Progress: 11.45%  Words/thread/sec: 65.56k  
Alpha: 0.022137  Progress: 11.67%  Words/thread/sec: 66.15k  
Alpha: 0.022083  Progress: 11.88%  Words/thread/sec: 64.69k  
Alpha: 0.022029  Progress: 12.10%  Words/thread/sec: 65.67k  
Alpha: 0.021975  Progress: 12.50%  Words/thread/sec: 64.63k  
Alpha: 0.021874  Progress: 12.72%  Words/thread/sec: 63.50k  
Alpha: 0.021820  Progress: 12.94%  Words/thread/sec: 64.07k  
Alpha: 0.021766  Progress: 13.15%  Words/thread/sec: 64.20k  
Alpha: 0.021712  Progress: 13.55%  Words/thread/sec: 65.49k  
Alpha: 0.021612  Progress: 13.77%  Words/thread/sec: 64.07k  
Alpha: 0.021558  Progress: 13.98%  Words/thread/sec: 64.73k  
Alpha: 0.021504  Progress: 14.20%  Words/thread/sec: 63.50k  
Alpha: 0.021450  Progress: 14.42%  Words/thread/sec: 63.43k  
Alpha: 0.021396  Progress: 14.63%  Words/thread/sec: 62.76k  
Alpha: 0.021341  Progress: 14.85%  Words/thread/sec: 63.22k  
Alpha: 0.021287  Progress: 15.07%  Words/thread/sec: 62.51k  
Alpha: 0.021233  Progress: 15.28%  Words/thread/sec: 62.88k  
Alpha: 0.021233  Progress: 15.50%  Words/thread/sec: 63.76k  
Alpha: 0.021125  Progress: 15.71%  Words/thread/sec: 64.29k  
Alpha: 0.021071  Progress: 15.93%  Words/thread/sec: 64.25k  
Alpha: 0.021017  Progress: 16.15%  Words/thread/sec: 64.57k  
Alpha: 0.020963  Progress: 16.36%  Words/thread/sec: 63.95k  
Alpha: 0.020909  Progress: 16.58%  Words/thread/sec: 64.40k  
Alpha: 0.020855  Progress: 16.79%  Words/thread/sec: 64.51k  
Alpha: 0.020801  Progress: 17.01%  Words/thread/sec: 63.05k  
Alpha: 0.020747  Progress: 17.23%  Words/thread/sec: 63.76k  
Alpha: 0.020693  Progress: 17.44%  Words/thread/sec: 64.52k  
Alpha: 0.020639  Progress: 17.66%  Words/thread/sec: 64.51k  
Alpha: 0.020585  Progress: 17.88%  Words/thread/sec: 64.50k  
Alpha: 0.020531  Progress: 18.09%  Words/thread/sec: 64.26k  
Alpha: 0.020531  Progress: 18.31%  Words/thread/sec: 64.87k  
Alpha: 0.020423  Progress: 18.53%  Words/thread/sec: 63.26k  
Alpha: 0.020369  Progress: 18.74%  Words/thread/sec: 63.73k  
Alpha: 0.020315  Progress: 18.96%  Words/thread/sec: 64.39k  
Alpha: 0.020261  Progress: 19.17%  Words/thread/sec: 64.07k  
Alpha: 0.020207  Progress: 19.39%  Words/thread/sec: 64.02k  
Alpha: 0.020153  Progress: 19.61%  Words/thread/sec: 64.55k  
Alpha: 0.020099  Progress: 19.82%  Words/thread/sec: 64.98k  
Alpha: 0.020044  Progress: 20.04%  Words/thread/sec: 64.75k  
Alpha: 0.019990  Progress: 20.25%  Words/thread/sec: 64.58k  
Alpha: 0.019936  Progress: 20.47%  Words/thread/sec: 64.74k  
Alpha: 0.019882  Progress: 20.69%  Words/thread/sec: 63.38k  
Alpha: 0.019828  Progress: 20.90%  Words/thread/sec: 63.22k  
Alpha: 0.019774  Progress: 21.12%  Words/thread/sec: 63.75k  
Alpha: 0.019720  Progress: 21.33%  Words/thread/sec: 64.07k  
Alpha: 0.019666  Progress: 21.55%  Words/thread/sec: 64.43k  
Alpha: 0.019612  Progress: 21.77%  Words/thread/sec: 64.50k  
Alpha: 0.019558  Progress: 21.98%  Words/thread/sec: 65.10k  
Alpha: 0.019504  Progress: 22.20%  Words/thread/sec: 65.16k  
Alpha: 0.019450  Progress: 22.41%  Words/thread/sec: 64.66k  
Alpha: 0.019396  Progress: 22.63%  Words/thread/sec: 65.03k  
Alpha: 0.019342  Progress: 22.85%  Words/thread/sec: 64.99k  
Alpha: 0.019289  Progress: 23.06%  Words/thread/sec: 64.80k  
Alpha: 0.019235  Progress: 23.28%  Words/thread/sec: 64.88k  
Alpha: 0.019181  Progress: 23.49%  Words/thread/sec: 65.35k  
Alpha: 0.019126  Progress: 23.71%  Words/thread/sec: 64.48k  
Alpha: 0.019072  Progress: 23.93%  Words/thread/sec: 64.54k  
Alpha: 0.019018  Progress: 24.14%  Words/thread/sec: 64.96k  
Alpha: 0.018964  Progress: 24.36%  Words/thread/sec: 65.27k  
Alpha: 0.018911  Progress: 24.57%  Words/thread/sec: 65.28k  
Alpha: 0.018857  Progress: 24.98%  Words/thread/sec: 65.10k  
Alpha: 0.018756  Progress: 25.19%  Words/thread/sec: 65.17k  
Alpha: 0.018702  Progress: 25.41%  Words/thread/sec: 63.79k  
Alpha: 0.018648  Progress: 25.62%  Words/thread/sec: 64.29k  
Alpha: 0.018594  Progress: 25.84%  Words/thread/sec: 64.50k  
Alpha: 0.018540  Progress: 26.06%  Words/thread/sec: 64.93k  
Alpha: 0.018486  Progress: 26.27%  Words/thread/sec: 64.38k  
Alpha: 0.018432  Progress: 26.49%  Words/thread/sec: 64.54k  
Alpha: 0.018378  Progress: 26.70%  Words/thread/sec: 64.98k  
Alpha: 0.018324  Progress: 26.92%  Words/thread/sec: 65.34k  
Alpha: 0.018270  Progress: 27.14%  Words/thread/sec: 65.83k  
Alpha: 0.018216  Progress: 27.35%  Words/thread/sec: 66.03k  
Alpha: 0.018162  Progress: 27.75%  Words/thread/sec: 65.26k  
Alpha: 0.018061  Progress: 27.97%  Words/thread/sec: 65.51k  
Alpha: 0.018007  Progress: 28.19%  Words/thread/sec: 65.21k  
Alpha: 0.017953  Progress: 28.40%  Words/thread/sec: 65.47k  
Alpha: 0.017899  Progress: 29.02%  Words/thread/sec: 65.74k  
Alpha: 0.017745  Progress: 29.02%  Words/thread/sec: 65.86k  
Alpha: 0.017745  Progress: 29.24%  Words/thread/sec: 65.46k  
Alpha: 0.017691  Progress: 29.82%  Words/thread/sec: 66.01k  
Alpha: 0.017544  Progress: 30.04%  Words/thread/sec: 65.95k  
Alpha: 0.017490  Progress: 30.44%  Words/thread/sec: 65.48k  
Alpha: 0.017389  Progress: 30.66%  Words/thread/sec: 65.57k  
Alpha: 0.017335  Progress: 30.87%  Words/thread/sec: 65.98k  
Alpha: 0.017281  Progress: 31.09%  Words/thread/sec: 65.98k  
Alpha: 0.017227  Progress: 31.31%  Words/thread/sec: 65.30k  
Alpha: 0.017173  Progress: 31.52%  Words/thread/sec: 65.43k  
Alpha: 0.017119  Progress: 31.74%  Words/thread/sec: 65.76k  
Alpha: 0.017065  Progress: 31.95%  Words/thread/sec: 66.08k  
Alpha: 0.017011  Progress: 32.17%  Words/thread/sec: 66.20k  
Alpha: 0.016957  Progress: 32.39%  Words/thread/sec: 66.60k  
Alpha: 0.016903  Progress: 32.60%  Words/thread/sec: 66.87k  
Alpha: 0.016849  Progress: 32.82%  Words/thread/sec: 66.28k  
Alpha: 0.016795  Progress: 33.03%  Words/thread/sec: 66.68k  
Alpha: 0.016741  Progress: 33.25%  Words/thread/sec: 66.17k  
Alpha: 0.016687  Progress: 33.47%  Words/thread/sec: 66.46k  
Alpha: 0.016633  Progress: 33.68%  Words/thread/sec: 66.71k  
Alpha: 0.016579  Progress: 34.08%  Words/thread/sec: 66.23k  
