Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_SGfISo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_SGfISo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22744
Words in train file: 1108989

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 70.01k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 106.69k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 121.80k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 129.64k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 147.99k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 157.94k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 148.98k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 155.07k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 168.90k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 146.75k  
Alpha: 0.024435  Progress: 2.48%  Words/thread/sec: 158.15k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 165.73k  
Alpha: 0.024322  Progress: 2.94%  Words/thread/sec: 177.28k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 168.45k  
Alpha: 0.024210  Progress: 3.39%  Words/thread/sec: 154.31k  
Alpha: 0.024153  Progress: 3.61%  Words/thread/sec: 161.93k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 170.47k  
Alpha: 0.024040  Progress: 4.06%  Words/thread/sec: 175.44k  
Alpha: 0.023984  Progress: 4.29%  Words/thread/sec: 162.79k  
Alpha: 0.023928  Progress: 4.52%  Words/thread/sec: 162.96k  
Alpha: 0.023871  Progress: 4.74%  Words/thread/sec: 158.21k  
Alpha: 0.023815  Progress: 4.97%  Words/thread/sec: 161.07k  
Alpha: 0.023758  Progress: 5.19%  Words/thread/sec: 167.23k  
Alpha: 0.023702  Progress: 5.42%  Words/thread/sec: 161.71k  
Alpha: 0.023646  Progress: 5.64%  Words/thread/sec: 160.66k  
Alpha: 0.023589  Progress: 5.87%  Words/thread/sec: 164.90k  
Alpha: 0.023533  Progress: 6.09%  Words/thread/sec: 169.05k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 165.39k  
Alpha: 0.023420  Progress: 6.55%  Words/thread/sec: 159.58k  
Alpha: 0.023364  Progress: 6.77%  Words/thread/sec: 162.42k  
Alpha: 0.023307  Progress: 7.00%  Words/thread/sec: 165.91k  
Alpha: 0.023250  Progress: 7.23%  Words/thread/sec: 164.98k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 162.10k  
Alpha: 0.023136  Progress: 7.68%  Words/thread/sec: 164.20k  
Alpha: 0.023080  Progress: 7.91%  Words/thread/sec: 164.05k  
Alpha: 0.023024  Progress: 8.13%  Words/thread/sec: 160.60k  
Alpha: 0.022967  Progress: 8.36%  Words/thread/sec: 161.46k  
Alpha: 0.022910  Progress: 8.58%  Words/thread/sec: 163.13k  
Alpha: 0.022854  Progress: 8.81%  Words/thread/sec: 166.23k  
Alpha: 0.022798  Progress: 9.03%  Words/thread/sec: 160.30k  
Alpha: 0.022741  Progress: 9.26%  Words/thread/sec: 162.33k  
Alpha: 0.022685  Progress: 9.49%  Words/thread/sec: 166.09k  
Alpha: 0.022629  Progress: 9.71%  Words/thread/sec: 162.46k  
Alpha: 0.022572  Progress: 9.94%  Words/thread/sec: 158.89k  
Alpha: 0.022516  Progress: 10.16%  Words/thread/sec: 161.46k  
Alpha: 0.022459  Progress: 10.39%  Words/thread/sec: 163.39k  
Alpha: 0.022403  Progress: 10.61%  Words/thread/sec: 163.91k  
Alpha: 0.022347  Progress: 10.84%  Words/thread/sec: 162.49k  
Alpha: 0.022290  Progress: 11.06%  Words/thread/sec: 162.19k  
Alpha: 0.022234  Progress: 11.29%  Words/thread/sec: 162.13k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 163.95k  
Alpha: 0.022121  Progress: 11.74%  Words/thread/sec: 161.70k  
Alpha: 0.022065  Progress: 11.97%  Words/thread/sec: 161.09k  
Alpha: 0.022008  Progress: 12.19%  Words/thread/sec: 163.99k  
Alpha: 0.021952  Progress: 12.42%  Words/thread/sec: 162.83k  
Alpha: 0.021895  Progress: 12.64%  Words/thread/sec: 164.06k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 161.19k  
Alpha: 0.021783  Progress: 13.09%  Words/thread/sec: 157.37k  
Alpha: 0.021726  Progress: 13.32%  Words/thread/sec: 158.26k  
Alpha: 0.021670  Progress: 13.55%  Words/thread/sec: 151.25k  
Alpha: 0.021613  Progress: 13.77%  Words/thread/sec: 151.67k  
Alpha: 0.021557  Progress: 14.00%  Words/thread/sec: 146.48k  
Alpha: 0.021501  Progress: 14.22%  Words/thread/sec: 148.64k  
Alpha: 0.021444  Progress: 14.45%  Words/thread/sec: 149.48k  
Alpha: 0.021388  Progress: 14.67%  Words/thread/sec: 144.53k  
Alpha: 0.021331  Progress: 14.90%  Words/thread/sec: 144.18k  
Alpha: 0.021275  Progress: 15.13%  Words/thread/sec: 137.15k  
Alpha: 0.021275  Progress: 15.35%  Words/thread/sec: 138.95k  
Alpha: 0.021162  Progress: 15.58%  Words/thread/sec: 140.49k  
Alpha: 0.021106  Progress: 15.80%  Words/thread/sec: 139.85k  
Alpha: 0.021049  Progress: 16.03%  Words/thread/sec: 141.24k  
Alpha: 0.020993  Progress: 16.25%  Words/thread/sec: 138.04k  
Alpha: 0.020937  Progress: 16.48%  Words/thread/sec: 138.18k  
Alpha: 0.020880  Progress: 16.70%  Words/thread/sec: 137.88k  
Alpha: 0.020824  Progress: 16.93%  Words/thread/sec: 139.17k  
Alpha: 0.020768  Progress: 17.16%  Words/thread/sec: 140.98k  
Alpha: 0.020711  Progress: 17.38%  Words/thread/sec: 137.91k  
Alpha: 0.020655  Progress: 17.61%  Words/thread/sec: 138.62k  
Alpha: 0.020598  Progress: 17.83%  Words/thread/sec: 139.16k  
Alpha: 0.020542  Progress: 18.06%  Words/thread/sec: 140.08k  
Alpha: 0.020486  Progress: 18.28%  Words/thread/sec: 138.47k  
Alpha: 0.020429  Progress: 18.51%  Words/thread/sec: 139.55k  
Alpha: 0.020373  Progress: 18.73%  Words/thread/sec: 140.49k  
Alpha: 0.020316  Progress: 18.96%  Words/thread/sec: 140.37k  
Alpha: 0.020260  Progress: 19.19%  Words/thread/sec: 139.29k  
Alpha: 0.020204  Progress: 19.41%  Words/thread/sec: 140.87k  
Alpha: 0.020147  Progress: 19.64%  Words/thread/sec: 140.02k  
Alpha: 0.020091  Progress: 19.86%  Words/thread/sec: 140.66k  
Alpha: 0.020034  Progress: 20.09%  Words/thread/sec: 140.30k  
Alpha: 0.019978  Progress: 20.31%  Words/thread/sec: 141.62k  
Alpha: 0.019922  Progress: 20.54%  Words/thread/sec: 142.85k  
Alpha: 0.019865  Progress: 20.76%  Words/thread/sec: 141.48k  
Alpha: 0.019809  Progress: 20.99%  Words/thread/sec: 141.78k  
Alpha: 0.019752  Progress: 21.22%  Words/thread/sec: 141.50k  
Alpha: 0.019696  Progress: 21.44%  Words/thread/sec: 140.69k  
Alpha: 0.019640  Progress: 21.67%  Words/thread/sec: 141.91k  
Alpha: 0.019583  Progress: 22.05%  Words/thread/sec: 142.07k  
Alpha: 0.019487  Progress: 22.28%  Words/thread/sec: 141.66k  
Alpha: 0.019430  Progress: 22.50%  Words/thread/sec: 141.69k  
Alpha: 0.019374  Progress: 22.73%  Words/thread/sec: 142.51k  
Alpha: 0.019318  Progress: 22.96%  Words/thread/sec: 143.69k  
Alpha: 0.019261  Progress: 23.34%  Words/thread/sec: 145.80k  
Alpha: 0.019165  Progress: 23.57%  Words/thread/sec: 144.67k  
Alpha: 0.019108  Progress: 23.79%  Words/thread/sec: 144.77k  
Alpha: 0.019052  Progress: 24.02%  Words/thread/sec: 145.51k  
Alpha: 0.018996  Progress: 24.24%  Words/thread/sec: 144.69k  
Alpha: 0.018939  Progress: 24.47%  Words/thread/sec: 144.45k  
Alpha: 0.018883  Progress: 24.69%  Words/thread/sec: 144.70k  
Alpha: 0.018827  Progress: 24.92%  Words/thread/sec: 144.45k  
Alpha: 0.018770  Progress: 25.14%  Words/thread/sec: 144.53k  
Alpha: 0.018714  Progress: 25.37%  Words/thread/sec: 144.51k  
Alpha: 0.018657  Progress: 25.76%  Words/thread/sec: 143.69k  
Alpha: 0.018561  Progress: 26.21%  Words/thread/sec: 145.73k  
Alpha: 0.018448  Progress: 26.21%  Words/thread/sec: 145.94k  
Alpha: 0.018448  Progress: 26.43%  Words/thread/sec: 144.92k  
Alpha: 0.018392  Progress: 26.66%  Words/thread/sec: 143.94k  
Alpha: 0.018335  Progress: 26.88%  Words/thread/sec: 144.42k  
Alpha: 0.018279  Progress: 27.11%  Words/thread/sec: 144.82k  
Alpha: 0.018223  Progress: 27.34%  Words/thread/sec: 144.73k  
Alpha: 0.018166  Progress: 27.56%  Words/thread/sec: 144.65k  
Alpha: 0.018110  Progress: 27.79%  Words/thread/sec: 144.93k  
Alpha: 0.018053  Progress: 28.01%  Words/thread/sec: 146.09k  
Alpha: 0.017997  Progress: 28.24%  Words/thread/sec: 145.31k  
Alpha: 0.017941  Progress: 28.46%  Words/thread/sec: 146.13k  
Alpha: 0.017884  Progress: 28.69%  Words/thread/sec: 146.61k  
Alpha: 0.017828  Progress: 28.91%  Words/thread/sec: 146.10k  
Alpha: 0.017771  Progress: 29.29%  Words/thread/sec: 146.52k  
Alpha: 0.017679  Progress: 29.51%  Words/thread/sec: 146.85k  
Alpha: 0.017622  Progress: 29.74%  Words/thread/sec: 147.75k  
Alpha: 0.017566  Progress: 29.96%  Words/thread/sec: 147.90k  
Alpha: 0.017509  Progress: 30.19%  Words/thread/sec: 147.35k  
Alpha: 0.017453  Progress: 30.41%  Words/thread/sec: 148.12k  
Alpha: 0.017397  Progress: 30.64%  Words/thread/sec: 147.28k  
Alpha: 0.017340  Progress: 30.87%  Words/thread/sec: 148.30k  
Alpha: 0.017284  Progress: 31.09%  Words/thread/sec: 148.60k  
Alpha: 0.017227  Progress: 31.32%  Words/thread/sec: 148.70k  
Alpha: 0.017171  Progress: 31.54%  Words/thread/sec: 147.83k  
Alpha: 0.017114  Progress: 31.77%  Words/thread/sec: 148.57k  
Alpha: 0.017058  Progress: 31.99%  Words/thread/sec: 148.57k  
Alpha: 0.017002  Progress: 32.22%  Words/thread/sec: 148.81k  
Alpha: 0.016945  Progress: 32.45%  Words/thread/sec: 149.39k  
Alpha: 0.016888  Progress: 32.67%  Words/thread/sec: 149.60k  
Alpha: 0.016832  Progress: 32.90%  Words/thread/sec: 150.18k  
Alpha: 0.016776  Progress: 33.12%  Words/thread/sec: 149.01k  
Alpha: 0.016719  Progress: 33.35%  Words/thread/sec: 149.79k  
Alpha: 0.016663  Progress: 33.58%  Words/thread/sec: 150.39k  
Alpha: 0.016606  Progress: 33.80%  Words/thread/sec: 151.25k  
Alpha: 0.016550  Progress: 34.03%  Words/thread/sec: 150.40k  
Alpha: 0.016493  Progress: 34.25%  Words/thread/sec: 149.88k  
Alpha: 0.016437  Progress: 34.48%  Words/thread/sec: 149.36k  
