Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZipFile ────────────────────── v0.9.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Colors ─────────────────────── v0.11.2
  Installed ReinforcementLearningCore ──── v0.2.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Adapt ──────────────────────── v1.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed Juno ───────────────────────── v0.8.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Requires ───────────────────── v1.0.1
  Installed CUDAapi ────────────────────── v3.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Zygote ─────────────────────── v0.4.9
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DataStructures ─────────────── v0.17.10
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed IRTools ────────────────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed ProgressMeter ──────────────── v1.2.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed DataAPI ────────────────────── v1.1.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed LLVM ───────────────────────── v1.3.4
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed OrderedCollections ─────────── v1.1.0
  Installed ReinforcementLearningBase ──── v0.6.5
  Installed FFTW ───────────────────────── v1.2.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Flux ───────────────────────── v0.10.3
  Installed Distributions ──────────────── v0.22.5
  Installed CUDAnative ─────────────────── v2.10.2
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed CEnum ──────────────────────── v0.2.0
  Installed Media ──────────────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed DiffResults ────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed NaNMath ────────────────────── v0.3.3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed CuArrays ───────────────────── v1.7.3
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Rmath ──────────────────────── v0.6.1
  Installed CUDAdrv ────────────────────── v6.0.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%######                                                                     8.4%##########                                                                15.1%#################                                                         24.5%#########################                                                 35.2%###################################                                       48.7%################################################                          67.9%#################################################################         90.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.0%####                                                                       5.8%#######                                                                   10.7%###########                                                               16.3%#################                                                         24.9%#####################                                                     29.2%###########################                                               38.6%##################################                                        47.9%###############################################                           65.7%#############################################################             85.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############                                                              16.7%###################################                                       48.8%#################################################################         91.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################################                                   55.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   de1b191a + ReinforcementLearningCore v0.2.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
