Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CUDAapi ────────────────────── v4.0.0
  Installed HarfBuzz_jll ───────────────── v2.6.1+6
  Installed Rmath ──────────────────────── v0.6.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed IterTools ──────────────────── v1.3.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed PicoQuant ──────────────────── v0.1.1
  Installed Distributions ──────────────── v0.23.10
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ZeroMQ_jll ─────────────────── v4.3.2+4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CodeTracking ───────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JSON ───────────────────────── v0.21.0
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Nullables ──────────────────── v1.0.0
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed FillArrays ─────────────────── v0.9.5
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed SCS ────────────────────────── v0.6.6
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed TensorOperations ───────────── v2.2.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed IniFile ────────────────────── v0.5.0
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed TupleTools ─────────────────── v1.2.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Conda ──────────────────────── v1.4.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed FoldingTrees ───────────────── v1.0.1
  Installed JLD2 ───────────────────────── v0.1.14
  Installed GraphPlot ──────────────────── v0.4.2
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Missings ───────────────────── v0.4.4
  Installed CEnum ──────────────────────── v0.3.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Strided ────────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TestSetExtensions ──────────── v2.0.0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed JSONSchema ─────────────────── v0.3.2
  Installed IJulia ─────────────────────── v1.21.3
  Installed CUDAnative ─────────────────── v3.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Cthulhu ────────────────────── v1.2.2
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed MutableArithmetics ─────────── v0.2.10
  Installed Colors ─────────────────────── v0.11.2
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed ZMQ ────────────────────────── v1.2.1
  Installed PCRE_jll ───────────────────── v8.42.0+3
