Julia Version 1.5.0-DEV.267
Commit 592ada160b (2020-02-13 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ──────────────── v3.5.0+2
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed Fontconfig_jll ──────────── v2.13.1+10
  Installed Xorg_util_macros_jll ────── v1.19.2+0
  Installed OrderedCollections ──────── v1.1.0
  Installed ArnoldiMethod ───────────── v0.0.4
  Installed Mamba ───────────────────── v0.12.2
  Installed LightGraphs ─────────────── v1.3.0
  Installed DocStringExtensions ─────── v0.8.1
  Installed Xorg_renderproto_jll ────── v0.11.1+0
  Installed Libgcrypt_jll ───────────── v1.8.5+0
  Installed Libffi_jll ──────────────── v3.2.1+0
  Installed Pango_jll ───────────────── v1.42.4+7
  Installed DiffResults ─────────────── v1.0.2
  Installed StatsFuns ───────────────── v0.9.4
  Installed Compose ─────────────────── v0.8.1
  Installed LineSearches ────────────── v7.0.1
  Installed OpenSpecFun_jll ─────────── v0.5.3+1
  Installed Graphics ────────────────── v1.0.1
  Installed IterTools ───────────────── v1.3.0
  Installed PCRE_jll ────────────────── v8.42.0+1
  Installed Xorg_libXau_jll ─────────── v1.0.9+1
  Installed FFTW_jll ────────────────── v3.3.9+3
  Installed Hexagons ────────────────── v0.2.0
  Installed FreeType2_jll ───────────── v2.10.1+1
  Installed Loess ───────────────────── v0.5.0
  Installed MacroTools ──────────────── v0.5.4
  Installed KernelDensity ───────────── v0.5.1
  Installed libpng_jll ──────────────── v1.6.37+2
  Installed HarfBuzz_jll ────────────── v2.6.1+4
  Installed Distances ───────────────── v0.8.2
  Installed Arpack ──────────────────── v0.4.0
  Installed DiffRules ───────────────── v1.0.1
  Installed Gadfly ──────────────────── v1.2.0
  Installed Optim ───────────────────── v0.20.1
  Installed Libuuid_jll ─────────────── v2.34.0+3
  Installed PositiveFactorizations ──── v0.2.3
  Installed XML2_jll ────────────────── v2.9.9+1
  Installed Xorg_xproto_jll ─────────── v7.0.31+0
  Installed MKL_jll ─────────────────── v2019.0.117+2
  Installed FillArrays ──────────────── v0.8.4
  Installed Missings ────────────────── v0.4.3
  Installed CoupledFields ───────────── v0.1.0
  Installed JSON ────────────────────── v0.21.0
  Installed Xorg_libX11_jll ─────────── v1.6.9+0
  Installed Gettext_jll ─────────────── v0.20.1+1
  Installed OffsetArrays ────────────── v1.0.2
  Installed Libiconv_jll ────────────── v1.16.0+1
  Installed FFTW ────────────────────── v1.2.0
  Installed Bzip2_jll ───────────────── v1.0.6+1
  Installed Expat_jll ───────────────── v2.2.7+0
  Installed Cairo_jll ───────────────── v1.16.0+2
  Installed SimpleTraits ────────────── v0.9.1
  Installed DataAPI ─────────────────── v1.1.0
  Installed QuadGK ──────────────────── v2.3.1
  Installed IntelOpenMP_jll ─────────── v2018.0.3+0
  Installed Compat ──────────────────── v2.2.0
  Installed Ratios ──────────────────── v0.4.0
  Installed WoodburyMatrices ────────── v0.5.0
  Installed Xorg_libxcb_jll ─────────── v1.13.0+1
  Installed Distributions ───────────── v0.22.4
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+1
  Installed Media ───────────────────── v0.5.0
  Installed Xorg_xextproto_jll ──────── v7.3.0+0
  Installed XSLT_jll ────────────────── v1.1.33+0
  Installed DataStructures ──────────── v0.17.9
  Installed SpecialFunctions ────────── v0.10.0
  Installed Colors ──────────────────── v0.11.2
  Installed ForwardDiff ─────────────── v0.10.9
  Installed OpenBLAS_jll ────────────── v0.3.7+5
  Installed Showoff ─────────────────── v0.3.1
  Installed IndirectArrays ──────────── v0.5.1
  Installed Parameters ──────────────── v0.12.0
  Installed Inflate ─────────────────── v0.1.1
  Installed StatsBase ───────────────── v0.32.0
  Installed BinaryProvider ──────────── v0.5.8
  Installed Requires ────────────────── v1.0.1
  Installed Graphite2_jll ───────────── v1.3.13+1
  Installed NaNMath ─────────────────── v0.3.3
  Installed Reexport ────────────────── v0.2.0
  Installed Calculus ────────────────── v0.5.1
  Installed Measures ────────────────── v0.3.1
  Installed FriBidi_jll ─────────────── v1.0.5+2
  Installed X11_jll ─────────────────── v1.6.8+5
  Installed Xorg_xtrans_jll ─────────── v1.4.0+0
  Installed Parsers ─────────────────── v0.3.11
  Installed Contour ─────────────────── v0.5.1
  Installed ColorTypes ──────────────── v0.9.1
  Installed CategoricalArrays ───────── v0.7.7
