Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_S1UKbm/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_S1UKbm/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43434
Words in train file: 1129543

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 155.81k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 279.43k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 224.01k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 281.99k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 250.78k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 280.68k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 259.61k  
Alpha: 0.024612  Progress: 1.78%  Words/thread/sec: 280.85k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 263.80k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 279.38k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 266.76k  
Alpha: 0.024390  Progress: 2.67%  Words/thread/sec: 276.58k  
Alpha: 0.024333  Progress: 2.89%  Words/thread/sec: 269.10k  
Alpha: 0.024278  Progress: 3.11%  Words/thread/sec: 276.13k  
Alpha: 0.024223  Progress: 3.33%  Words/thread/sec: 271.24k  
Alpha: 0.024167  Progress: 3.56%  Words/thread/sec: 269.22k  
Alpha: 0.024111  Progress: 3.78%  Words/thread/sec: 272.69k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 268.24k  
Alpha: 0.024000  Progress: 4.22%  Words/thread/sec: 273.58k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 266.19k  
Alpha: 0.023889  Progress: 4.66%  Words/thread/sec: 275.87k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 264.27k  
Alpha: 0.023779  Progress: 5.11%  Words/thread/sec: 275.01k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 265.48k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 274.19k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 266.18k  
Alpha: 0.023557  Progress: 5.99%  Words/thread/sec: 272.41k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 264.58k  
Alpha: 0.023446  Progress: 6.44%  Words/thread/sec: 272.17k  
Alpha: 0.023391  Progress: 6.66%  Words/thread/sec: 267.26k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 270.19k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 269.43k  
Alpha: 0.023225  Progress: 7.32%  Words/thread/sec: 270.64k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 270.20k  
Alpha: 0.023114  Progress: 7.77%  Words/thread/sec: 269.54k  
Alpha: 0.023059  Progress: 7.99%  Words/thread/sec: 272.15k  
Alpha: 0.023003  Progress: 8.21%  Words/thread/sec: 268.46k  
Alpha: 0.022948  Progress: 8.43%  Words/thread/sec: 271.86k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 269.37k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 273.49k  
Alpha: 0.022782  Progress: 9.09%  Words/thread/sec: 268.57k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 272.34k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 267.86k  
Alpha: 0.022616  Progress: 9.76%  Words/thread/sec: 272.45k  
Alpha: 0.022560  Progress: 9.98%  Words/thread/sec: 267.08k  
Alpha: 0.022505  Progress: 10.20%  Words/thread/sec: 272.60k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 267.20k  
Alpha: 0.022394  Progress: 10.64%  Words/thread/sec: 271.93k  
Alpha: 0.022339  Progress: 10.87%  Words/thread/sec: 266.18k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 271.24k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 266.84k  
Alpha: 0.022173  Progress: 11.53%  Words/thread/sec: 270.15k  
Alpha: 0.022117  Progress: 11.75%  Words/thread/sec: 267.25k  
Alpha: 0.022062  Progress: 11.97%  Words/thread/sec: 265.94k  
Alpha: 0.022007  Progress: 12.19%  Words/thread/sec: 263.49k  
Alpha: 0.021951  Progress: 12.42%  Words/thread/sec: 261.57k  
Alpha: 0.021896  Progress: 12.64%  Words/thread/sec: 260.70k  
Alpha: 0.021841  Progress: 12.86%  Words/thread/sec: 258.94k  
Alpha: 0.021785  Progress: 13.08%  Words/thread/sec: 258.74k  
Alpha: 0.021730  Progress: 13.30%  Words/thread/sec: 257.26k  
Alpha: 0.021675  Progress: 13.52%  Words/thread/sec: 258.10k  
Alpha: 0.021619  Progress: 13.75%  Words/thread/sec: 256.07k  
Alpha: 0.021564  Progress: 13.97%  Words/thread/sec: 258.51k  
Alpha: 0.021508  Progress: 14.19%  Words/thread/sec: 255.43k  
Alpha: 0.021453  Progress: 14.41%  Words/thread/sec: 258.77k  
Alpha: 0.021398  Progress: 14.63%  Words/thread/sec: 255.67k  
Alpha: 0.021342  Progress: 14.85%  Words/thread/sec: 256.09k  
Alpha: 0.021287  Progress: 15.07%  Words/thread/sec: 256.89k  
Alpha: 0.021232  Progress: 15.30%  Words/thread/sec: 255.34k  
Alpha: 0.021176  Progress: 15.52%  Words/thread/sec: 253.32k  
Alpha: 0.021121  Progress: 15.74%  Words/thread/sec: 251.93k  
Alpha: 0.021066  Progress: 15.96%  Words/thread/sec: 251.93k  
Alpha: 0.021010  Progress: 16.18%  Words/thread/sec: 250.34k  
Alpha: 0.020955  Progress: 16.40%  Words/thread/sec: 251.85k  
Alpha: 0.020899  Progress: 16.62%  Words/thread/sec: 249.22k  
Alpha: 0.020844  Progress: 16.85%  Words/thread/sec: 251.03k  
Alpha: 0.020789  Progress: 17.07%  Words/thread/sec: 248.26k  
Alpha: 0.020733  Progress: 17.29%  Words/thread/sec: 250.69k  
Alpha: 0.020678  Progress: 17.51%  Words/thread/sec: 247.75k  
Alpha: 0.020623  Progress: 17.73%  Words/thread/sec: 250.85k  
Alpha: 0.020567  Progress: 17.95%  Words/thread/sec: 248.77k  
Alpha: 0.020512  Progress: 18.17%  Words/thread/sec: 250.68k  
Alpha: 0.020456  Progress: 18.40%  Words/thread/sec: 249.52k  
Alpha: 0.020401  Progress: 18.62%  Words/thread/sec: 250.59k  
Alpha: 0.020346  Progress: 18.84%  Words/thread/sec: 250.13k  
Alpha: 0.020290  Progress: 19.06%  Words/thread/sec: 249.99k  
Alpha: 0.020235  Progress: 19.28%  Words/thread/sec: 250.03k  
Alpha: 0.020180  Progress: 19.50%  Words/thread/sec: 249.64k  
Alpha: 0.020124  Progress: 19.73%  Words/thread/sec: 249.66k  
Alpha: 0.020069  Progress: 19.95%  Words/thread/sec: 249.86k  
Alpha: 0.020013  Progress: 20.17%  Words/thread/sec: 248.94k  
Alpha: 0.019958  Progress: 20.39%  Words/thread/sec: 249.99k  
Alpha: 0.019903  Progress: 20.61%  Words/thread/sec: 249.07k  
Alpha: 0.019847  Progress: 20.83%  Words/thread/sec: 250.10k  
Alpha: 0.019792  Progress: 21.05%  Words/thread/sec: 249.54k  
Alpha: 0.019736  Progress: 21.28%  Words/thread/sec: 250.14k  
Alpha: 0.019681  Progress: 21.50%  Words/thread/sec: 250.08k  
Alpha: 0.019626  Progress: 21.72%  Words/thread/sec: 248.20k  
Alpha: 0.019570  Progress: 21.94%  Words/thread/sec: 250.49k  
Alpha: 0.019515  Progress: 22.16%  Words/thread/sec: 248.52k  
Alpha: 0.019460  Progress: 22.38%  Words/thread/sec: 249.70k  
Alpha: 0.019404  Progress: 22.60%  Words/thread/sec: 249.23k  
Alpha: 0.019349  Progress: 22.83%  Words/thread/sec: 250.06k  
Alpha: 0.019293  Progress: 23.05%  Words/thread/sec: 249.97k  
Alpha: 0.019238  Progress: 23.27%  Words/thread/sec: 249.34k  
Alpha: 0.019183  Progress: 23.49%  Words/thread/sec: 250.75k  
Alpha: 0.019127  Progress: 23.81%  Words/thread/sec: 250.56k  
Alpha: 0.019048  Progress: 24.03%  Words/thread/sec: 249.71k  
Alpha: 0.018992  Progress: 24.25%  Words/thread/sec: 249.26k  
Alpha: 0.018937  Progress: 24.47%  Words/thread/sec: 250.38k  
Alpha: 0.018882  Progress: 24.69%  Words/thread/sec: 249.42k  
Alpha: 0.018826  Progress: 24.92%  Words/thread/sec: 250.76k  
Alpha: 0.018771  Progress: 25.14%  Words/thread/sec: 249.91k  
Alpha: 0.018716  Progress: 25.36%  Words/thread/sec: 250.31k  
Alpha: 0.018660  Progress: 25.58%  Words/thread/sec: 247.84k  
Alpha: 0.018605  Progress: 25.80%  Words/thread/sec: 249.05k  
Alpha: 0.018549  Progress: 26.02%  Words/thread/sec: 246.39k  
Alpha: 0.018494  Progress: 26.25%  Words/thread/sec: 247.79k  
Alpha: 0.018439  Progress: 26.55%  Words/thread/sec: 245.09k  
Alpha: 0.018362  Progress: 26.77%  Words/thread/sec: 245.53k  
Alpha: 0.018307  Progress: 26.99%  Words/thread/sec: 244.80k  
Alpha: 0.018252  Progress: 27.22%  Words/thread/sec: 245.12k  
Alpha: 0.018196  Progress: 27.44%  Words/thread/sec: 244.90k  
Alpha: 0.018141  Progress: 27.66%  Words/thread/sec: 244.85k  
Alpha: 0.018085  Progress: 27.88%  Words/thread/sec: 245.29k  
Alpha: 0.018029  Progress: 28.10%  Words/thread/sec: 245.01k  
Alpha: 0.017974  Progress: 28.33%  Words/thread/sec: 245.44k  
Alpha: 0.017918  Progress: 28.55%  Words/thread/sec: 244.82k  
Alpha: 0.017863  Progress: 28.77%  Words/thread/sec: 244.86k  
Alpha: 0.017807  Progress: 29.00%  Words/thread/sec: 244.57k  
Alpha: 0.017751  Progress: 29.22%  Words/thread/sec: 244.98k  
Alpha: 0.017696  Progress: 29.44%  Words/thread/sec: 244.31k  
Alpha: 0.017640  Progress: 29.66%  Words/thread/sec: 244.45k  
Alpha: 0.017585  Progress: 29.89%  Words/thread/sec: 244.20k  
Alpha: 0.017529  Progress: 30.11%  Words/thread/sec: 244.62k  
Alpha: 0.017473  Progress: 30.33%  Words/thread/sec: 244.67k  
Alpha: 0.017418  Progress: 30.55%  Words/thread/sec: 245.44k  
Alpha: 0.017363  Progress: 30.77%  Words/thread/sec: 244.89k  
Alpha: 0.017307  Progress: 30.99%  Words/thread/sec: 245.97k  
Alpha: 0.017252  Progress: 31.21%  Words/thread/sec: 244.26k  
Alpha: 0.017196  Progress: 31.44%  Words/thread/sec: 244.95k  
Alpha: 0.017141  Progress: 31.66%  Words/thread/sec: 243.46k  
Alpha: 0.017086  Progress: 31.88%  Words/thread/sec: 243.71k  
Alpha: 0.017030  Progress: 32.10%  Words/thread/sec: 243.38k  
Alpha: 0.016975  Progress: 32.32%  Words/thread/sec: 242.94k  
Alpha: 0.016919  Progress: 32.54%  Words/thread/sec: 243.63k  
Alpha: 0.016864  Progress: 32.77%  Words/thread/sec: 242.52k  
Alpha: 0.016809  Progress: 32.99%  Words/thread/sec: 243.54k  
Alpha: 0.016753  Progress: 33.21%  Words/thread/sec: 242.28k  
Alpha: 0.016698  Progress: 33.43%  Words/thread/sec: 243.75k  
