Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed PDMats ────────────────────── v0.9.10
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Compat ────────────────────── v2.2.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Contour ───────────────────── v0.5.1
 Installed Plots ─────────────────────── v0.28.4
 Installed SeisNoise ─────────────────── v0.2.1
 Installed Colors ────────────────────── v0.11.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Parameters ────────────────── v0.12.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed PooledArrays ──────────────── v0.5.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed OrderedCollections ────────── v1.1.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed StatsModels ───────────────── v0.6.7
 Installed FileIO ────────────────────── v1.2.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed IniFile ───────────────────── v0.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataStructures ────────────── v0.17.9
 Installed Glob ──────────────────────── v1.2.0
 Installed LightXML ──────────────────── v0.8.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Showoff ───────────────────── v0.3.1
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed Arpack ────────────────────── v0.4.0
 Installed Parsers ───────────────────── v0.3.10
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed Requires ──────────────────── v1.0.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed JLD2 ──────────────────────── v0.1.11
 Installed TranscodingStreams ────────── v0.9.5
 Installed FFMPEG ────────────────────── v0.2.4
 Installed PlotUtils ─────────────────── v0.6.2
 Installed Measures ──────────────────── v0.3.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed DataFrames ────────────────── v0.20.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed GeometryTypes ─────────────── v0.7.7
 Installed HTTP ──────────────────────── v0.8.8
 Installed GLM ───────────────────────── v1.3.6
 Installed Blosc ─────────────────────── v0.5.1
 Installed Polynomials ───────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed QuadGK ────────────────────── v2.3.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed JSON ──────────────────────── v0.21.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed FillArrays ────────────────── v0.8.4
 Installed CMake ─────────────────────── v1.1.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DSP ───────────────────────── v0.6.2
 Installed Distributions ─────────────── v0.22.3
 Installed Interpolations ────────────── v0.12.6
 Installed SeisIO ────────────────────── v0.4.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed Ratios ────────────────────── v0.3.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed TableTraits ───────────────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed ColorTypes ────────────────── v0.9.1
 Installed GR ────────────────────────── v0.44.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8cc7c3c0] + SeisNoise v0.2.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [324d7699] + CategoricalArrays v0.7.7
