Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_nEFocU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nEFocU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96387
Words in train file: 1163113

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.51k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 25.23k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 36.96k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 46.66k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 47.95k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 56.51k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 62.09k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 64.45k  
Alpha: 0.024570  Progress: 1.94%  Words/thread/sec: 69.98k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 68.44k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 56.70k  
Alpha: 0.024408  Progress: 2.58%  Words/thread/sec: 59.13k  
Alpha: 0.024354  Progress: 2.80%  Words/thread/sec: 61.89k  
Alpha: 0.024301  Progress: 3.01%  Words/thread/sec: 66.27k  
Alpha: 0.024247  Progress: 3.23%  Words/thread/sec: 70.43k  
Alpha: 0.024193  Progress: 3.44%  Words/thread/sec: 67.21k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 64.60k  
Alpha: 0.024086  Progress: 3.87%  Words/thread/sec: 65.03k  
Alpha: 0.024032  Progress: 4.09%  Words/thread/sec: 63.65k  
Alpha: 0.023977  Progress: 4.31%  Words/thread/sec: 66.37k  
Alpha: 0.023923  Progress: 4.52%  Words/thread/sec: 68.98k  
Alpha: 0.023870  Progress: 4.74%  Words/thread/sec: 66.70k  
Alpha: 0.023816  Progress: 4.95%  Words/thread/sec: 68.10k  
Alpha: 0.023762  Progress: 5.17%  Words/thread/sec: 66.66k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 62.16k  
Alpha: 0.023654  Progress: 5.60%  Words/thread/sec: 64.58k  
Alpha: 0.023600  Progress: 6.03%  Words/thread/sec: 68.17k  
Alpha: 0.023600  Progress: 6.03%  Words/thread/sec: 68.60k  
Alpha: 0.023600  Progress: 6.25%  Words/thread/sec: 70.23k  
Alpha: 0.023439  Progress: 6.46%  Words/thread/sec: 71.40k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 71.93k  
Alpha: 0.023331  Progress: 6.89%  Words/thread/sec: 70.03k  
Alpha: 0.023277  Progress: 7.11%  Words/thread/sec: 69.13k  
Alpha: 0.023223  Progress: 7.32%  Words/thread/sec: 68.82k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 66.80k  
Alpha: 0.023115  Progress: 7.75%  Words/thread/sec: 68.66k  
Alpha: 0.023062  Progress: 7.97%  Words/thread/sec: 69.35k  
Alpha: 0.023008  Progress: 8.18%  Words/thread/sec: 69.34k  
Alpha: 0.022954  Progress: 8.40%  Words/thread/sec: 68.23k  
Alpha: 0.022900  Progress: 8.61%  Words/thread/sec: 68.72k  
Alpha: 0.022847  Progress: 8.83%  Words/thread/sec: 68.71k  
Alpha: 0.022793  Progress: 9.04%  Words/thread/sec: 68.23k  
Alpha: 0.022739  Progress: 9.26%  Words/thread/sec: 69.31k  
Alpha: 0.022685  Progress: 9.47%  Words/thread/sec: 70.60k  
Alpha: 0.022631  Progress: 9.69%  Words/thread/sec: 68.30k  
Alpha: 0.022578  Progress: 9.90%  Words/thread/sec: 69.17k  
Alpha: 0.022524  Progress: 10.12%  Words/thread/sec: 65.55k  
Alpha: 0.022470  Progress: 10.33%  Words/thread/sec: 66.42k  
Alpha: 0.022416  Progress: 10.55%  Words/thread/sec: 66.95k  
Alpha: 0.022363  Progress: 10.76%  Words/thread/sec: 66.72k  
Alpha: 0.022309  Progress: 10.98%  Words/thread/sec: 67.36k  
Alpha: 0.022255  Progress: 11.19%  Words/thread/sec: 68.48k  
Alpha: 0.022201  Progress: 11.41%  Words/thread/sec: 68.50k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 69.70k  
Alpha: 0.022094  Progress: 11.84%  Words/thread/sec: 69.56k  
Alpha: 0.022040  Progress: 12.06%  Words/thread/sec: 66.59k  
Alpha: 0.021986  Progress: 12.27%  Words/thread/sec: 66.93k  
Alpha: 0.021932  Progress: 12.49%  Words/thread/sec: 65.67k  
Alpha: 0.021878  Progress: 12.70%  Words/thread/sec: 65.49k  
Alpha: 0.021878  Progress: 12.92%  Words/thread/sec: 66.30k  
Alpha: 0.021771  Progress: 13.13%  Words/thread/sec: 66.62k  
Alpha: 0.021717  Progress: 13.35%  Words/thread/sec: 67.20k  
Alpha: 0.021663  Progress: 13.56%  Words/thread/sec: 66.65k  
Alpha: 0.021609  Progress: 13.78%  Words/thread/sec: 66.83k  
Alpha: 0.021556  Progress: 13.99%  Words/thread/sec: 66.67k  
Alpha: 0.021502  Progress: 14.21%  Words/thread/sec: 66.70k  
Alpha: 0.021448  Progress: 14.42%  Words/thread/sec: 66.95k  
Alpha: 0.021394  Progress: 14.64%  Words/thread/sec: 66.10k  
Alpha: 0.021341  Progress: 14.85%  Words/thread/sec: 66.04k  
Alpha: 0.021287  Progress: 15.07%  Words/thread/sec: 66.72k  
Alpha: 0.021233  Progress: 15.28%  Words/thread/sec: 67.15k  
Alpha: 0.021179  Progress: 15.50%  Words/thread/sec: 67.81k  
Alpha: 0.021126  Progress: 15.71%  Words/thread/sec: 68.64k  
Alpha: 0.021072  Progress: 15.93%  Words/thread/sec: 67.80k  
Alpha: 0.021018  Progress: 16.14%  Words/thread/sec: 67.21k  
Alpha: 0.020964  Progress: 16.36%  Words/thread/sec: 67.15k  
Alpha: 0.020910  Progress: 16.57%  Words/thread/sec: 66.95k  
Alpha: 0.020857  Progress: 16.79%  Words/thread/sec: 67.79k  
Alpha: 0.020803  Progress: 17.00%  Words/thread/sec: 68.06k  
Alpha: 0.020749  Progress: 17.22%  Words/thread/sec: 68.72k  
Alpha: 0.020695  Progress: 17.43%  Words/thread/sec: 68.93k  
Alpha: 0.020641  Progress: 17.65%  Words/thread/sec: 67.90k  
Alpha: 0.020588  Progress: 17.86%  Words/thread/sec: 67.05k  
Alpha: 0.020534  Progress: 18.08%  Words/thread/sec: 67.70k  
Alpha: 0.020480  Progress: 18.29%  Words/thread/sec: 67.65k  
Alpha: 0.020426  Progress: 18.51%  Words/thread/sec: 67.99k  
Alpha: 0.020373  Progress: 18.72%  Words/thread/sec: 68.50k  
Alpha: 0.020319  Progress: 18.94%  Words/thread/sec: 68.37k  
Alpha: 0.020265  Progress: 19.15%  Words/thread/sec: 68.45k  
Alpha: 0.020211  Progress: 19.37%  Words/thread/sec: 68.52k  
Alpha: 0.020157  Progress: 19.59%  Words/thread/sec: 68.63k  
Alpha: 0.020104  Progress: 19.80%  Words/thread/sec: 67.44k  
Alpha: 0.020050  Progress: 20.02%  Words/thread/sec: 67.82k  
Alpha: 0.019996  Progress: 20.23%  Words/thread/sec: 68.04k  
Alpha: 0.019942  Progress: 20.45%  Words/thread/sec: 67.71k  
Alpha: 0.019889  Progress: 20.66%  Words/thread/sec: 67.74k  
Alpha: 0.019835  Progress: 20.88%  Words/thread/sec: 68.02k  
Alpha: 0.019781  Progress: 21.09%  Words/thread/sec: 67.05k  
Alpha: 0.019727  Progress: 21.31%  Words/thread/sec: 67.71k  
Alpha: 0.019674  Progress: 21.52%  Words/thread/sec: 68.03k  
Alpha: 0.019620  Progress: 21.74%  Words/thread/sec: 68.31k  
Alpha: 0.019566  Progress: 22.07%  Words/thread/sec: 68.37k  
Alpha: 0.019484  Progress: 22.39%  Words/thread/sec: 67.80k  
Alpha: 0.019402  Progress: 22.61%  Words/thread/sec: 68.42k  
Alpha: 0.019348  Progress: 22.82%  Words/thread/sec: 68.96k  
Alpha: 0.019294  Progress: 23.04%  Words/thread/sec: 69.08k  
Alpha: 0.019240  Progress: 23.35%  Words/thread/sec: 68.73k  
Alpha: 0.019161  Progress: 23.57%  Words/thread/sec: 68.87k  
Alpha: 0.019107  Progress: 23.79%  Words/thread/sec: 69.48k  
Alpha: 0.019054  Progress: 24.00%  Words/thread/sec: 69.68k  
Alpha: 0.019000  Progress: 24.44%  Words/thread/sec: 70.15k  
Alpha: 0.018889  Progress: 24.66%  Words/thread/sec: 70.12k  
Alpha: 0.018835  Progress: 24.87%  Words/thread/sec: 70.59k  
Alpha: 0.018781  Progress: 25.09%  Words/thread/sec: 70.05k  
Alpha: 0.018728  Progress: 25.31%  Words/thread/sec: 70.30k  
Alpha: 0.018674  Progress: 25.52%  Words/thread/sec: 70.32k  
Alpha: 0.018620  Progress: 25.74%  Words/thread/sec: 70.17k  
Alpha: 0.018566  Progress: 26.18%  Words/thread/sec: 69.75k  
Alpha: 0.018455  Progress: 26.39%  Words/thread/sec: 70.23k  
Alpha: 0.018401  Progress: 26.61%  Words/thread/sec: 70.80k  
Alpha: 0.018348  Progress: 26.82%  Words/thread/sec: 69.89k  
Alpha: 0.018294  Progress: 27.04%  Words/thread/sec: 70.26k  
Alpha: 0.018239  Progress: 27.37%  Words/thread/sec: 70.25k  
Alpha: 0.018157  Progress: 27.59%  Words/thread/sec: 70.05k  
Alpha: 0.018103  Progress: 27.80%  Words/thread/sec: 70.26k  
Alpha: 0.018049  Progress: 28.02%  Words/thread/sec: 69.92k  
Alpha: 0.017996  Progress: 28.23%  Words/thread/sec: 70.07k  
Alpha: 0.017942  Progress: 28.45%  Words/thread/sec: 69.84k  
Alpha: 0.017888  Progress: 28.67%  Words/thread/sec: 70.10k  
Alpha: 0.017833  Progress: 28.88%  Words/thread/sec: 70.00k  
Alpha: 0.017780  Progress: 29.10%  Words/thread/sec: 69.71k  
Alpha: 0.017726  Progress: 29.31%  Words/thread/sec: 69.99k  
Alpha: 0.017672  Progress: 29.53%  Words/thread/sec: 70.46k  
Alpha: 0.017618  Progress: 29.74%  Words/thread/sec: 70.60k  
Alpha: 0.017564  Progress: 29.96%  Words/thread/sec: 71.07k  
Alpha: 0.017510  Progress: 30.17%  Words/thread/sec: 70.55k  
Alpha: 0.017456  Progress: 30.39%  Words/thread/sec: 70.59k  
Alpha: 0.017403  Progress: 30.60%  Words/thread/sec: 70.90k  
Alpha: 0.017349  Progress: 30.82%  Words/thread/sec: 70.82k  
Alpha: 0.017295  Progress: 31.04%  Words/thread/sec: 71.27k  
Alpha: 0.017241  Progress: 31.25%  Words/thread/sec: 70.40k  
Alpha: 0.017187  Progress: 31.47%  Words/thread/sec: 70.49k  
Alpha: 0.017134  Progress: 31.68%  Words/thread/sec: 70.48k  
Alpha: 0.017080  Progress: 31.90%  Words/thread/sec: 70.59k  
Alpha: 0.017026  Progress: 32.11%  Words/thread/sec: 70.53k  
Alpha: 0.016972  Progress: 32.33%  Words/thread/sec: 70.94k  
Alpha: 0.016919  Progress: 32.54%  Words/thread/sec: 71.26k  
Alpha: 0.016865  Progress: 32.76%  Words/thread/sec: 71.65k  
Alpha: 0.016811  Progress: 32.97%  Words/thread/sec: 71.11k  
Alpha: 0.016757  Progress: 33.19%  Words/thread/sec: 71.01k  
