Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Compat ─────────────────────── v2.2.1
  Installed Lazy ───────────────────────── v0.14.0
  Installed DiffEqDiffTools ────────────── v0.14.0
  Installed OptimBase ──────────────────── v2.0.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed DistributedArrays ──────────── v0.6.5
  Installed Blink ──────────────────────── v0.12.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed AssetRegistry ──────────────── v0.1.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Reexport ───────────────────── v0.2.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed JLD ────────────────────────── v0.10.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed NMFk ───────────────────────── v0.7.13
  Installed LoopVectorization ──────────── v0.8.26
  Installed ImageShow ──────────────────── v0.2.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed NearestNeighbors ───────────── v0.4.4
  Installed WebIO ──────────────────────── v0.8.14
  Installed OffsetArrays ───────────────── v1.2.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed SimpleTraits ───────────────── v0.9.3
  Installed NodeJS ─────────────────────── v1.1.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed Compose ────────────────────── v0.8.2
  Installed Geodesy ────────────────────── v0.5.0
  Installed Ipopt ──────────────────────── v0.6.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed URIParser ──────────────────── v0.4.1
  Installed Inflate ────────────────────── v0.1.2
  Installed MetaProgTools ──────────────── v0.6.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed SVR ────────────────────────── v0.8.2
  Installed Media ──────────────────────── v0.5.0
  Installed CoupledFields ──────────────── v0.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed LineSearches ───────────────── v7.1.0
  Installed ImageTransformations ───────── v0.8.6
  Installed Grisu ──────────────────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.2.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed MultivariateStats ──────────── v0.7.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FunctionalCollections ──────── v0.5.0
  Installed Clustering ─────────────────── v0.14.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed HTTP ───────────────────────── v0.8.19
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed ImageCore ──────────────────── v0.8.16
  Installed UnPack ─────────────────────── v1.0.2
  Installed YAML ───────────────────────── v0.4.2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Loess ──────────────────────── v0.5.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed MathProgBase ───────────────── v0.7.8
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed SpatialIndexing ────────────── v0.1.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed NMF ────────────────────────── v0.4.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed Setfield ───────────────────── v0.6.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed VegaLite ───────────────────── v2.3.0
  Installed Mustache ───────────────────── v1.0.5
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Conda ──────────────────────── v1.4.1
  Installed Mads ───────────────────────── v0.10.8
