Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Intervals ──────────────────── v1.4.2
  Installed LLVM ───────────────────────── v1.7.0
  Installed PredictMD ──────────────────── v0.34.19
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ExprTools ──────────────────── v0.1.2
  Installed HTTP ───────────────────────── v0.8.19
  Installed AutoGrad ───────────────────── v1.2.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DataValues ─────────────────── v0.4.13
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed GPUCompiler ────────────────── v0.3.0
  Installed StatsModels ────────────────── v0.6.15
  Installed UnicodePlots ───────────────── v1.3.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed FilePathsBase ──────────────── v0.7.0
  Installed TextParse ──────────────────── v1.0.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed Crayons ────────────────────── v4.0.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FFTW ───────────────────────── v1.2.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed Nullables ──────────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed IterableTables ─────────────── v1.0.0
  Installed MLBase ─────────────────────── v0.8.0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed GPUArrays ──────────────────── v3.4.1
  Installed GenericSchur ───────────────── v0.4.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed DataDeps ───────────────────── v0.7.2
  Installed JSON ───────────────────────── v0.21.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed GLM ────────────────────────── v1.3.10
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CUDAapi ────────────────────── v4.0.0
  Installed DefaultApplication ─────────── v1.0.0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Polynomials ────────────────── v1.1.9
  Installed Documenter ─────────────────── v0.24.11
  Installed Parameters ─────────────────── v0.12.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed IterTools ──────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed CUDA ───────────────────────── v0.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed ROCAnalysis ────────────────── v0.3.1
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Parsers ────────────────────── v1.0.10
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed UnPack ─────────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CSV ────────────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.17.20
  Installed Knet ───────────────────────── v1.3.7
  Installed TimerOutputs ───────────────── v0.5.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed Fontconfig_jll ─────────────── v2.13.1+13
