Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed VersionParsing ───────── v1.2.0
   Installed IntervalSets ─────────── v0.5.1
   Installed SortingAlgorithms ────── v0.3.1
   Installed NLSolversBase ────────── v7.5.0
   Installed Dolo ─────────────────── v0.4.1
   Installed Reexport ─────────────── v0.2.0
   Installed DiffRules ────────────── v1.0.1
   Installed LineSearches ─────────── v7.1.0
   Installed Primes ───────────────── v0.5.0
   Installed LightGraphs ──────────── v1.3.0
   Installed Optim ────────────────── v0.22.0
   Installed QuadGK ───────────────── v2.4.1
   Installed FFTW ─────────────────── v1.0.1
   Installed PDMats ───────────────── v0.10.1
   Installed BinaryProvider ───────── v0.5.10
   Installed RecipesBase ──────────── v1.1.0

gzip: stdin: unexpected end of file
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://pkg.julialang.org/package/2ce0c516-f11f-5db3-98ad-e0e1048fbd70/583d9bc863ad491571369212b9a8047219a0015d
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:617
   Installed DataAPI ──────────────── v1.3.0
   Installed Inflate ──────────────── v0.1.2
   Installed MacroTools ───────────── v0.5.6
   Installed CodecBzip2 ───────────── v0.7.2
   Installed JSON ─────────────────── v0.21.1
   Installed MPC_jll ──────────────── v1.1.0+0
   Installed Zlib_jll ─────────────── v1.2.11+18
   Installed ForwardDiff ──────────── v0.10.12
   Installed RangeArrays ──────────── v0.3.2
   Installed BasisMatrices ────────── v0.6.0
   Installed StatsFuns ────────────── v0.9.5
   Installed BinDeps ──────────────── v1.0.1
   Installed OrderedCollections ───── v1.3.1
   Installed JLLWrappers ──────────── v1.1.2
   Installed MPFR_jll ─────────────── v4.1.0+1
   Installed Combinatorics ────────── v0.7.0
   Installed Distributions ────────── v0.23.8
   Installed JSONSchema ───────────── v0.3.2
   Installed MbedTLS_jll ──────────── v2.16.8+0
   Installed SimpleTraits ─────────── v0.9.3
   Installed Parsers ──────────────── v1.0.11
   Installed Parameters ───────────── v0.12.1
   Installed NLsolve ──────────────── v4.4.1
   Installed GMP_jll ──────────────── v6.2.0+3
   Installed PositiveFactorizations ─ v0.2.3
   Installed UnPack ───────────────── v1.0.2
   Installed IniFile ──────────────── v0.5.0
   Installed Bzip2_jll ────────────── v1.0.6+5
   Installed DiffResults ──────────── v1.0.2
   Installed DataStructures ───────── v0.18.7
   Installed Dolang ───────────────── v3.1.2
   Installed StringDistances ──────── v0.8.0
   Installed SymEngine_jll ────────── v0.6.0+1
   Installed StatsBase ────────────── v0.33.2
   Installed CodecZlib ────────────── v0.7.0
   Installed Requires ─────────────── v1.1.0
   Installed SpecialFunctions ─────── v0.8.0
   Installed Compat ───────────────── v3.21.0
   Installed AbstractFFTs ─────────── v0.4.1
   Installed Polynomials ──────────── v0.5.2
   Installed Rmath ────────────────── v0.6.1
   Installed CommonSubexpressions ─── v0.3.0
   Installed Missings ─────────────── v0.4.4
   Installed AxisArrays ───────────── v0.4.3
   Installed Calculus ─────────────── v0.5.1
   Installed MutableArithmetics ───── v0.2.10
   Installed Distances ────────────── v0.9.2
   Installed SymEngine ────────────── v0.8.2
   Installed MathProgBase ─────────── v0.7.8
   Installed ArnoldiMethod ────────── v0.0.4
   Installed NaNMath ──────────────── v0.3.4
   Installed DiffEqDiffTools ──────── v1.7.0
   Installed MbedTLS ──────────────── v1.0.2
   Installed ZipFile ──────────────── v0.9.3
   Installed TranscodingStreams ───── v0.9.5
   Installed IterativeSolvers ─────── v0.8.4
   Installed BenchmarkTools ───────── v0.5.0
   Installed EllipsisNotation ─────── v0.4.0
   Installed Conda ────────────────── v1.4.1
   Installed URIParser ────────────── v0.4.1
   Installed ArrayInterface ───────── v2.13.6
   Installed HTTP ─────────────────── v0.8.19
   Installed Rmath_jll ────────────── v0.2.2+1
   Installed IterTools ────────────── v1.3.0
   Installed NLopt_jll ────────────── v2.6.2+0
   Installed FillArrays ───────────── v0.8.14
   Installed MathOptInterface ─────── v0.9.17
   Installed StaticArrays ─────────── v0.12.4
   Installed NLopt ────────────────── v0.6.1
   Installed YAML ─────────────────── v0.4.2
   Installed DSP ──────────────────── v0.6.0
