Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed UnPack ─────────────────────── v1.0.2
  Installed BioSymbols ─────────────────── v3.1.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed YAML ───────────────────────── v0.4.2
  Installed Automa ─────────────────────── v0.8.0
  Installed Requires ───────────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TimeZones ──────────────────── v1.3.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed CSV ────────────────────────── v0.7.7
  Installed Mocking ────────────────────── v0.7.1
  Installed StructTypes ────────────────── v1.1.0
  Installed CategoricalArrays ──────────── v0.8.2
  Installed Distributions ──────────────── v0.23.11
  Installed JLD2 ───────────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.0
  Installed Intervals ──────────────────── v1.4.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Twiddle ────────────────────── v1.1.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed LoopVectorization ──────────── v0.8.25
  Installed Reexport ───────────────────── v0.2.0
  Installed IntervalTrees ──────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed BufferedStreams ────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.15.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Combinatorics ──────────────── v0.7.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataFrames ─────────────────── v0.21.7
  Installed BioCore ────────────────────── v2.0.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed GeneticVariation ───────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.4
  Installed TableTraits ────────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Missings ───────────────────── v0.4.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed OffsetArrays ───────────────── v1.1.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed PopGen ─────────────────────── v0.0.3
  Installed Polynomials ────────────────── v0.8.0
  Installed SentinelArrays ─────────────── v1.2.15
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.10
  Installed FillArrays ─────────────────── v0.9.5
  Installed BioSequences ───────────────── v1.1.0
  Installed IndexableBitVectors ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed MultipleTesting ────────────── v0.4.1
  Installed BGZFStreams ────────────────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed SpecialFunctions ───────────── v0.10.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [af524d12] + PopGen v0.0.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [67c07d97] + Automa v0.8.0
  [28d598bf] + BGZFStreams v0.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [37cfa864] + BioCore v2.0.5
  [7e6ae17a] + BioSequences v1.1.0
  [3c28c6f8] + BioSymbols v3.1.0
  [e1450e63] + BufferedStreams v1.0.0
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.2
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v0.7.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
