################################################################################
# PkgEval set-up: 2020-10-28T11:42:16.906
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:42:18.434
#

   Resolving package versions...
   Installed Crayons ────────────────────── v4.0.4
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed FieldDefaults ──────────────── v0.3.1
   Installed ATK_jll ────────────────────── v2.34.1+5
   Installed StructArrays ───────────────── v0.4.4
   Installed DynamicGridsGtk ────────────── v0.5.1
   Installed FreeTypeAbstraction ────────── v0.8.1
   Installed Parameters ─────────────────── v0.12.1
   Installed xkbcommon_jll ──────────────── v0.9.1+5
   Installed gdk_pixbuf_jll ─────────────── v2.38.2+9
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed FieldDocTables ─────────────── v0.1.0
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed ConstructionBase ───────────── v1.0.0
   Installed DynamicGrids ───────────────── v0.10.8
   Installed Colors ─────────────────────── v0.12.4
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed RecipesBase ────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Wayland_jll ────────────────── v1.17.0+4
   Installed DocStringExtensions ────────── v0.8.3
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed at_spi2_atk_jll ────────────── v2.34.1+4
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed Libglvnd_jll ───────────────── v1.3.0+3
   Installed at_spi2_core_jll ───────────── v2.34.0+4
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed DataAPI ────────────────────── v1.3.0
   Installed iso_codes_jll ──────────────── v4.3.0+4
   Installed CEnum ──────────────────────── v0.4.1
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Xorg_libXinerama_jll ───────── v1.1.4+4
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed PrettyTables ───────────────── v0.9.1
   Installed Dbus_jll ───────────────────── v1.12.16+3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Tables ─────────────────────── v1.1.0
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Xorg_libXcursor_jll ────────── v1.2.0+4
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed Mixers ─────────────────────── v0.1.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
   Installed Formatting ─────────────────── v0.4.1
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed adwaita_icon_theme_jll ─────── v3.33.92+5
   Installed FileIO ─────────────────────── v1.4.4
   Installed Graphene_jll ───────────────── v1.10.0+2
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Cairo ──────────────────────── v1.0.5
   Installed hicolor_icon_theme_jll ─────── v0.17.0+3
   Installed Compat ─────────────────────── v3.23.0
   Installed Graphics ───────────────────── v1.0.2
   Installed DimensionalData ────────────── v0.13.3
   Installed Xorg_libXdamage_jll ────────── v1.1.5+4
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Xorg_libXtst_jll ───────────── v1.2.3+4
   Installed FieldMetadata ──────────────── v0.3.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
