Julia Version 1.5.0-DEV.252
Commit b52be3dc7e (2020-02-08 18:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PyPlot ────────────────────── v2.8.2
  Installed Conda ─────────────────────── v1.3.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed MLBase ────────────────────── v0.8.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed CombineML ─────────────────── v1.3.0
  Installed TableTraits ───────────────── v1.0.0
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed SoftGlobalScope ───────────── v1.0.10
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed GaussianMixtures ──────────── v0.3.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed RData ─────────────────────── v0.6.3
  Installed DiffRules ─────────────────── v1.0.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Requires ──────────────────── v1.0.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed PDMats ────────────────────── v0.9.11
  Installed WinReg ────────────────────── v0.3.1
  Installed FiniteDiff ────────────────── v2.2.0
  Installed MacroTools ────────────────── v0.5.4
  Installed ScikitLearn ───────────────── v0.5.1
  Installed RCall ─────────────────────── v0.13.4
  Installed GaussianProcesses ─────────── v0.11.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed JLD ───────────────────────── v0.9.2
  Installed Rmath ─────────────────────── v0.6.0
  Installed OrderedCollections ────────── v1.1.0
  Installed ExprTools ─────────────────── v0.1.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed QuadGK ────────────────────── v2.3.1
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed Reexport ──────────────────── v0.2.0
  Installed Distances ─────────────────── v0.8.2
  Installed BinDeps ───────────────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed ZygoteRules ───────────────── v0.2.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed DataStructures ────────────── v0.17.9
  Installed BinaryProvider ────────────── v0.5.8
  Installed StatsFuns ─────────────────── v0.9.3
  Installed TranscodingStreams ────────── v0.9.5
  Installed ProgressMeter ─────────────── v1.2.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed MultivariateStats ─────────── v0.7.0
  Installed Parameters ────────────────── v0.12.0
  Installed FillArrays ────────────────── v0.8.4
  Installed ArrayInterface ────────────── v2.4.1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Arpack ────────────────────── v0.4.0
  Installed EzXML ─────────────────────── v1.1.0
  Installed Clustering ────────────────── v0.13.3
  Installed JSON ──────────────────────── v0.21.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Missings ──────────────────── v0.4.3
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed Compat ────────────────────── v2.2.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed CSV ───────────────────────── v0.5.23
  Installed Mocking ───────────────────── v0.7.1
  Installed ScikitLearnBase ───────────── v0.5.0
  Installed LegacyStrings ─────────────── v0.4.1
  Installed FileIO ────────────────────── v1.2.1
  Installed DiffResults ───────────────── v1.0.2
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Zygote ────────────────────── v0.4.7
  Installed DataFrames ────────────────── v0.20.0
  Installed Distributions ─────────────── v0.22.4
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed RDatasets ─────────────────── v0.6.6
  Installed VersionParsing ────────────── v1.2.0
  Installed Calculus ──────────────────── v0.5.1
  Installed ElasticArrays ─────────────── v1.0.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed FastGaussQuadrature ───────── v0.4.2
  Installed HDF5 ──────────────────────── v0.12.5
  Installed NBInclude ─────────────────── v2.1.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed CMake ─────────────────────── v1.1.2
  Installed Blosc ─────────────────────── v0.5.1
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed PyCall ────────────────────── v1.91.2
  Installed Colors ────────────────────── v0.11.2
