Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed OpenSpecFun_jll ──────────────── v0.5.3+1
  Installed InfiniteArrays ───────────────── v0.6.1
  Installed CMake ────────────────────────── v1.2.0
  Installed HDF5 ─────────────────────────── v0.12.5
  Installed PoincareInvariants ───────────── v0.2.0
  Installed MacroTools ───────────────────── v0.5.4
  Installed DSP ──────────────────────────── v0.6.3
  Installed VersionParsing ───────────────── v1.2.0
  Installed Conda ────────────────────────── v1.4.1
  Installed URIParser ────────────────────── v0.4.0
  Installed DiffResults ──────────────────── v1.0.2
  Installed FastTransforms_jll ───────────── v0.2.13+0
  Installed FiniteDiff ───────────────────── v2.2.1
  Installed BlockBandedMatrices ──────────── v0.7.1
  Installed StatsBase ────────────────────── v0.32.1
  Installed OffsetArrays ─────────────────── v1.0.2
  Installed Polynomials ──────────────────── v0.6.1
  Installed Distances ────────────────────── v0.8.2
  Installed OrderedCollections ───────────── v1.1.0
  Installed BinDeps ──────────────────────── v1.0.0
  Installed FastGaussQuadrature ──────────── v0.4.2
  Installed ApproxFun ────────────────────── v0.11.9
  Installed Calculus ─────────────────────── v0.5.1
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed ApproxFunFourier ─────────────── v0.2.2
  Installed DocStringExtensions ──────────── v0.8.1
  Installed Requires ─────────────────────── v1.0.1
  Installed ForwardDiff ──────────────────── v0.10.9
  Installed NaNMath ──────────────────────── v0.3.3
  Installed BinaryProvider ───────────────── v0.5.8
  Installed Compat ───────────────────────── v2.2.0
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.2
  Installed GMP_jll ──────────────────────── v6.1.2+4
  Installed ApproxFunSingularities ───────── v0.1.7
  Installed LazyArrays ───────────────────── v0.15.0
  Installed PyCall ───────────────────────── v1.91.3
  Installed FFTW ─────────────────────────── v1.2.0
  Installed DiffRules ────────────────────── v1.0.1
  Installed SafeTestsets ─────────────────── v0.0.1
  Installed Parsers ──────────────────────── v0.3.11
  Installed SpecialFunctions ─────────────── v0.10.0
  Installed Blosc ────────────────────────── v0.5.1
  Installed Missings ─────────────────────── v0.4.3
  Installed LowRankApprox ────────────────── v0.4.0
  Installed CMakeWrapper ─────────────────── v0.2.3
  Installed ArrayInterface ───────────────── v2.4.1
  Installed ArrayLayouts ─────────────────── v0.1.5
  Installed DecFP ────────────────────────── v0.4.8
  Installed OpenBLAS_jll ─────────────────── v0.3.7+5
  Installed CompilerSupportLibraries_jll ─── v0.2.0+1
  Installed FFTW_jll ─────────────────────── v3.3.9+4
  Installed Nullables ────────────────────── v1.0.0
  Installed SymPy ────────────────────────── v1.0.17
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed LineSearches ─────────────────── v7.0.1
  Installed Reexport ─────────────────────── v0.2.0
  Installed NLSolversBase ────────────────── v7.6.1
  Installed IterTools ────────────────────── v1.3.0
  Installed Parameters ───────────────────── v0.12.0
  Installed NLsolve ──────────────────────── v4.3.0
  Installed DomainSets ───────────────────── v0.1.0
  Installed CommonSubexpressions ─────────── v0.2.0
  Installed FillArrays ───────────────────── v0.8.5
  Installed DataStructures ───────────────── v0.17.9
  Installed BandedMatrices ───────────────── v0.14.3
  Installed MatrixFactorizations ─────────── v0.2.1
  Installed MPFR_jll ─────────────────────── v4.0.2+2
  Installed BlockArrays ──────────────────── v0.11.1
  Installed MKL_jll ──────────────────────── v2019.0.117+2
  Installed ProgressMeter ────────────────── v1.2.0
  Installed RecipesBase ──────────────────── v0.7.0
  Installed StaticArrays ─────────────────── v0.12.1
  Installed FastTransforms ───────────────── v0.8.2
  Installed GeometricIntegrators ─────────── v0.2.3
  Installed ToeplitzMatrices ─────────────── v0.6.1
  Installed DataAPI ──────────────────────── v1.1.0
  Installed DualNumbers ──────────────────── v0.6.2
  Installed JSON ─────────────────────────── v0.21.0
  Installed IntervalSets ─────────────────── v0.3.2
  Installed Documenter ───────────────────── v0.24.5
  Installed ApproxFunBase ────────────────── v0.3.2
#=#=#                                                                         ########################################################                  77.9%######################################################################## 100.0%
#                                                                          2.3%#######################################                                   55.2%######################################################################## 100.0%
