################################################################################
# PkgEval set-up: 2020-10-30T04:58:05.535
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:58:06.945
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed JSONSchema ─────────────────── v0.3.2
   Installed NLopt ──────────────────────── v0.6.1
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed DiffResults ────────────────── v1.0.2
   Installed Omega ──────────────────────── v0.1.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed JLLWrappers ────────────────── v1.1.3
   Installed NLopt_jll ──────────────────── v2.6.2+0
   Installed Rmath ──────────────────────── v0.6.1
   Installed LogDensityProblems ─────────── v0.10.3
   Installed FiniteDifferences ──────────── v0.11.2
   Installed Parsers ────────────────────── v1.0.11
   Installed ArrayInterface ─────────────── v2.13.7
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed MathOptInterface ───────────── v0.9.17
   Installed DiffRules ──────────────────── v1.0.1
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed Optim ──────────────────────── v1.2.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed SIMDPirates ────────────────── v0.8.25
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed MutableArithmetics ─────────── v0.2.10
   Installed IRTools ────────────────────── v0.4.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Requires ───────────────────── v1.1.0
   Installed CUDA ───────────────────────── v1.3.3
   Installed IniFile ────────────────────── v0.5.0
   Installed MathProgBase ───────────────── v0.7.8
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Adapt ──────────────────────── v2.3.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ZipFile ────────────────────── v0.9.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Parameters ─────────────────── v0.12.1
   Installed Spec ───────────────────────── v0.2.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed Richardson ─────────────────── v1.2.0
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed NNlib ──────────────────────── v0.7.5
   Installed Cassette ───────────────────── v0.3.3
   Installed ExprTools ──────────────────── v0.1.3
   Installed LineSearches ───────────────── v7.1.0
   Installed Juno ───────────────────────── v0.8.4
   Installed NaNMath ────────────────────── v0.3.4
   Installed PositiveFactorizations ─────── v0.2.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DataStructures ─────────────── v0.18.8
   Installed Media ──────────────────────── v0.5.0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Callbacks ──────────────────── v0.1.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed UnicodePlots ───────────────── v1.3.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ArgCheck ───────────────────── v2.1.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CodecZlib ──────────────────── v0.7.0
   Installed GPUCompiler ────────────────── v0.6.1
   Installed LLVM ───────────────────────── v2.0.0
   Installed ChainRules ─────────────────── v0.7.31
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Lens ───────────────────────── v0.1.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed DocStringExtensions ────────── v0.8.3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed HTTP ───────────────────────── v0.8.19
   Installed GPUArrays ──────────────────── v5.2.1
   Installed Flux ───────────────────────── v0.11.1
   Installed Crayons ────────────────────── v4.0.4
   Installed Reexport ───────────────────── v0.2.0
   Installed Functors ───────────────────── v0.1.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
