Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaturalSort ────────────────── v1.0.0
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Parsers ────────────────────── v1.0.10
  Installed MLStyle ────────────────────── v0.4.6
  Installed Distributions ──────────────── v0.23.12
  Installed IfElse ─────────────────────── v0.1.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ModelingToolkit ────────────── v3.20.1
  Installed Crayons ────────────────────── v4.0.4
  Installed ProgressMeter ──────────────── v1.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Tables ─────────────────────── v1.1.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed NameResolution ─────────────── v0.1.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NNlib ──────────────────────── v0.7.5
  Installed Inflate ────────────────────── v0.1.2
  Installed MLJModelInterface ──────────── v0.3.5
  Installed ChainRules ─────────────────── v0.7.23
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Latexify ───────────────────── v0.14.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed Tracker ────────────────────── v0.2.12
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed DistributionsAD ────────────── v0.6.9
  Installed ForwardDiff ────────────────── v0.10.12
  Installed SafeTestsets ───────────────── v0.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed Bijectors ──────────────────── v0.8.6
  Installed Distances ──────────────────── v0.9.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Unitful ────────────────────── v1.4.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ScientificTypes ────────────── v1.1.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ArrayInterface ─────────────── v2.13.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed LogDensityProblems ─────────── v0.10.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed JSON ───────────────────────── v0.21.1
  Installed Turing ─────────────────────── v0.14.7
  Installed LightGraphs ────────────────── v1.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.5
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Formatting ─────────────────── v0.4.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
