Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed RangeArrays ────────────────── v0.3.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TransformVariables ─────────── v0.3.10
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Latexify ───────────────────── v0.14.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Requires ───────────────────── v1.1.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Reexport ───────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed StructArrays ───────────────── v0.4.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ChainRules ─────────────────── v0.7.23
  Installed Distributions ──────────────── v0.23.12
  Installed SafeTestsets ───────────────── v0.0.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Crayons ────────────────────── v4.0.4
  Installed LineSearches ───────────────── v7.1.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed CpuId ──────────────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed NNlib ──────────────────────── v0.7.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Tables ─────────────────────── v1.1.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Turing ─────────────────────── v0.14.9
  Installed ScientificTypes ────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Compat ─────────────────────── v3.20.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parsers ────────────────────── v1.0.11
  Installed PDMats ─────────────────────── v0.10.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MLStyle ────────────────────── v0.4.6
  Installed NaturalSort ────────────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Inflate ────────────────────── v0.1.2
  Installed Tracker ────────────────────── v0.2.12
  Installed DocStringExtensions ────────── v0.8.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed LightGraphs ────────────────── v1.3.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ModelingToolkit ────────────── v3.21.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArrayInterface ─────────────── v2.13.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed NameResolution ─────────────── v0.1.5
  Installed OffsetArrays ───────────────── v1.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.7
  Installed DiffResults ────────────────── v1.0.2
  Installed PrettyPrint ────────────────── v0.2.0
