Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Loess ─────────────────────── v0.5.0
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed DiffEqBayes ───────────────── v2.5.0
  Installed TableTraits ───────────────── v1.0.0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed StatsBase ─────────────────── v0.32.1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed LabelledArrays ────────────── v1.1.0
  Installed LogDensityProblems ────────── v0.9.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed ApproxBayes ───────────────── v0.3.2
  Installed IRTools ───────────────────── v0.3.1
  Installed NNlib ─────────────────────── v0.6.4
  Installed Tracker ───────────────────── v0.2.6
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed MCMCChains ────────────────── v1.0.2
  Installed ChainRulesCore ────────────── v0.6.1
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed Compose ───────────────────── v0.8.1
  Installed Missings ──────────────────── v0.4.3
  Installed Cairo ─────────────────────── v1.0.2
  Installed Xorg_libXrender_jll ───────── v0.9.10+1
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed AxisArrays ────────────────── v0.3.3
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed LineSearches ──────────────── v7.0.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Measures ──────────────────── v0.3.1
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed IntervalSets ──────────────── v0.4.0
  Installed Optim ─────────────────────── v0.20.1
  Installed DiffResults ───────────────── v1.0.2
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+1
  Installed Hexagons ──────────────────── v0.2.0
  Installed Distributions ─────────────── v0.21.12
  Installed PDMats ────────────────────── v0.9.11
  Installed Xorg_libXau_jll ───────────── v1.0.9+1
  Installed Roots ─────────────────────── v0.8.4
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed TreeViews ─────────────────── v0.3.0
  Installed SymEngine ─────────────────── v0.7.1
  Installed TransformVariables ────────── v0.3.8
  Installed LazyArrays ────────────────── v0.15.0
  Installed Requires ──────────────────── v1.0.1
  Installed Arpack ────────────────────── v0.4.0
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed Calculus ──────────────────── v0.5.1
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed Bijectors ─────────────────── v0.4.0
  Installed Inflate ───────────────────── v0.1.1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Gadfly ────────────────────── v1.2.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed DiffRules ─────────────────── v1.0.1
  Installed DiffEqBase ────────────────── v6.17.3
  Installed DataFrames ────────────────── v0.20.2
  Installed Turing ────────────────────── v0.8.0
  Installed Showoff ───────────────────── v0.3.1
  Installed Xorg_libxcb_jll ───────────── v1.13.0+1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Media ─────────────────────── v0.5.0
  Installed Graphics ──────────────────── v1.0.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed AbstractMCMC ──────────────── v0.1.0
  Installed FillArrays ────────────────── v0.8.5
  Installed CommonSubexpressions ──────── v0.2.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed RecipesBase ───────────────── v0.7.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed ParameterizedFunctions ────── v4.2.1
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed Fontconfig_jll ────────────── v2.13.1+10
  Installed Combinatorics ─────────────── v0.7.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed FiniteDiff ────────────────── v2.2.1
  Installed MuladdMacro ───────────────── v0.2.2
  Installed KernelDensity ─────────────── v0.5.1
  Installed Zygote ────────────────────── v0.4.7
