Julia Version 1.5.0-DEV.684
Commit 1a9925d0c2 (2020-04-25 09:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Showoff ────────────────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Cassette ───────────────────── v0.2.6
  Installed MutableArithmetics ─────────── v0.2.9
  Installed RigidBodyDynamics ──────────── v2.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Lazy ───────────────────────── v0.14.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed Observables ────────────────── v0.2.3
  Installed TrajectoryOptimization ─────── v0.1.2
  Installed MathOptInterface ───────────── v0.9.13
  Installed MeshCatMechanisms ──────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed Mux ────────────────────────── v0.7.1
  Installed PlotUtils ──────────────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Measures ───────────────────── v0.3.1
  Installed TypeSortedCollections ──────── v1.1.0
  Installed Ipopt ──────────────────────── v0.6.1
  Installed MsgPack ────────────────────── v1.1.0
  Installed Intervals ──────────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StatsBase ──────────────────── v0.33.0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed GeometryTypes ──────────────── v0.7.6
  Installed RecipesBase ────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.13
  Installed Plots ──────────────────────── v1.1.1
  Installed InteractBase ───────────────── v0.10.3
  Installed Interpolations ─────────────── v0.12.9
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Compat ─────────────────────── v2.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed RecipesPipeline ────────────── v0.1.6
  Installed LightXML ───────────────────── v0.8.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed Formatting ─────────────────── v0.4.1
  Installed LoopThrottle ───────────────── v0.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Polynomials ────────────────── v0.8.0
  Installed Documenter ─────────────────── v0.24.10
  Installed MbedTLS ────────────────────── v1.0.2
  Installed MechanismGeometries ────────── v0.4.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed FunctionalCollections ──────── v0.5.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed CSSUtil ────────────────────── v0.1.0
  Installed Parsers ────────────────────── v1.0.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed IniFile ────────────────────── v0.5.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed WebIO ──────────────────────── v0.8.13
  Installed CoordinateTransformations ──── v0.5.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Contour ────────────────────── v0.5.2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Widgets ────────────────────── v0.6.2
  Installed Hiccup ─────────────────────── v0.2.2
  Installed StaticArrays ───────────────── v0.12.2
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed MeshCat ────────────────────── v0.8.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed GR ─────────────────────────── v0.48.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed TimeZones ──────────────────── v1.1.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed PartedArrays ───────────────── v0.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
