Julia Version 1.6.0-DEV.63
Commit 9655c21252 (2020-05-20 01:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Reexport ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed MakieThemes ────────────────── v0.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Missings ───────────────────── v0.4.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageMagick ────────────────── v1.1.5
  Installed ColorTypes ─────────────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed AbstractPlotting ───────────── v0.10.11
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed OrderedCollections ─────────── v1.2.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed SignedDistanceFields ───────── v0.4.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed AbstractNumbers ────────────── v0.2.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.2
  Installed Contour ────────────────────── v0.5.3
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed PlotUtils ──────────────────── v1.0.3
  Installed Packing ────────────────────── v0.4.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed MosaicViews ────────────────── v0.2.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed NaNMath ────────────────────── v0.3.3
  Installed FreeType ───────────────────── v3.0.0
  Installed StructArrays ───────────────── v0.4.3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Colors ─────────────────────── v0.12.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Showoff ────────────────────── v0.3.1
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Tables ─────────────────────── v1.0.4
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.1
  Installed Observables ────────────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.4
  Installed GeometryBasics ─────────────── v0.2.7
  Installed FileIO ─────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.16
Updating `~/.julia/environments/v1.6/Project.toml`
  [e296ed71] + MakieThemes v0.0.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.1
  [537997a7] + AbstractPlotting v0.10.11
  [79e6a3ab] + Adapt v1.0.1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.2.0
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.3
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.3
