Julia Version 1.6.0-DEV.157
Commit cd6d830082 (2020-06-03 13:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IdentityRanges ─────────────── v0.3.1
  Installed NIfTI ──────────────────────── v0.4.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.8.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed RegularizedLeastSquares ────── v0.5.1
  Installed Intervals ──────────────────── v1.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed MRIReco ────────────────────── v0.2.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed AxisArrays ─────────────────── v0.3.3
  Installed ProgressMeter ──────────────── v1.3.0
  Installed LightXML ───────────────────── v0.8.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.17
  Installed ImageCore ──────────────────── v0.8.14
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed ImageMetadata ──────────────── v0.7.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed ExprTools ──────────────────── v0.1.1
  Installed Colors ─────────────────────── v0.9.6
  Installed ImageUtils ─────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed OffsetArrays ───────────────── v0.11.4
  Installed ImageMagick ────────────────── v0.7.5
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed DSP ────────────────────────── v0.6.7
  Installed TiledIteration ─────────────── v0.2.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Compat ─────────────────────── v2.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FastClosures ───────────────── v0.3.2
  Installed Requires ───────────────────── v1.0.1
  Installed ImageFiltering ─────────────── v0.6.9
  Installed DataAPI ────────────────────── v1.3.0
  Installed SparsityOperators ──────────── v0.1.5
  Installed FileIO ─────────────────────── v1.3.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed LinearOperators ────────────── v1.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed GZip ───────────────────────── v0.5.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed TimeZones ──────────────────── v1.2.0
  Installed ComputationalResources ─────── v0.3.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Unitful ────────────────────── v0.17.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed Blosc ──────────────────────── v0.7.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Mocking ────────────────────── v0.7.1
  Installed Graphics ───────────────────── v0.4.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed CMake ──────────────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Polynomials ────────────────── v1.1.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed OrderedCollections ─────────── v1.2.0
  Installed ImageTransformations ───────── v0.8.4
  Installed BinDeps ────────────────────── v1.0.1
  Installed Wavelets ───────────────────── v0.9.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Interpolations ─────────────── v0.12.10
  Installed URIParser ──────────────────── v0.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed ImageMorphology ────────────── v0.2.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NFFT ───────────────────────── v0.5.0
