Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_clp64K/Project.toml`
 [no changes]
  Updating `/tmp/jl_clp64K/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_R16c7C/Project.toml`
 [no changes]
  Updating `/tmp/jl_R16c7C/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_R16c7C/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97571
Words in train file: 1156578

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 71.20k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 123.63k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 103.91k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 110.19k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 130.93k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 153.66k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 134.85k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 137.03k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 150.80k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 145.07k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 144.76k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 144.43k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 148.98k  
Alpha: 0.024436  Progress: 2.43%  Words/thread/sec: 144.28k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 151.12k  
Alpha: 0.024350  Progress: 2.78%  Words/thread/sec: 152.72k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 144.95k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 153.34k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 150.17k  
Alpha: 0.024176  Progress: 3.47%  Words/thread/sec: 150.47k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 152.66k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 150.44k  
Alpha: 0.024046  Progress: 3.99%  Words/thread/sec: 151.67k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 153.60k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 153.76k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 154.34k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 154.27k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 155.77k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 154.15k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 155.67k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 156.79k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 154.50k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 157.46k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 156.99k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 155.46k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 157.52k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 157.74k  
Alpha: 0.023397  Progress: 6.58%  Words/thread/sec: 155.78k  
Alpha: 0.023354  Progress: 6.76%  Words/thread/sec: 158.41k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 156.63k  
Alpha: 0.023267  Progress: 7.10%  Words/thread/sec: 157.30k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 158.94k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 157.90k  
Alpha: 0.023138  Progress: 7.62%  Words/thread/sec: 156.38k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 157.91k  
Alpha: 0.023051  Progress: 7.97%  Words/thread/sec: 156.78k  
Alpha: 0.023008  Progress: 8.14%  Words/thread/sec: 154.10k  
Alpha: 0.022965  Progress: 8.31%  Words/thread/sec: 155.54k  
Alpha: 0.022921  Progress: 8.49%  Words/thread/sec: 150.75k  
Alpha: 0.022878  Progress: 8.66%  Words/thread/sec: 151.51k  
Alpha: 0.022878  Progress: 8.83%  Words/thread/sec: 154.28k  
Alpha: 0.022791  Progress: 9.01%  Words/thread/sec: 151.61k  
Alpha: 0.022748  Progress: 9.18%  Words/thread/sec: 152.44k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 152.03k  
Alpha: 0.022662  Progress: 9.53%  Words/thread/sec: 154.48k  
Alpha: 0.022618  Progress: 9.70%  Words/thread/sec: 152.46k  
Alpha: 0.022575  Progress: 9.87%  Words/thread/sec: 152.76k  
Alpha: 0.022532  Progress: 10.05%  Words/thread/sec: 154.17k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 155.32k  
Alpha: 0.022445  Progress: 10.39%  Words/thread/sec: 154.04k  
Alpha: 0.022402  Progress: 10.56%  Words/thread/sec: 155.20k  
Alpha: 0.022359  Progress: 10.74%  Words/thread/sec: 153.38k  
Alpha: 0.022316  Progress: 10.91%  Words/thread/sec: 153.68k  
Alpha: 0.022272  Progress: 11.08%  Words/thread/sec: 152.39k  
Alpha: 0.022229  Progress: 11.26%  Words/thread/sec: 152.97k  
Alpha: 0.022186  Progress: 11.43%  Words/thread/sec: 154.51k  
Alpha: 0.022143  Progress: 11.60%  Words/thread/sec: 153.75k  
Alpha: 0.022099  Progress: 11.78%  Words/thread/sec: 152.52k  
Alpha: 0.022056  Progress: 11.95%  Words/thread/sec: 153.92k  
Alpha: 0.022013  Progress: 12.12%  Words/thread/sec: 153.21k  
Alpha: 0.021970  Progress: 12.29%  Words/thread/sec: 153.49k  
Alpha: 0.021926  Progress: 12.47%  Words/thread/sec: 154.50k  
Alpha: 0.021883  Progress: 12.64%  Words/thread/sec: 152.39k  
Alpha: 0.021840  Progress: 12.81%  Words/thread/sec: 154.26k  
Alpha: 0.021797  Progress: 12.99%  Words/thread/sec: 154.03k  
Alpha: 0.021753  Progress: 13.16%  Words/thread/sec: 153.94k  
Alpha: 0.021710  Progress: 13.33%  Words/thread/sec: 155.67k  
Alpha: 0.021667  Progress: 13.51%  Words/thread/sec: 152.97k  
Alpha: 0.021624  Progress: 13.68%  Words/thread/sec: 154.67k  
Alpha: 0.021580  Progress: 13.85%  Words/thread/sec: 155.99k  
Alpha: 0.021537  Progress: 14.02%  Words/thread/sec: 154.94k  
Alpha: 0.021494  Progress: 14.20%  Words/thread/sec: 154.52k  
Alpha: 0.021451  Progress: 14.37%  Words/thread/sec: 155.36k  
Alpha: 0.021407  Progress: 14.54%  Words/thread/sec: 155.98k  
Alpha: 0.021364  Progress: 14.72%  Words/thread/sec: 156.15k  
Alpha: 0.021321  Progress: 14.89%  Words/thread/sec: 157.53k  
Alpha: 0.021278  Progress: 15.06%  Words/thread/sec: 155.80k  
Alpha: 0.021234  Progress: 15.24%  Words/thread/sec: 157.06k  
Alpha: 0.021191  Progress: 15.41%  Words/thread/sec: 158.52k  
Alpha: 0.021148  Progress: 15.58%  Words/thread/sec: 156.62k  
Alpha: 0.021104  Progress: 15.76%  Words/thread/sec: 157.04k  
Alpha: 0.021061  Progress: 15.93%  Words/thread/sec: 155.88k  
Alpha: 0.021018  Progress: 16.10%  Words/thread/sec: 156.31k  
Alpha: 0.020975  Progress: 16.27%  Words/thread/sec: 157.21k  
Alpha: 0.020931  Progress: 16.45%  Words/thread/sec: 156.52k  
Alpha: 0.020888  Progress: 16.62%  Words/thread/sec: 157.91k  
Alpha: 0.020845  Progress: 16.79%  Words/thread/sec: 156.22k  
Alpha: 0.020802  Progress: 16.97%  Words/thread/sec: 156.94k  
Alpha: 0.020758  Progress: 17.14%  Words/thread/sec: 158.23k  
Alpha: 0.020715  Progress: 17.31%  Words/thread/sec: 157.75k  
Alpha: 0.020672  Progress: 17.58%  Words/thread/sec: 159.20k  
Alpha: 0.020606  Progress: 17.75%  Words/thread/sec: 159.66k  
Alpha: 0.020562  Progress: 17.92%  Words/thread/sec: 159.37k  
Alpha: 0.020519  Progress: 18.10%  Words/thread/sec: 160.25k  
Alpha: 0.020476  Progress: 18.27%  Words/thread/sec: 158.69k  
Alpha: 0.020433  Progress: 18.44%  Words/thread/sec: 159.95k  
Alpha: 0.020390  Progress: 18.61%  Words/thread/sec: 161.40k  
Alpha: 0.020346  Progress: 18.79%  Words/thread/sec: 160.20k  
Alpha: 0.020303  Progress: 18.96%  Words/thread/sec: 160.67k  
Alpha: 0.020260  Progress: 19.13%  Words/thread/sec: 160.11k  
Alpha: 0.020217  Progress: 19.31%  Words/thread/sec: 159.07k  
Alpha: 0.020173  Progress: 19.48%  Words/thread/sec: 159.12k  
Alpha: 0.020130  Progress: 19.65%  Words/thread/sec: 159.87k  
Alpha: 0.020087  Progress: 19.83%  Words/thread/sec: 159.30k  
Alpha: 0.020043  Progress: 20.00%  Words/thread/sec: 158.21k  
Alpha: 0.020000  Progress: 20.17%  Words/thread/sec: 158.98k  
Alpha: 0.019957  Progress: 20.34%  Words/thread/sec: 160.13k  
Alpha: 0.019914  Progress: 20.52%  Words/thread/sec: 158.16k  
Alpha: 0.019871  Progress: 20.69%  Words/thread/sec: 159.34k  
Alpha: 0.019827  Progress: 20.86%  Words/thread/sec: 159.32k  
Alpha: 0.019784  Progress: 21.04%  Words/thread/sec: 158.90k  
Alpha: 0.019741  Progress: 21.21%  Words/thread/sec: 159.58k  
Alpha: 0.019698  Progress: 21.56%  Words/thread/sec: 158.10k  
Alpha: 0.019611  Progress: 21.73%  Words/thread/sec: 158.85k  
Alpha: 0.019567  Progress: 21.90%  Words/thread/sec: 159.88k  
Alpha: 0.019524  Progress: 22.08%  Words/thread/sec: 157.46k  
Alpha: 0.019481  Progress: 22.25%  Words/thread/sec: 158.48k  
Alpha: 0.019438  Progress: 22.42%  Words/thread/sec: 158.79k  
Alpha: 0.019394  Progress: 22.60%  Words/thread/sec: 157.42k  
Alpha: 0.019351  Progress: 22.77%  Words/thread/sec: 158.31k  
Alpha: 0.019308  Progress: 22.94%  Words/thread/sec: 157.16k  
Alpha: 0.019264  Progress: 23.12%  Words/thread/sec: 157.23k  
Alpha: 0.019221  Progress: 23.29%  Words/thread/sec: 157.65k  
Alpha: 0.019177  Progress: 23.46%  Words/thread/sec: 157.65k  
