################################################################################
# PkgEval set-up: 2020-10-30T05:35:20.306
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:35:21.725
#

   Resolving package versions...
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed StochasticProcesses ────────── v0.1.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ColorTypes ─────────────────── v0.10.9
   Installed JLLWrappers ────────────────── v1.1.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Ratios ─────────────────────── v0.4.0
   Installed Measures ───────────────────── v0.3.1
   Installed Parsers ────────────────────── v1.0.11
   Installed Compose ────────────────────── v0.8.2
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Inflate ────────────────────── v0.1.2
   Installed FillArrays ─────────────────── v0.10.0
   Installed Showoff ────────────────────── v0.3.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON ───────────────────────── v0.21.1
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed StructArrays ───────────────── v0.4.4
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Requires ───────────────────── v1.1.0
   Installed Contour ────────────────────── v0.5.5
   Installed IniFile ────────────────────── v0.5.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Plots ──────────────────────── v1.7.3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Scratch ────────────────────── v1.0.3
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed RecipesBase ────────────────── v1.1.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed IterTools ──────────────────── v1.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed ColorSchemes ───────────────── v3.10.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DataStructures ─────────────── v0.17.20
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed GeometryBasics ─────────────── v0.3.3
   Installed LightGraphs ────────────────── v1.3.3
   Installed MbedTLS ────────────────────── v1.0.3
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Latexify ───────────────────── v0.14.1
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed GraphRecipes ───────────────── v0.5.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed HTTP ───────────────────────── v0.8.19
   Installed Reexport ───────────────────── v0.2.0
   Installed GraphPlot ──────────────────── v0.4.3
   Installed NetworkLayout ──────────────── v0.2.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Tables ─────────────────────── v1.1.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Interpolations ─────────────── v0.12.10
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed AbstractTrees ──────────────── v0.3.3
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Distributions ──────────────── v0.24.2
   Installed Formatting ─────────────────── v0.4.1
   Installed TableTraits ────────────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Colors ─────────────────────── v0.12.4
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed StatsBase ──────────────────── v0.33.2
   Installed PlotUtils ──────────────────── v1.0.7
