Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Measures ───────────────────── v0.3.1
  Installed Compat ─────────────────────── v3.20.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ARDESPOT ───────────────────── v0.3.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed NamedTupleTools ────────────── v0.13.6
  Installed D3Trees ────────────────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed POMDPModelTools ────────────── v0.3.2
  Installed POMDPs ─────────────────────── v0.9.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Compose ────────────────────── v0.9.1
  Installed Distributions ──────────────── v0.23.12
  Installed OrderedCollections ─────────── v1.3.1
  Installed POMDPModels ────────────────── v0.4.9
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Parsers ────────────────────── v1.0.11
  Installed Missings ───────────────────── v0.4.4
  Installed CategoricalArrays ──────────── v0.8.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed Colors ─────────────────────── v0.12.4
  Installed ColorSchemes ───────────────── v3.10.1
  Installed DataFrames ─────────────────── v0.21.8
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataStructures ─────────────── v0.18.7
  Installed BasicPOMCP ─────────────────── v0.3.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Inflate ────────────────────── v0.1.2
  Installed POMDPPolicies ──────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MCTS ───────────────────────── v0.4.6
  Installed BeliefUpdaters ─────────────── v0.2.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Requires ───────────────────── v1.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CPUTime ────────────────────── v1.0.0
  Installed POMDPSimulators ────────────── v0.3.9
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Crayons ────────────────────── v4.0.4
  Installed UnicodePlots ───────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.9.7
  Installed StructTypes ────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed POMDPLinter ────────────────── v0.1.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed ParticleFilters ────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [d96c9ae4] + ARDESPOT v0.3.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [d96c9ae4] + ARDESPOT v0.3.4
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [d721219e] + BasicPOMCP v0.3.4
  [8bb6e9a1] + BeliefUpdaters v0.2.1
  [a9c8d775] + CPUTime v1.0.0
  [324d7699] + CategoricalArrays v0.8.3
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.9.1
  [a8cc5b0e] + Crayons v4.0.4
  [e3df1716] + D3Trees v0.3.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.12
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [d25df0c9] + Inflate v0.1.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
