Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FriBidi_jll ──────────── v1.0.5+2
  Installed DrawSimpleGraphs ─────── v0.1.2
  Installed x265_jll ─────────────── v3.0.0+0
  Installed x264_jll ─────────────── v2019.5.25+1
  Installed OpenSpecFun_jll ──────── v0.5.3+1
  Installed Bzip2_jll ────────────── v1.0.6+1
  Installed LibVPX_jll ───────────── v1.8.1+1
  Installed Primes ───────────────── v0.4.0
  Installed Permutations ─────────── v0.3.2
  Installed SimplePartitions ─────── v0.2.0
  Installed FiniteDiff ───────────── v2.2.1
  Installed libass_jll ───────────── v0.14.0+0
  Installed PlotThemes ───────────── v1.0.1
  Installed FixedPointNumbers ────── v0.7.1
  Installed FFMPEG_jll ───────────── v4.1.0+2
  Installed DiffResults ──────────── v1.0.2
  Installed PDMats ───────────────── v0.9.11
  Installed libfdk_aac_jll ───────── v0.1.6+1
  Installed BinaryProvider ───────── v0.5.8
  Installed Arpack ───────────────── v0.4.0
  Installed Requires ─────────────── v1.0.1
  Installed Polynomials ──────────── v0.6.1
  Installed Distributions ────────── v0.22.4
  Installed StatsBase ────────────── v0.32.1
  Installed ForwardDiff ──────────── v0.10.9
  Installed FFMPEG ───────────────── v0.3.0
  Installed NaNMath ──────────────── v0.3.3
  Installed Arpack_jll ───────────── v3.5.0+2
  Installed LightXML ─────────────── v0.8.1
  Installed SimpleGraphs ─────────── v0.3.0
  Installed Ogg_jll ──────────────── v1.3.3+0
  Installed Contour ──────────────── v0.5.1
  Installed OpenSSL_jll ──────────── v1.1.1+1
  Installed PositiveFactorizations ─ v0.2.3
  Installed Rmath ────────────────── v0.6.0
  Installed SimpleDrawing ────────── v0.2.1
  Installed DiffRules ────────────── v1.0.1
  Installed SimpleRandom ─────────── v0.2.0
  Installed OrderedCollections ───── v1.1.0
  Installed AbstractLattices ─────── v0.1.2
  Installed Parsers ──────────────── v0.3.11
  Installed libvorbis_jll ────────── v1.3.6+2
  Installed IterTools ────────────── v1.3.0
  Installed SpecialFunctions ─────── v0.10.0
  Installed Missings ─────────────── v0.4.3
  Installed ArrayInterface ───────── v2.4.1
  Installed ColorTypes ───────────── v0.9.1
  Installed Showoff ──────────────── v0.3.1
  Installed NLSolversBase ────────── v7.6.1
  Installed LineSearches ─────────── v7.0.1
  Installed SortingAlgorithms ────── v0.3.1
  Installed Parameters ───────────── v0.12.0
  Installed Reexport ─────────────── v0.2.0
  Installed DataStructures ───────── v0.17.9
  Installed GeometryTypes ────────── v0.7.8
  Installed Optim ────────────────── v0.20.1
  Installed Opus_jll ─────────────── v1.3.1+0
  Installed OpenBLAS_jll ─────────── v0.3.7+5
  Installed FreeType2_jll ────────── v2.10.1+1
  Installed PlotUtils ────────────── v0.6.3
  Installed FillArrays ───────────── v0.8.5
  Installed Plots ────────────────── v0.29.2
  Installed Measures ─────────────── v0.3.1
  Installed Combinatorics ────────── v0.7.0
  Installed LAME_jll ─────────────── v3.100.0+0
  Installed StatsFuns ────────────── v0.9.4
  Installed Zlib_jll ─────────────── v1.2.11+8
  Installed RecipesBase ──────────── v0.8.0
  Installed QuadGK ───────────────── v2.3.1
  Installed DataAPI ──────────────── v1.1.0
  Installed CommonSubexpressions ─── v0.2.0
  Installed JSON ─────────────────── v0.21.0
  Installed StaticArrays ─────────── v0.12.1
  Installed Colors ───────────────── v0.11.2
  Installed GR ───────────────────── v0.46.0
#=#=#                                                                         ###                                                                        4.5%#######                                                                   10.6%#############                                                             18.2%####################                                                      28.8%#############################                                             41.7%###########################################                               60.6%#############################################################             84.8%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                15.1%###########################                                               38.7%###############################################                           66.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
