Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Distances ──────────────────── v0.8.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageMetadata ──────────────── v0.9.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed MosaicViews ────────────────── v0.2.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Colors ─────────────────────── v0.12.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Distributions ──────────────── v0.23.11
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed NIfTI ──────────────────────── v0.4.1
  Installed LinearOperators ────────────── v1.1.0
  Installed MRIReco ────────────────────── v0.2.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageDistances ─────────────── v0.2.7
  Installed Compat ─────────────────────── v3.16.0
  Installed Images ─────────────────────── v0.22.4
  Installed OffsetArrays ───────────────── v1.2.0
  Installed ProgressMeter ──────────────── v1.3.3
  Installed ImageFiltering ─────────────── v0.6.15
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed TiledIteration ─────────────── v0.2.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed ImageMagick ────────────────── v1.1.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Interpolations ─────────────── v0.12.10
  Installed PaddedViews ────────────────── v0.5.5
  Installed Intervals ──────────────────── v1.4.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Polynomials ────────────────── v1.1.7
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Parameters ─────────────────── v0.12.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ImageShow ──────────────────── v0.2.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Mocking ────────────────────── v0.7.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed Rotations ──────────────────── v1.0.1
  Installed FastClosures ───────────────── v0.3.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Requires ───────────────────── v1.0.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed Wavelets ───────────────────── v0.9.2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageTransformations ───────── v0.8.6
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageCore ──────────────────── v0.8.16
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CpuId ──────────────────────── v0.2.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed SparsityOperators ──────────── v0.1.9
  Installed NFFT ───────────────────────── v0.5.2
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Reexport ───────────────────── v0.2.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed libpng_jll ─────────────────── v1.6.37+5
