Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SetRounding ────────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed IntervalRootFinding ────────── v0.5.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ReachabilityAnalysis ───────── v0.8.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Calculus ───────────────────── v0.5.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TaylorSeries ───────────────── v0.10.7
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TableTraits ────────────────── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ZipFile ────────────────────── v0.9.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ArrayInterface ─────────────── v2.13.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed GLPKMathProgInterface ──────── v0.5.0
  Installed ProgressMeter ──────────────── v1.3.3
  Installed Roots ──────────────────────── v1.0.5
  Installed Intervals ──────────────────── v1.4.2
  Installed JuMP ───────────────────────── v0.21.4
  Installed GMP_jll ────────────────────── v6.2.0+2
  Installed DiffResults ────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.2.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed EzXML ──────────────────────── v1.1.0
  Installed TaylorIntegration ──────────── v0.8.3
  Installed IntervalArithmetic ─────────── v0.17.5
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed TimeZones ──────────────────── v1.3.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed RecursiveFactorization ─────── v0.1.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Mocking ────────────────────── v0.7.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed GLPK_jll ───────────────────── v4.64.0+0
  Installed MathematicalSystems ────────── v0.11.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GLPK ───────────────────────── v0.13.0
  Installed Requires ───────────────────── v1.0.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RoundingEmulator ───────────── v0.2.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Parsers ────────────────────── v1.0.10
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed IniFile ────────────────────── v0.5.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed MultivariatePolynomials ────── v0.3.10
  Installed Polynomials ────────────────── v1.1.8
  Installed StaticArrays ───────────────── v0.12.4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IntervalMatrices ───────────── v0.6.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataStructures ─────────────── v0.17.20
  Installed JSON ───────────────────────── v0.21.1
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed CRlibm ─────────────────────── v0.8.0
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed TaylorModels ───────────────── v0.3.6
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Reexport ───────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed MbedTLS ────────────────────── v1.0.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed MathOptInterface ───────────── v0.9.17
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed HTTP ───────────────────────── v0.8.19
  Installed HybridSystems ──────────────── v0.3.1
  Installed FastRounding ───────────────── v0.2.0
  Installed MathProgBase ───────────────── v0.7.8
