Julia Version 1.5.0-DEV.606
Commit 13fa20ef08 (2020-04-09 02:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SimpleTraits ───────────────── v0.9.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Juno ───────────────────────── v0.8.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Optim ──────────────────────── v0.20.6
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed NLsolve ────────────────────── v4.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DataAPI ────────────────────── v1.1.0
  Installed Compat ─────────────────────── v3.8.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OrdinaryDiffEq ─────────────── v5.33.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ZipFile ────────────────────── v0.9.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed RecipesBase ────────────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.0
  Installed CuArrays ───────────────────── v2.0.1
  Installed Colors ─────────────────────── v0.12.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CodeTracking ───────────────── v0.5.8
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed RecursiveArrayTools ────────── v2.3.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StaticArrays ───────────────── v0.12.1
  Installed DiffEqSensitivity ──────────── v6.11.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed CEnum ──────────────────────── v0.2.0
  Installed Roots ──────────────────────── v1.0.1
  Installed Sobol ──────────────────────── v1.3.0
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed PDMats ─────────────────────── v0.9.12
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Inflate ────────────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.11
  Installed StatsBase ──────────────────── v0.33.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ArrayInterface ─────────────── v2.7.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Media ──────────────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed SparseDiffTools ────────────── v1.5.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed DocStringExtensions ────────── v0.8.1
  Installed Parameters ─────────────────── v0.12.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Cthulhu ────────────────────── v1.0.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed GPUArrays ──────────────────── v3.1.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IRTools ────────────────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed QuasiMonteCarlo ────────────── v0.1.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed ChainRulesCore ─────────────── v0.7.1
