Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Tables ─────────────────────── v0.2.11
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Measures ───────────────────── v0.3.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MCHammer ───────────────────── v0.1.3
  Installed DataValues ─────────────────── v0.4.13
  Installed Media ──────────────────────── v0.5.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed TimeSeries ─────────────────── v0.16.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed PDMats ─────────────────────── v0.9.11
  Installed Requires ───────────────────── v0.5.2
  Installed OffsetArrays ───────────────── v1.0.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Parsers ────────────────────── v0.3.12
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Gadfly ─────────────────────── v1.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Compat ─────────────────────── v2.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Parameters ─────────────────── v0.12.0
  Installed DataFrames ─────────────────── v0.19.4
  Installed Hexagons ───────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ArrayInterface ─────────────── v2.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IterableTables ─────────────── v0.11.0
  Installed CSV ────────────────────────── v0.5.23
  Installed Optim ──────────────────────── v0.20.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed Missings ───────────────────── v0.4.3
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed Showoff ────────────────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed FillArrays ─────────────────── v0.8.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Loess ──────────────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed LineSearches ───────────────── v7.0.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Distances ──────────────────── v0.8.2
  Installed SpecialFunctions ───────────── v0.9.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed CoupledFields ──────────────── v0.1.0
  Installed DataStructures ─────────────── v0.17.10
  Installed JSON ───────────────────────── v0.21.0
  Installed Compose ────────────────────── v0.7.3
  Installed Interpolations ─────────────── v0.12.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Juno ───────────────────────── v0.7.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Contour ────────────────────── v0.5.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed Colors ─────────────────────── v0.11.2
  Installed Distributions ──────────────── v0.21.12
#=#=#                                                                         ###                                                                        4.3%##########                                                                15.2%####################                                                      29.0%####################################                                      50.8%#############################################                             62.9%##########################################################                81.8%######################################################################## 100.0%
#=#=#                                                                         ###################################################                       71.3%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.5%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.1%######################################################################## 100.0%
