################################################################################
# PkgEval set-up: 2020-10-30T05:44:55.631
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:44:56.796
#

   Resolving package versions...
   Installed UnPack ─────────────────────── v1.0.2
   Installed DiffResults ────────────────── v1.0.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed GenericLinearAlgebra ───────── v0.2.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DynamicHMCModels ───────────── v2.0.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed PDMats ─────────────────────── v0.10.1
   Installed LogDensityProblems ─────────── v0.10.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed Parsers ────────────────────── v1.0.11
   Installed DiffRules ──────────────────── v1.0.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed CommonSubexpressions ───────── v0.3.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed JSON ───────────────────────── v0.21.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Optim ──────────────────────── v1.2.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed StructTypes ────────────────── v1.1.0
   Installed Requires ───────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed CSV ────────────────────────── v0.7.7
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Parameters ─────────────────── v0.12.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed MCMCDiagnostics ────────────── v0.3.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed NaNMath ────────────────────── v0.3.4
   Installed PooledArrays ───────────────── v0.5.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ArgCheck ───────────────────── v2.1.0
   Installed MonteCarloMeasurements ─────── v0.9.9
   Installed DocStringExtensions ────────── v0.8.3
   Installed LineSearches ───────────────── v7.1.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Tables ─────────────────────── v1.1.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DataStructures ─────────────── v0.18.8
   Installed SentinelArrays ─────────────── v1.2.16
   Installed DataAPI ────────────────────── v1.3.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed InvertedIndices ────────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Missings ───────────────────── v0.4.4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Compat ─────────────────────── v3.23.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed Distributions ──────────────── v0.23.12
   Installed TransformVariables ─────────── v0.3.10
   Installed NLSolversBase ──────────────── v7.7.1
   Installed ForwardDiff ────────────────── v0.10.12
Updating `~/.julia/environments/v1.6/Project.toml`
  [6266e5bf] + DynamicHMCModels v2.0.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.13.7
  [6e4b80f9] + BenchmarkTools v0.5.0
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [bbc10e6e] + DynamicHMC v2.2.0
  [6266e5bf] + DynamicHMCModels v2.0.3
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
