Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_dKJ59H/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_dKJ59H/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 31.76k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 29.63k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 42.69k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 49.78k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 50.92k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 49.08k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 46.73k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 48.67k  
Alpha: 0.024557  Progress: 2.00%  Words/thread/sec: 47.66k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 52.54k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 53.89k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 53.56k  
Alpha: 0.024334  Progress: 2.88%  Words/thread/sec: 52.39k  
Alpha: 0.024279  Progress: 3.11%  Words/thread/sec: 56.08k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 53.21k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 53.03k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 55.22k  
Alpha: 0.024057  Progress: 3.99%  Words/thread/sec: 56.64k  
Alpha: 0.024002  Progress: 4.22%  Words/thread/sec: 53.65k  
Alpha: 0.023946  Progress: 4.44%  Words/thread/sec: 53.22k  
Alpha: 0.023891  Progress: 4.66%  Words/thread/sec: 55.59k  
Alpha: 0.023835  Progress: 4.88%  Words/thread/sec: 50.69k  
Alpha: 0.023779  Progress: 5.10%  Words/thread/sec: 50.90k  
Alpha: 0.023724  Progress: 5.33%  Words/thread/sec: 52.37k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 50.44k  
Alpha: 0.023613  Progress: 5.77%  Words/thread/sec: 51.32k  
Alpha: 0.023558  Progress: 5.99%  Words/thread/sec: 48.45k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 49.86k  
Alpha: 0.023447  Progress: 6.44%  Words/thread/sec: 50.87k  
Alpha: 0.023391  Progress: 6.66%  Words/thread/sec: 50.66k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 49.68k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 48.69k  
Alpha: 0.023225  Progress: 7.32%  Words/thread/sec: 50.17k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 50.68k  
Alpha: 0.023113  Progress: 7.77%  Words/thread/sec: 51.95k  
Alpha: 0.023058  Progress: 7.99%  Words/thread/sec: 50.78k  
Alpha: 0.023003  Progress: 8.21%  Words/thread/sec: 51.02k  
Alpha: 0.022947  Progress: 8.43%  Words/thread/sec: 50.43k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 51.63k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 50.82k  
Alpha: 0.022781  Progress: 9.10%  Words/thread/sec: 51.84k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 52.12k  
Alpha: 0.022670  Progress: 9.54%  Words/thread/sec: 51.27k  
Alpha: 0.022615  Progress: 9.76%  Words/thread/sec: 52.28k  
Alpha: 0.022559  Progress: 9.98%  Words/thread/sec: 53.41k  
Alpha: 0.022504  Progress: 10.21%  Words/thread/sec: 51.57k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 52.16k  
Alpha: 0.022393  Progress: 10.65%  Words/thread/sec: 53.17k  
Alpha: 0.022338  Progress: 10.87%  Words/thread/sec: 54.20k  
Alpha: 0.022282  Progress: 11.09%  Words/thread/sec: 53.63k  
Alpha: 0.022227  Progress: 11.31%  Words/thread/sec: 53.55k  
Alpha: 0.022172  Progress: 11.54%  Words/thread/sec: 53.92k  
Alpha: 0.022116  Progress: 11.76%  Words/thread/sec: 54.30k  
Alpha: 0.022116  Progress: 11.98%  Words/thread/sec: 55.27k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 54.15k  
Alpha: 0.021950  Progress: 12.42%  Words/thread/sec: 54.57k  
Alpha: 0.021895  Progress: 12.64%  Words/thread/sec: 55.51k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 56.20k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 56.00k  
Alpha: 0.021728  Progress: 13.31%  Words/thread/sec: 55.10k  
Alpha: 0.021673  Progress: 13.53%  Words/thread/sec: 55.59k  
Alpha: 0.021618  Progress: 13.75%  Words/thread/sec: 55.46k  
Alpha: 0.021562  Progress: 13.97%  Words/thread/sec: 56.09k  
Alpha: 0.021507  Progress: 14.19%  Words/thread/sec: 56.35k  
Alpha: 0.021451  Progress: 14.42%  Words/thread/sec: 56.81k  
Alpha: 0.021396  Progress: 14.64%  Words/thread/sec: 56.42k  
Alpha: 0.021341  Progress: 14.86%  Words/thread/sec: 56.94k  
Alpha: 0.021285  Progress: 15.08%  Words/thread/sec: 56.72k  
Alpha: 0.021230  Progress: 15.30%  Words/thread/sec: 56.50k  
Alpha: 0.021174  Progress: 15.52%  Words/thread/sec: 56.74k  
Alpha: 0.021119  Progress: 15.75%  Words/thread/sec: 56.90k  
Alpha: 0.021064  Progress: 15.97%  Words/thread/sec: 57.25k  
Alpha: 0.021008  Progress: 16.19%  Words/thread/sec: 57.45k  
Alpha: 0.020953  Progress: 16.41%  Words/thread/sec: 57.35k  
Alpha: 0.020897  Progress: 16.63%  Words/thread/sec: 57.85k  
Alpha: 0.020842  Progress: 16.85%  Words/thread/sec: 57.27k  
Alpha: 0.020786  Progress: 17.08%  Words/thread/sec: 57.76k  
Alpha: 0.020731  Progress: 17.30%  Words/thread/sec: 57.73k  
Alpha: 0.020676  Progress: 17.52%  Words/thread/sec: 58.07k  
Alpha: 0.020620  Progress: 17.74%  Words/thread/sec: 58.58k  
Alpha: 0.020565  Progress: 17.96%  Words/thread/sec: 58.99k  
Alpha: 0.020509  Progress: 18.18%  Words/thread/sec: 58.75k  
Alpha: 0.020454  Progress: 18.41%  Words/thread/sec: 58.65k  
Alpha: 0.020399  Progress: 18.63%  Words/thread/sec: 58.87k  
Alpha: 0.020343  Progress: 18.85%  Words/thread/sec: 58.55k  
Alpha: 0.020288  Progress: 19.07%  Words/thread/sec: 58.42k  
Alpha: 0.020233  Progress: 19.29%  Words/thread/sec: 58.89k  
Alpha: 0.020177  Progress: 19.51%  Words/thread/sec: 59.04k  
Alpha: 0.020122  Progress: 19.73%  Words/thread/sec: 59.44k  
Alpha: 0.020066  Progress: 19.96%  Words/thread/sec: 58.69k  
Alpha: 0.020011  Progress: 20.18%  Words/thread/sec: 59.04k  
Alpha: 0.019956  Progress: 20.40%  Words/thread/sec: 59.12k  
Alpha: 0.019900  Progress: 20.62%  Words/thread/sec: 59.10k  
Alpha: 0.019845  Progress: 20.89%  Words/thread/sec: 59.42k  
Alpha: 0.019778  Progress: 21.11%  Words/thread/sec: 59.96k  
Alpha: 0.019723  Progress: 21.33%  Words/thread/sec: 59.45k  
Alpha: 0.019667  Progress: 21.55%  Words/thread/sec: 59.43k  
Alpha: 0.019612  Progress: 21.77%  Words/thread/sec: 59.44k  
Alpha: 0.019556  Progress: 22.00%  Words/thread/sec: 59.70k  
Alpha: 0.019501  Progress: 22.22%  Words/thread/sec: 60.14k  
Alpha: 0.019446  Progress: 22.44%  Words/thread/sec: 59.53k  
Alpha: 0.019390  Progress: 22.66%  Words/thread/sec: 59.56k  
Alpha: 0.019335  Progress: 22.88%  Words/thread/sec: 59.99k  
Alpha: 0.019279  Progress: 23.10%  Words/thread/sec: 60.51k  
Alpha: 0.019224  Progress: 23.33%  Words/thread/sec: 61.07k  
Alpha: 0.019169  Progress: 23.59%  Words/thread/sec: 61.41k  
Alpha: 0.019102  Progress: 23.81%  Words/thread/sec: 60.64k  
Alpha: 0.019047  Progress: 24.04%  Words/thread/sec: 60.75k  
Alpha: 0.018991  Progress: 24.26%  Words/thread/sec: 61.11k  
Alpha: 0.018936  Progress: 24.48%  Words/thread/sec: 61.39k  
Alpha: 0.018880  Progress: 24.70%  Words/thread/sec: 61.54k  
Alpha: 0.018825  Progress: 24.92%  Words/thread/sec: 61.39k  
Alpha: 0.018770  Progress: 25.14%  Words/thread/sec: 61.46k  
Alpha: 0.018714  Progress: 25.37%  Words/thread/sec: 61.47k  
Alpha: 0.018659  Progress: 25.59%  Words/thread/sec: 61.49k  
Alpha: 0.018603  Progress: 25.81%  Words/thread/sec: 61.66k  
Alpha: 0.018548  Progress: 26.03%  Words/thread/sec: 61.78k  
Alpha: 0.018493  Progress: 26.25%  Words/thread/sec: 62.17k  
Alpha: 0.018437  Progress: 26.47%  Words/thread/sec: 62.48k  
Alpha: 0.018382  Progress: 26.69%  Words/thread/sec: 61.62k  
Alpha: 0.018326  Progress: 26.95%  Words/thread/sec: 61.99k  
Alpha: 0.018263  Progress: 27.17%  Words/thread/sec: 62.46k  
Alpha: 0.018207  Progress: 27.39%  Words/thread/sec: 62.64k  
Alpha: 0.018152  Progress: 27.66%  Words/thread/sec: 62.03k  
Alpha: 0.018085  Progress: 27.88%  Words/thread/sec: 62.18k  
Alpha: 0.018030  Progress: 28.10%  Words/thread/sec: 62.51k  
Alpha: 0.017974  Progress: 28.33%  Words/thread/sec: 62.22k  
Alpha: 0.017919  Progress: 28.55%  Words/thread/sec: 62.58k  
Alpha: 0.017863  Progress: 28.77%  Words/thread/sec: 62.75k  
Alpha: 0.017808  Progress: 28.99%  Words/thread/sec: 62.21k  
Alpha: 0.017752  Progress: 29.21%  Words/thread/sec: 62.59k  
Alpha: 0.017696  Progress: 29.44%  Words/thread/sec: 62.59k  
Alpha: 0.017641  Progress: 29.66%  Words/thread/sec: 63.03k  
Alpha: 0.017586  Progress: 29.88%  Words/thread/sec: 62.96k  
Alpha: 0.017530  Progress: 30.10%  Words/thread/sec: 63.06k  
Alpha: 0.017475  Progress: 30.32%  Words/thread/sec: 62.77k  
Alpha: 0.017419  Progress: 30.55%  Words/thread/sec: 63.16k  
Alpha: 0.017364  Progress: 30.77%  Words/thread/sec: 63.18k  
Alpha: 0.017308  Progress: 30.99%  Words/thread/sec: 63.10k  
Alpha: 0.017253  Progress: 31.21%  Words/thread/sec: 63.08k  
Alpha: 0.017197  Progress: 31.43%  Words/thread/sec: 63.48k  
Alpha: 0.017141  Progress: 31.66%  Words/thread/sec: 63.19k  
Alpha: 0.017086  Progress: 31.88%  Words/thread/sec: 63.41k  
Alpha: 0.017030  Progress: 32.10%  Words/thread/sec: 63.00k  
Alpha: 0.016975  Progress: 32.33%  Words/thread/sec: 63.38k  
Alpha: 0.016919  Progress: 32.55%  Words/thread/sec: 63.33k  
Alpha: 0.016863  Progress: 32.77%  Words/thread/sec: 63.46k  
Alpha: 0.016808  Progress: 32.99%  Words/thread/sec: 63.50k  
Alpha: 0.016753  Progress: 33.21%  Words/thread/sec: 63.57k  
Alpha: 0.016697  Progress: 33.43%  Words/thread/sec: 63.53k  
Alpha: 0.016642  Progress: 33.66%  Words/thread/sec: 63.52k  
Alpha: 0.016586  Progress: 33.88%  Words/thread/sec: 63.72k  
Alpha: 0.016531  Progress: 34.10%  Words/thread/sec: 63.76k  
Alpha: 0.016475  Progress: 34.32%  Words/thread/sec: 63.68k  
Alpha: 0.016420  Progress: 34.54%  Words/thread/sec: 63.92k  
Alpha: 0.016365  Progress: 34.76%  Words/thread/sec: 64.15k  
