################################################################################
# PkgEval set-up: 2020-10-28T11:13:08.502
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:13:10.303
#

   Resolving package versions...
   Installed Crayons ────────────────────── v4.0.4
   Installed IniFile ────────────────────── v0.5.0
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed TSVD ───────────────────────── v0.4.1
   Installed Parameters ─────────────────── v0.12.1
   Installed MatrixCompletion ───────────── v0.1.0
   Installed KrylovKit ──────────────────── v0.5.2
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Tokenize ───────────────────── v0.5.8
   Installed Colors ─────────────────────── v0.12.4
   Installed DocStringExtensions ────────── v0.8.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed StaticLint ─────────────────── v4.5.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed WebSockets ─────────────────── v1.5.2
   Installed IterativeSolvers ───────────── v0.8.4
   Installed StatsFuns ──────────────────── v0.9.5
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WebIO ──────────────────────── v0.8.15
   Installed PrettyTables ───────────────── v0.9.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed StructTypes ────────────────── v1.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NMF ────────────────────────── v0.4.1
   Installed CSTParser ──────────────────── v2.5.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Mux ────────────────────────── v0.7.3
   Installed Tables ─────────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed InvertedIndices ────────────── v1.0.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed TimerOutputs ───────────────── v0.5.6
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed HypothesisTests ────────────── v0.10.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed HDF5 ───────────────────────── v0.13.6
   Installed Formatting ─────────────────── v0.4.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed LineSearches ───────────────── v7.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed URIParser ──────────────────── v0.4.1
   Installed Pidfile ────────────────────── v1.2.0
   Installed Blosc ──────────────────────── v0.7.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed JSExpr ─────────────────────── v0.5.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed BinDeps ────────────────────── v1.0.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed SymbolServer ───────────────── v5.1.0
   Installed Optim ──────────────────────── v1.2.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed Reexport ───────────────────── v0.2.0
   Installed Lazy ───────────────────────── v0.15.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed NLSolversBase ──────────────── v7.7.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed FunctionalCollections ──────── v0.5.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Observables ────────────────── v0.3.2
   Installed PlotlyJS ───────────────────── v0.14.0
   Installed AutoGrad ───────────────────── v1.2.3
   Installed ScikitLearnBase ────────────── v0.5.0
   Installed Plotly ─────────────────────── v0.3.0
   Installed Roots ──────────────────────── v1.0.5
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DiffResults ────────────────── v1.0.2
   Installed Distributions ──────────────── v0.23.12
   Installed PlotlyBase ─────────────────── v0.4.1
   Installed JSON ───────────────────────── v0.21.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Mustache ───────────────────── v1.0.8
   Installed Widgets ────────────────────── v0.6.2
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed Combinatorics ──────────────── v1.0.2
   Installed NaNMath ────────────────────── v0.3.4
