Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Inflate ────────────────────── v0.1.2
  Installed ApproxManifoldProducts ─────── v0.1.3
  Installed HTTP ───────────────────────── v0.8.16
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RoME ───────────────────────── v0.7.1
  Installed NLsolve ────────────────────── v4.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Graphs ─────────────────────── v0.10.3
  Installed Parsers ────────────────────── v1.0.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed DistributedFactorGraphs ────── v0.8.0
  Installed Optim ──────────────────────── v0.21.0
  Installed ColorTypes ─────────────────── v0.10.5
  Installed Nullables ──────────────────── v1.0.0
  Installed LazyStack ──────────────────── v0.0.7
  Installed CpuId ──────────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Distances ──────────────────── v0.9.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed NamedDims ──────────────────── v0.2.21
  Installed TransformUtils ─────────────── v0.2.6
  Installed Parameters ─────────────────── v0.12.1
  Installed Neo4j ──────────────────────── v2.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed DataStructures ─────────────── v0.17.19
  Installed StaticArrays ───────────────── v0.12.3
  Installed FileIO ─────────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed Distributions ──────────────── v0.23.4
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compat ─────────────────────── v3.13.0
  Installed Rotations ──────────────────── v1.0.1
  Installed IncrementalInference ───────── v0.12.1
  Installed LLVM ───────────────────────── v1.7.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MbedTLS_jll ────────────────── v2.16.6+0
  Installed TableTraits ────────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed Unmarshal ──────────────────── v0.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Colors ─────────────────────── v0.12.3
  Installed DataFrames ─────────────────── v0.21.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.0.4
  Installed OffsetArrays ───────────────── v1.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed JSON2 ──────────────────────── v0.3.2
  Installed SIMDPirates ────────────────── v0.8.13
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.9.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.17
  Installed LineSearches ───────────────── v7.0.1
  Installed TensorCast ─────────────────── v0.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed IniFile ────────────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed FillArrays ─────────────────── v0.8.12
  Installed SLEEFPirates ───────────────── v0.5.2
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed LazyJSON ───────────────────── v0.2.1
