Julia Version 1.5.0-DEV.378
Commit cdf580aff8 (2020-03-01 16:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Widgets ───────────────────── v0.6.2
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed Hungarian ─────────────────── v0.5.0
  Installed Pidfile ───────────────────── v1.1.0
  Installed TableTraits ───────────────── v1.0.0
  Installed PersistentHomologyTransfer ── v0.1.2
  Installed BinaryProvider ────────────── v0.5.8
  Installed LegacyStrings ─────────────── v0.4.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed WebIO ─────────────────────── v0.8.11
  Installed InvertedIndices ───────────── v1.0.0
  Installed DataFrames ────────────────── v0.20.2
  Installed OpenBLAS_jll ──────────────── v0.3.7+6
  Installed PooledArrays ──────────────── v0.5.3
  Installed Parameters ────────────────── v0.12.0
  Installed StatsBase ─────────────────── v0.32.1
  Installed Hiccup ────────────────────── v0.2.2
  Installed Missings ──────────────────── v0.4.3
  Installed URIParser ─────────────────── v0.4.0
  Installed CMake ─────────────────────── v1.2.0
  Installed LaTeXStrings ──────────────── v1.1.0
  Installed MacroTools ────────────────── v0.5.4
  Installed Blosc ─────────────────────── v0.5.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed MbedTLS ───────────────────── v1.0.0
  Installed JLD ───────────────────────── v0.9.2
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Mux ───────────────────────── v0.7.1
  Installed JSON ──────────────────────── v0.21.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed PlotlyJS ──────────────────── v0.13.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed Requires ──────────────────── v1.0.1
  Installed AssetRegistry ─────────────── v0.1.0
  Installed Compat ────────────────────── v2.2.0
  Installed OrderedCollections ────────── v1.1.0
  Installed HDF5 ──────────────────────── v0.12.5
  Installed FileIO ────────────────────── v1.2.2
  Installed CSV ───────────────────────── v0.5.25
  Installed Observables ───────────────── v0.3.1
  Installed Tables ────────────────────── v1.0.2
  Installed Parsers ───────────────────── v0.3.12
  Installed MbedTLS_jll ───────────────── v2.16.0+1
  Installed Distances ─────────────────── v0.8.2
  Installed DocStringExtensions ───────── v0.8.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed Lazy ──────────────────────── v0.14.0
  Installed Colors ────────────────────── v0.11.2
  Installed Blink ─────────────────────── v0.12.2
  Installed JSExpr ────────────────────── v0.5.0
  Installed Mustache ──────────────────── v0.5.13
  Installed Arpack ────────────────────── v0.4.0
  Installed PlotlyBase ────────────────── v0.3.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DataStructures ────────────── v0.17.10
  Installed HTTP ──────────────────────── v0.8.12
  Installed Eirene ────────────────────── v1.3.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Reexport ──────────────────── v0.2.0
  Installed IniFile ───────────────────── v0.5.0
  Installed FunctionalCollections ─────── v0.5.0
  Installed MultivariateStats ─────────── v0.7.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed WebSockets ────────────────── v1.5.2
#=#=#                                                                                                                                                    0.5%####                                                                       6.4%##########                                                                14.6%#################                                                         24.7%##########################                                                37.1%#######################################                                   54.5%#######################################################                   77.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############################                                              39.3%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8e4506b2] + PersistentHomologyTransfer v0.1.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.2
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.25
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.10
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.8.2
