Julia Version 1.6.0-DEV.106
Commit 39e360c5a8 (2020-05-26 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CoordinateTransformations ──── v0.5.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed CMake ──────────────────────── v1.2.0
  Installed NFFT ───────────────────────── v0.5.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Wavelets ───────────────────── v0.9.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed MRIReco ────────────────────── v0.2.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed Blosc ──────────────────────── v0.7.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed ImageAxes ──────────────────── v0.6.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed RegularizedLeastSquares ────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed MappedArrays ───────────────── v0.2.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed ImageCore ──────────────────── v0.8.14
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Mocking ────────────────────── v0.7.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed ImageUtils ─────────────────── v0.2.0
  Installed Unitful ────────────────────── v0.17.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Rotations ──────────────────── v0.13.0
  Installed ImageMetadata ──────────────── v0.7.2
  Installed SparsityOperators ──────────── v0.1.5
  Installed BinDeps ────────────────────── v1.0.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Compat ─────────────────────── v2.2.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed NIfTI ──────────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Interpolations ─────────────── v0.12.10
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed AxisArrays ─────────────────── v0.3.3
  Installed HDF5 ───────────────────────── v0.12.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.8.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed DSP ────────────────────────── v0.6.7
  Installed StaticArrays ───────────────── v0.12.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Ratios ─────────────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed LightXML ───────────────────── v0.8.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed URIParser ──────────────────── v0.4.1
  Installed GZip ───────────────────────── v0.5.1
  Installed ImageTransformations ───────── v0.8.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed LinearOperators ────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed Images ─────────────────────── v0.18.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ComputationalResources ─────── v0.3.2
  Installed FillArrays ─────────────────── v0.8.10
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Distances ──────────────────── v0.8.2
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Distributions ──────────────── v0.21.12
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed ImageMagick ────────────────── v0.7.5
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed FastClosures ───────────────── v0.3.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed Colors ─────────────────────── v0.9.6
