Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_NwhwT0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_NwhwT0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42160
Words in train file: 1144454

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 557.56k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 662.62k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 701.48k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 585.56k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 720.40k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 640.99k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 701.97k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 649.63k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 712.56k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 651.68k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 705.13k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 659.99k  
Alpha: 0.024341  Progress: 2.85%  Words/thread/sec: 694.87k  
Alpha: 0.024287  Progress: 3.07%  Words/thread/sec: 667.50k  
Alpha: 0.024232  Progress: 3.29%  Words/thread/sec: 694.63k  
Alpha: 0.024177  Progress: 3.51%  Words/thread/sec: 665.07k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 702.00k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 673.57k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 694.26k  
Alpha: 0.023959  Progress: 4.39%  Words/thread/sec: 691.57k  
Alpha: 0.023903  Progress: 4.61%  Words/thread/sec: 693.30k  
Alpha: 0.023848  Progress: 4.83%  Words/thread/sec: 690.19k  
Alpha: 0.023794  Progress: 5.04%  Words/thread/sec: 692.12k  
Alpha: 0.023739  Progress: 5.26%  Words/thread/sec: 685.58k  
Alpha: 0.023684  Progress: 5.48%  Words/thread/sec: 689.34k  
Alpha: 0.023630  Progress: 5.70%  Words/thread/sec: 687.27k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 682.01k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 693.48k  
Alpha: 0.023466  Progress: 6.35%  Words/thread/sec: 686.33k  
Alpha: 0.023411  Progress: 6.57%  Words/thread/sec: 683.69k  
Alpha: 0.023357  Progress: 6.79%  Words/thread/sec: 691.50k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 685.67k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 670.77k  
Alpha: 0.023193  Progress: 7.45%  Words/thread/sec: 681.55k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 673.60k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 672.36k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 672.90k  
Alpha: 0.022974  Progress: 8.32%  Words/thread/sec: 665.29k  
Alpha: 0.022919  Progress: 8.54%  Words/thread/sec: 666.34k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 654.95k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 657.24k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 640.41k  
Alpha: 0.022701  Progress: 9.42%  Words/thread/sec: 644.61k  
Alpha: 0.022646  Progress: 9.63%  Words/thread/sec: 636.58k  
Alpha: 0.022592  Progress: 9.85%  Words/thread/sec: 644.23k  
Alpha: 0.022537  Progress: 10.07%  Words/thread/sec: 634.90k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 636.02k  
Alpha: 0.022428  Progress: 10.51%  Words/thread/sec: 637.57k  
Alpha: 0.022373  Progress: 10.73%  Words/thread/sec: 632.96k  
Alpha: 0.022318  Progress: 10.94%  Words/thread/sec: 633.35k  
Alpha: 0.022264  Progress: 11.16%  Words/thread/sec: 633.96k  
Alpha: 0.022209  Progress: 11.38%  Words/thread/sec: 628.41k  
Alpha: 0.022154  Progress: 11.60%  Words/thread/sec: 624.31k  
Alpha: 0.022154  Progress: 11.82%  Words/thread/sec: 632.08k  
Alpha: 0.022045  Progress: 12.04%  Words/thread/sec: 620.67k  
Alpha: 0.021991  Progress: 12.26%  Words/thread/sec: 629.29k  
Alpha: 0.021936  Progress: 12.47%  Words/thread/sec: 616.73k  
Alpha: 0.021881  Progress: 12.69%  Words/thread/sec: 624.61k  
Alpha: 0.021827  Progress: 12.91%  Words/thread/sec: 616.88k  
Alpha: 0.021772  Progress: 13.13%  Words/thread/sec: 617.27k  
Alpha: 0.021717  Progress: 13.35%  Words/thread/sec: 616.43k  
Alpha: 0.021663  Progress: 13.57%  Words/thread/sec: 612.32k  
Alpha: 0.021608  Progress: 13.79%  Words/thread/sec: 617.03k  
Alpha: 0.021553  Progress: 14.00%  Words/thread/sec: 608.58k  
Alpha: 0.021499  Progress: 14.22%  Words/thread/sec: 617.08k  
Alpha: 0.021444  Progress: 14.44%  Words/thread/sec: 605.68k  
Alpha: 0.021390  Progress: 14.66%  Words/thread/sec: 612.96k  
Alpha: 0.021335  Progress: 14.88%  Words/thread/sec: 606.43k  
Alpha: 0.021280  Progress: 15.10%  Words/thread/sec: 609.77k  
Alpha: 0.021226  Progress: 15.32%  Words/thread/sec: 606.89k  
Alpha: 0.021171  Progress: 15.53%  Words/thread/sec: 607.15k  
Alpha: 0.021116  Progress: 15.75%  Words/thread/sec: 606.85k  
Alpha: 0.021062  Progress: 15.97%  Words/thread/sec: 604.33k  
Alpha: 0.021007  Progress: 16.19%  Words/thread/sec: 607.38k  
Alpha: 0.020952  Progress: 16.41%  Words/thread/sec: 603.60k  
Alpha: 0.020898  Progress: 16.63%  Words/thread/sec: 607.92k  
Alpha: 0.020843  Progress: 16.85%  Words/thread/sec: 600.79k  
Alpha: 0.020789  Progress: 17.06%  Words/thread/sec: 606.15k  
Alpha: 0.020734  Progress: 17.28%  Words/thread/sec: 599.33k  
Alpha: 0.020679  Progress: 17.50%  Words/thread/sec: 604.60k  
Alpha: 0.020625  Progress: 17.72%  Words/thread/sec: 597.72k  
Alpha: 0.020570  Progress: 17.94%  Words/thread/sec: 603.80k  
Alpha: 0.020515  Progress: 18.16%  Words/thread/sec: 598.41k  
Alpha: 0.020461  Progress: 18.38%  Words/thread/sec: 601.92k  
Alpha: 0.020406  Progress: 18.59%  Words/thread/sec: 601.26k  
Alpha: 0.020351  Progress: 18.81%  Words/thread/sec: 602.81k  
Alpha: 0.020297  Progress: 19.03%  Words/thread/sec: 602.73k  
Alpha: 0.020242  Progress: 19.25%  Words/thread/sec: 605.65k  
Alpha: 0.020187  Progress: 19.47%  Words/thread/sec: 603.06k  
Alpha: 0.020133  Progress: 19.69%  Words/thread/sec: 603.28k  
Alpha: 0.020078  Progress: 19.91%  Words/thread/sec: 603.05k  
Alpha: 0.020024  Progress: 20.12%  Words/thread/sec: 600.74k  
Alpha: 0.019969  Progress: 20.34%  Words/thread/sec: 603.50k  
Alpha: 0.019914  Progress: 20.56%  Words/thread/sec: 598.41k  
Alpha: 0.019860  Progress: 20.78%  Words/thread/sec: 603.55k  
Alpha: 0.019805  Progress: 21.00%  Words/thread/sec: 598.68k  
Alpha: 0.019750  Progress: 21.22%  Words/thread/sec: 602.56k  
Alpha: 0.019696  Progress: 21.44%  Words/thread/sec: 598.32k  
Alpha: 0.019641  Progress: 21.65%  Words/thread/sec: 600.01k  
Alpha: 0.019586  Progress: 21.87%  Words/thread/sec: 598.42k  
Alpha: 0.019532  Progress: 22.09%  Words/thread/sec: 600.68k  
Alpha: 0.019477  Progress: 22.31%  Words/thread/sec: 598.20k  
Alpha: 0.019422  Progress: 22.53%  Words/thread/sec: 598.90k  
Alpha: 0.019368  Progress: 22.75%  Words/thread/sec: 596.85k  
Alpha: 0.019313  Progress: 22.97%  Words/thread/sec: 600.60k  
Alpha: 0.019259  Progress: 23.18%  Words/thread/sec: 597.42k  
Alpha: 0.019204  Progress: 23.40%  Words/thread/sec: 597.70k  
Alpha: 0.019149  Progress: 23.62%  Words/thread/sec: 602.01k  
Alpha: 0.019095  Progress: 23.88%  Words/thread/sec: 595.48k  
Alpha: 0.019030  Progress: 24.10%  Words/thread/sec: 599.04k  
Alpha: 0.018975  Progress: 24.32%  Words/thread/sec: 597.98k  
Alpha: 0.018920  Progress: 24.54%  Words/thread/sec: 596.87k  
Alpha: 0.018866  Progress: 24.76%  Words/thread/sec: 599.60k  
Alpha: 0.018811  Progress: 24.97%  Words/thread/sec: 597.50k  
Alpha: 0.018756  Progress: 25.19%  Words/thread/sec: 599.39k  
Alpha: 0.018702  Progress: 25.41%  Words/thread/sec: 597.86k  
Alpha: 0.018647  Progress: 25.63%  Words/thread/sec: 594.79k  
Alpha: 0.018593  Progress: 25.85%  Words/thread/sec: 592.79k  
Alpha: 0.018538  Progress: 26.07%  Words/thread/sec: 595.67k  
Alpha: 0.018483  Progress: 26.29%  Words/thread/sec: 589.17k  
Alpha: 0.018429  Progress: 26.50%  Words/thread/sec: 589.06k  
Alpha: 0.018374  Progress: 26.72%  Words/thread/sec: 587.44k  
Alpha: 0.018319  Progress: 26.94%  Words/thread/sec: 581.19k  
Alpha: 0.018265  Progress: 27.16%  Words/thread/sec: 585.22k  
Alpha: 0.018210  Progress: 27.40%  Words/thread/sec: 580.24k  
Alpha: 0.018149  Progress: 27.62%  Words/thread/sec: 578.12k  
Alpha: 0.018094  Progress: 27.84%  Words/thread/sec: 579.14k  
Alpha: 0.018039  Progress: 28.06%  Words/thread/sec: 577.08k  
Alpha: 0.017985  Progress: 28.28%  Words/thread/sec: 574.15k  
Alpha: 0.017930  Progress: 28.50%  Words/thread/sec: 577.16k  
Alpha: 0.017875  Progress: 28.72%  Words/thread/sec: 575.14k  
Alpha: 0.017821  Progress: 28.94%  Words/thread/sec: 570.16k  
Alpha: 0.017766  Progress: 29.16%  Words/thread/sec: 574.28k  
Alpha: 0.017711  Progress: 29.37%  Words/thread/sec: 570.49k  
Alpha: 0.017656  Progress: 29.60%  Words/thread/sec: 571.30k  
Alpha: 0.017601  Progress: 29.81%  Words/thread/sec: 571.24k  
Alpha: 0.017547  Progress: 30.03%  Words/thread/sec: 567.67k  
Alpha: 0.017492  Progress: 30.25%  Words/thread/sec: 570.35k  
Alpha: 0.017437  Progress: 30.47%  Words/thread/sec: 568.26k  
Alpha: 0.017382  Progress: 30.69%  Words/thread/sec: 565.61k  
Alpha: 0.017326  Progress: 30.91%  Words/thread/sec: 568.99k  
Alpha: 0.017272  Progress: 31.13%  Words/thread/sec: 565.12k  
Alpha: 0.017217  Progress: 31.35%  Words/thread/sec: 566.05k  
Alpha: 0.017162  Progress: 31.57%  Words/thread/sec: 566.17k  
Alpha: 0.017108  Progress: 31.79%  Words/thread/sec: 564.08k  
Alpha: 0.017053  Progress: 32.01%  Words/thread/sec: 567.68k  
Alpha: 0.016998  Progress: 32.23%  Words/thread/sec: 566.02k  
