Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed Glob ───────────────────────── v1.3.0
  Installed SystemBenchmark ────────────── v0.3.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed x264_jll ───────────────────── v2020.7.14+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed UnPack ─────────────────────── v1.0.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed LLVM ───────────────────────── v2.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Colors ─────────────────────── v0.12.3
  Installed LoopVectorization ──────────── v0.8.22
  Installed Graphics ───────────────────── v1.0.2
  Installed IniFile ────────────────────── v0.5.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed SentinelArrays ─────────────── v1.2.10
  Installed CEnum ──────────────────────── v0.4.1
  Installed VectorizationBase ──────────── v0.12.30
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.19
  Installed StaticArrays ───────────────── v0.12.4
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed SIMDPirates ────────────────── v0.8.21
  Installed GPUArrays ──────────────────── v5.0.0
  Installed GitHub ─────────────────────── v5.1.7
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Tables ─────────────────────── v1.0.5
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed NNlib ──────────────────────── v0.7.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ImageTransformations ───────── v0.8.5
  Installed DocStringExtensions ────────── v0.8.2
  Installed DataFrames ─────────────────── v0.21.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed Adapt ──────────────────────── v2.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Rotations ──────────────────── v1.0.1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed GPUCompiler ────────────────── v0.5.5
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed InvertedIndices ────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed VideoIO ────────────────────── v0.7.2
  Installed ColorTypes ─────────────────── v0.10.7
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Parsers ────────────────────── v1.0.7
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed JSON ───────────────────────── v0.21.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
