Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
  Updating `/tmp/jl_NUIc8v/Project.toml`
 [no changes]
  Updating `/tmp/jl_NUIc8v/Manifest.toml`
 [no changes]
   Testing MINPACK
  Updating `/tmp/jl_Gml70f/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_Gml70f/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_Gml70f/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   7.849968e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.837050e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.985719e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.515655e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.473918e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.462135e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.940243e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   2.101918e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   5.383475e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.604051e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   3.353180e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   2.262958e-01
Wood-hybr                                           4      86       2     3.364109e-11   3.313947e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.609127e-01
Wood-lm                                             4      32      27     1.920686e-14   4.428132e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   2.219541e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.415574e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.610655e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   3.351423e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   2.237025e-01
Watson6-hybr                                        6      60       6     3.118270e-13   5.727629e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.585594e-01
Watson6-lm                                          6      45      37     1.582588e-14   3.388322e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   2.300911e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.598263e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.869736e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.990417e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.658950e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.575981e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   3.239045e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.304430e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   5.079540e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   2.370450e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   2.167200e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   2.259390e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.935930e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   2.386050e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   2.207090e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.673450e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   4.074630e-04
