Julia Version 1.5.0-DEV.162
Commit 9b10ee2f26 (2020-01-27 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed CEnum ─────────────────────── v0.2.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DiffEqFlux ────────────────── v1.1.1
 Installed DiffResults ───────────────── v1.0.2
 Installed JSON ──────────────────────── v0.21.0
 Installed CuArrays ──────────────────── v1.7.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed CUDAnative ────────────────── v2.8.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed ExponentialUtilities ──────── v1.6.0
 Installed OrdinaryDiffEq ────────────── v5.28.1
 Installed DataFrames ────────────────── v0.20.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CUDAapi ───────────────────── v2.1.0
 Installed FiniteDiff ────────────────── v2.1.0
 Installed ZipFile ───────────────────── v0.9.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed AbstractTrees ─────────────── v0.3.1
 Installed Arpack ────────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed PDMats ────────────────────── v0.9.11
 Installed MacroTools ────────────────── v0.5.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed NaNMath ───────────────────── v0.3.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed FillArrays ────────────────── v0.8.4
 Installed RecursiveArrayTools ───────── v2.0.4
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DataAPI ───────────────────── v1.1.0
 Installed GLM ───────────────────────── v1.3.6
 Installed Parameters ────────────────── v0.12.0
 Installed GPUArrays ─────────────────── v2.0.1
 Installed Parsers ───────────────────── v0.3.10
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed BinaryProvider ────────────── v0.5.8
 Installed Requires ──────────────────── v1.0.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed DiffEqSensitivity ─────────── v6.6.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed LLVM ──────────────────────── v1.3.3
 Installed VertexSafeGraphs ──────────── v0.1.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Media ─────────────────────── v0.5.0
 Installed Missings ──────────────────── v0.4.3
 Installed DiffEqCallbacks ───────────── v2.11.0
 Installed Flux ──────────────────────── v0.10.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed QuasiMonteCarlo ───────────── v0.1.0
 Installed Inflate ───────────────────── v0.1.1
 Installed CUDAdrv ───────────────────── v5.0.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed StatsModels ───────────────── v0.6.7
 Installed DiffEqBase ────────────────── v6.13.1
 Installed Tables ────────────────────── v0.2.11
 Installed IRTools ───────────────────── v0.3.0
 Installed Colors ────────────────────── v0.9.6
 Installed Reexport ──────────────────── v0.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DataStructures ────────────── v0.17.9
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed SparseDiffTools ───────────── v1.3.3
 Installed Zygote ────────────────────── v0.4.6
 Installed Juno ──────────────────────── v0.7.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Compat ────────────────────── v2.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.12
 Installed Roots ─────────────────────── v0.8.4
 Installed LineSearches ──────────────── v7.0.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed OrderedCollections ────────── v1.1.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed PooledArrays ──────────────── v0.5.3
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed NLsolve ───────────────────── v4.3.0
