################################################################################
# PkgEval set-up: 2020-10-28T14:52:00.517
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T14:52:02.418
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed IniFile ────────────────────── v0.5.0
   Installed Parsers ────────────────────── v1.0.11
   Installed OrderedCollections ─────────── v1.3.1
   Installed MbedTLS ────────────────────── v1.0.3
   Installed SQLite ─────────────────────── v1.0.5
   Installed BioMedQuery ────────────────── v0.6.6
   Installed Gumbo_jll ──────────────────── v0.10.1+1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed XMLDict ────────────────────── v0.4.1
   Installed StructTypes ────────────────── v1.1.0
   Installed MariaDB_Connector_C_jll ────── v3.1.6+0
   Installed DataFrames ─────────────────── v0.21.8
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Gumbo ──────────────────────── v0.8.0
   Installed Tables ─────────────────────── v1.1.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed URIParser ──────────────────── v0.4.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed AbstractTrees ──────────────── v0.3.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed DecFP ──────────────────────── v1.0.0
   Installed Compat ─────────────────────── v3.23.0
   Installed DBInterface ────────────────── v2.2.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed PooledArrays ───────────────── v0.5.3
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed SQLite_jll ─────────────────── v3.32.3+0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed MySQL ──────────────────────── v1.1.2
   Installed DecFP_jll ──────────────────── v2.0.2+0
   Installed DataStreams ────────────────── v0.4.2
   Installed CSV ────────────────────────── v0.7.7
   Installed JSON ───────────────────────── v0.21.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed IterTools ──────────────────── v1.3.0
   Installed DataStructures ─────────────── v0.18.8
   Installed Missings ───────────────────── v0.4.4
   Installed SentinelArrays ─────────────── v1.2.16
   Installed DataValueInterfaces ────────── v1.0.0
   Installed BioServices ────────────────── v0.3.2
   Installed TableTraits ────────────────── v1.0.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed FTPClient ──────────────────── v1.2.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed LightXML ───────────────────── v0.9.0

No statistics gathered.
