Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffEqJump ─────────────────── v6.9.4
  Installed Parameters ─────────────────── v0.12.1
  Installed LineSearches ───────────────── v7.0.1
  Installed DiffEqBase ─────────────────── v6.42.0
  Installed DiffEqFlux ─────────────────── v1.20.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Functors ───────────────────── v0.1.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ChainRules ─────────────────── v0.7.12
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed ExponentialUtilities ───────── v1.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SparseDiffTools ────────────── v1.9.1
  Installed Zygote ─────────────────────── v0.5.4
  Installed IRTools ────────────────────── v0.4.0
  Installed Colors ─────────────────────── v0.12.3
  Installed DiffEqSensitivity ──────────── v6.29.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Roots ──────────────────────── v1.0.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Media ──────────────────────── v0.5.0
  Installed Inflate ────────────────────── v0.1.2
  Installed VectorizationBase ──────────── v0.12.31
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Compat ─────────────────────── v3.13.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed TableTraits ────────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Distances ──────────────────── v0.9.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed DiffEqNoiseProcess ─────────── v5.1.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Distributions ──────────────── v0.23.8
  Installed DistributionsAD ────────────── v0.6.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed LoggingExtras ──────────────── v0.4.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Optim ──────────────────────── v0.22.0
  Installed ReverseDiff ────────────────── v1.4.2
  Installed GPUCompiler ────────────────── v0.5.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Juno ───────────────────────── v0.8.3
  Installed ProgressLogging ────────────── v0.1.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OrdinaryDiffEq ─────────────── v5.42.2
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed DiffRules ──────────────────── v1.0.1
  Installed Flux ───────────────────────── v0.11.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed NLsolve ────────────────────── v4.4.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed TerminalLoggers ────────────── v0.1.2
