Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed Compat ─────────────────────── v3.8.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed LightGraphs ────────────────── v1.3.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed FillArrays ─────────────────── v0.8.5
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed SparseDiffTools ────────────── v1.4.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Tracker ────────────────────── v0.2.6
  Installed MacroTools ─────────────────── v0.5.4
  Installed ProgressLogging ────────────── v0.1.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed OrdinaryDiffEq ─────────────── v5.31.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CEnum ──────────────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.1
  Installed Sobol ──────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed Distributions ──────────────── v0.22.6
  Installed CuArrays ───────────────────── v1.7.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed OrderedCollections ─────────── v1.1.0
  Installed LineSearches ───────────────── v7.0.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed ReverseDiff ────────────────── v1.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed DiffEqSensitivity ──────────── v6.8.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed DataStructures ─────────────── v0.17.10
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Flux ───────────────────────── v0.10.3
  Installed CUDAnative ─────────────────── v2.10.2
  Installed ZipFile ────────────────────── v0.9.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed AbstractTrees ──────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed Roots ──────────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.5.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Parameters ─────────────────── v0.12.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Zygote ─────────────────────── v0.4.10
  Installed NaNMath ────────────────────── v0.3.3
  Installed UnPack ─────────────────────── v0.1.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Juno ───────────────────────── v0.8.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed PDMats ─────────────────────── v0.9.12
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed VertexSafeGraphs ───────────── v0.1.1
