Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Showoff ────────────────────── v0.3.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataStructures ─────────────── v0.18.7
  Installed Distributions ──────────────── v0.23.4
  Installed Extremes ───────────────────── v0.2.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed IterTools ──────────────────── v1.3.0
  Installed StructTypes ────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Compat ─────────────────────── v3.20.0
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed Inflate ────────────────────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed Cairo ──────────────────────── v1.0.5
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Interpolations ─────────────── v0.12.10
  Installed Grisu ──────────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed Juno ───────────────────────── v0.8.4
  Installed JSON ───────────────────────── v0.21.1
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Measures ───────────────────── v0.3.1
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed CSV ────────────────────────── v0.7.7
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SentinelArrays ─────────────── v1.2.16
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Tables ─────────────────────── v1.1.0
  Installed Contour ────────────────────── v0.5.5
  Installed LightGraphs ────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed Calculus ───────────────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ArrayInterface ─────────────── v2.13.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Parsers ────────────────────── v1.0.11
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed TableTraits ────────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed JLLWrappers ────────────────── v1.1.2
  Installed Hexagons ───────────────────── v0.2.0
  Installed Media ──────────────────────── v0.5.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed UnPack ─────────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.2
  Installed Graphics ───────────────────── v1.0.2
  Installed Optim ──────────────────────── v0.22.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Pixman_jll ─────────────────── v0.38.4+5
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Compose ────────────────────── v0.9.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FillArrays ─────────────────── v0.8.14
  Installed FFTW ───────────────────────── v1.2.4
  Installed Gadfly ─────────────────────── v1.3.1
  Installed ICU_jll ────────────────────── v67.1.0+2
