Julia Version 1.5.0-DEV.604
Commit 70d7e1eb02 (2020-04-09 01:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CodecZlib ──────────────────── v0.6.0
  Installed RecursiveArrayTools ────────── v2.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed GenerativeModels ───────────── v0.1.1
  Installed IRTools ────────────────────── v0.3.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed Media ──────────────────────── v0.5.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed Distributions ──────────────── v0.23.2
  Installed CUDAnative ─────────────────── v2.10.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Compat ─────────────────────── v3.8.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed Roots ──────────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DrWatson ───────────────────── v1.10.2
  Installed CuArrays ───────────────────── v1.7.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed IPMeasures ─────────────────── v0.1.3
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Zygote ─────────────────────── v0.4.13
  Installed RecursiveFactorization ─────── v0.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DataStructures ─────────────── v0.17.11
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Juno ───────────────────────── v0.8.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed CUDAapi ────────────────────── v3.1.0
  Installed ConditionalDists ───────────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Parameters ─────────────────── v0.12.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ValueHistories ─────────────── v0.5.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ArrayInterface ─────────────── v2.7.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Colors ─────────────────────── v0.11.2
  Installed OrdinaryDiffEq ─────────────── v5.33.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SparseDiffTools ────────────── v1.5.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.10
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Flux ───────────────────────── v0.10.3
  Installed ZipFile ────────────────────── v0.9.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MuladdMacro ────────────────── v0.2.2
