Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Plots ──────────────────────── v0.27.1
  Installed FiniteDiff ─────────────────── v2.5.1
  Installed Graphics ───────────────────── v1.0.2
  Installed MambaModels ────────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Optim ──────────────────────── v0.20.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Compat ─────────────────────── v2.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Distributions ──────────────── v0.21.12
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Media ──────────────────────── v0.5.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed TableTraits ────────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Parsers ────────────────────── v0.3.12
  Installed Ratios ─────────────────────── v0.4.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed StatsPlots ─────────────────── v0.12.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Expat_jll ──────────────────── v2.2.7+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Juno ───────────────────────── v0.8.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed UnPack ─────────────────────── v1.0.1
  Installed Showoff ────────────────────── v0.3.1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Gettext_jll ────────────────── v0.20.1+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed FillArrays ─────────────────── v0.8.13
  Installed ColorSchemes ───────────────── v3.9.0
  Installed DataValues ─────────────────── v0.4.13
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IniFile ────────────────────── v0.5.0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed DiffRules ──────────────────── v1.0.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed Observables ────────────────── v0.3.1
  Installed Colors ─────────────────────── v0.12.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed NaNMath ────────────────────── v0.3.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed CoupledFields ──────────────── v0.1.0
  Installed Clustering ─────────────────── v0.14.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Contour ────────────────────── v0.5.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Loess ──────────────────────── v0.5.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Missings ───────────────────── v0.4.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Widgets ────────────────────── v0.6.2
  Installed Measures ───────────────────── v0.3.1
  Installed LightGraphs ────────────────── v1.3.3
