Julia Version 1.4.0-DEV.657
Commit 6f76d16a9c (2019-12-23 01:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Requires ─────────────────────── v1.0.0
 Installed Rmath ────────────────────────── v0.6.0
 Installed RandomMatrixDistributions ────── v0.2.0
 Installed OrderedCollections ───────────── v1.1.0
 Installed MacroTools ───────────────────── v0.5.3
 Installed StaticArrays ─────────────────── v0.11.1
 Installed StatsBase ────────────────────── v0.32.0
 Installed ApproxFunOrthogonalPolynomials ─ v0.2.5
 Installed Missings ─────────────────────── v0.4.3
 Installed StatsFuns ────────────────────── v0.9.3
 Installed DomainSets ───────────────────── v0.1.0
 Installed URIParser ────────────────────── v0.4.0
 Installed DualNumbers ──────────────────── v0.6.2
 Installed BlockArrays ──────────────────── v0.10.2
 Installed BlockBandedMatrices ──────────── v0.5.2
 Installed ApproxFunBase ────────────────── v0.2.1
 Installed FillArrays ───────────────────── v0.7.4
 Installed SpecialFunctions ─────────────── v0.8.0
 Installed Parsers ──────────────────────── v0.3.10
 Installed InfiniteArrays ───────────────── v0.3.1
 Installed JSON ─────────────────────────── v0.21.0
 Installed Calculus ─────────────────────── v0.5.1
 Installed MatrixFactorizations ─────────── v0.2.0
 Installed IntervalSets ─────────────────── v0.3.2
 Installed Ratios ───────────────────────── v0.3.1
 Installed ToeplitzMatrices ─────────────── v0.6.0
 Installed AbstractFFTs ─────────────────── v0.4.1
 Installed Distributions ────────────────── v0.21.9
 Installed LazyArrays ───────────────────── v0.12.3
 Installed Nullables ────────────────────── v1.0.0
 Installed DataStructures ───────────────── v0.17.6
 Installed AxisAlgorithms ───────────────── v1.0.0
 Installed QuadGK ───────────────────────── v2.3.1
 Installed BinaryProvider ───────────────── v0.5.8
 Installed PDMats ───────────────────────── v0.9.10
 Installed FastTransforms ───────────────── v0.6.1
 Installed Conda ────────────────────────── v1.3.0
 Installed RecipesBase ──────────────────── v0.7.0
 Installed Combinatorics ────────────────── v1.0.0
 Installed ApproxFunFourier ─────────────── v0.1.7
 Installed FastGaussQuadrature ──────────── v0.4.1
 Installed NaNMath ──────────────────────── v0.3.3
 Installed FFTW ─────────────────────────── v1.0.1
 Installed OffsetArrays ─────────────────── v0.11.4
 Installed GSL ──────────────────────────── v0.6.0
 Installed HierarchicalMatrices ─────────── v0.2.0
 Installed Arpack_jll ───────────────────── v3.5.0+2
 Installed Polynomials ──────────────────── v0.6.0
 Installed VersionParsing ───────────────── v1.2.0
 Installed OpenBLAS_jll ─────────────────── v0.3.7+1
 Installed DataAPI ──────────────────────── v1.1.0
 Installed RandomMatrices ───────────────── v0.5.0
 Installed SortingAlgorithms ────────────── v0.3.1
 Installed BinDeps ──────────────────────── v1.0.0
 Installed WoodburyMatrices ─────────────── v0.4.1
 Installed Compat ───────────────────────── v2.2.0
 Installed Arpack ───────────────────────── v0.4.0
 Installed BandedMatrices ───────────────── v0.13.0
 Installed KrylovKit ────────────────────── v0.4.0
 Installed DSP ──────────────────────────── v0.6.0
 Installed ApproxFunSingularities ───────── v0.1.6
 Installed Reexport ─────────────────────── v0.2.0
 Installed ProgressMeter ────────────────── v1.2.0
 Installed LowRankApprox ────────────────── v0.3.0
 Installed Interpolations ───────────────── v0.12.5
 Installed ApproxFun ────────────────────── v0.11.8
  Updating `~/.julia/environments/v1.4/Project.toml`
  [af03f0a2] + RandomMatrixDistributions v0.2.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [28f2ccd6] + ApproxFun v0.11.8
  [fbd15aa5] + ApproxFunBase v0.2.1
  [59844689] + ApproxFunFourier v0.1.7
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.2.5
  [f8fcb915] + ApproxFunSingularities v0.1.6
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [13072b0f] + AxisAlgorithms v1.0.0
  [aae01518] + BandedMatrices v0.13.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.10.2
  [ffab5731] + BlockBandedMatrices v0.5.2
  [49dc2e85] + Calculus v0.5.1
  [861a8166] + Combinatorics v1.0.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [717857b8] + DSP v0.6.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
