Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Formatting ─────────────────── v0.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Graphics ───────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.1.3
  Installed Colors ─────────────────────── v0.12.4
  Installed MakieLayout ────────────────── v0.9.9
  Installed IterTools ──────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed OrderedCollections ─────────── v1.3.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Match ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.18.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed PNGFiles ───────────────────── v0.2.1
  Installed AbstractPlotting ───────────── v0.11.2
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed CEnum ──────────────────────── v0.4.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Packing ────────────────────── v0.4.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.0.2
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed SignedDistanceFields ───────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Reexport ───────────────────── v0.2.0
  Installed Observables ────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed JSON ───────────────────────── v0.21.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed GridLayoutBase ─────────────── v0.3.6
  Installed FreeType ───────────────────── v3.0.1
  Installed Compat ─────────────────────── v3.15.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Contour ────────────────────── v0.5.5
  Installed Adapt ──────────────────────── v2.0.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed Missings ───────────────────── v0.4.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Parsers ────────────────────── v1.0.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageIO ────────────────────── v0.2.0
  Installed StructArrays ───────────────── v0.4.4
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed ImageCore ──────────────────── v0.8.16
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Tables ─────────────────────── v1.0.5
  Installed PlotUtils ──────────────────── v1.0.6
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed ColorSchemes ───────────────── v3.9.0
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Showoff ────────────────────── v0.3.1
  Installed Animations ─────────────────── v0.4.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [5a521ce4] + MakieLayout v0.9.9
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [537997a7] + AbstractPlotting v0.11.2
  [79e6a3ab] + Adapt v2.0.2
  [27a7e980] + Animations v0.4.0
  [6e34b625] + Bzip2_jll v1.0.6+4
