Current time is 2020-10-27T06:55:12.121
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T06:55:13.493
   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed Compat ─────────────────────── v3.22.0
   Installed NNlib ──────────────────────── v0.6.6
   Installed GPUArrays ──────────────────── v3.4.1
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed TimeZones ──────────────────── v1.4.0
   Installed DataValues ─────────────────── v0.4.13
   Installed DataAPI ────────────────────── v1.3.0
   Installed Parameters ─────────────────── v0.12.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DocumenterLaTeX ────────────── v0.2.0
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed DataDeps ───────────────────── v0.7.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed DefaultApplication ─────────── v1.0.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed UnicodePlots ───────────────── v1.3.0
   Installed Mocking ────────────────────── v0.7.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed BSON ───────────────────────── v0.2.6
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Intervals ──────────────────── v1.5.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Requires ───────────────────── v1.1.0
   Installed MLBase ─────────────────────── v0.8.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Distributions ──────────────── v0.22.6
   Installed FileIO ─────────────────────── v1.4.4
   Installed AutoGrad ───────────────────── v1.2.3
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed PDMats ─────────────────────── v0.9.12
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed MacroTools ─────────────────── v0.5.6
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Parsers ────────────────────── v1.0.11
   Installed RDatasets ──────────────────── v0.6.10
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed ClassImbalance ─────────────── v0.8.7
   Installed DataStructures ─────────────── v0.17.20
   Installed StatsBase ──────────────────── v0.32.2
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed OrderedCollections ─────────── v1.3.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed RecipesBase ────────────────── v1.1.0
   Installed TextParse ──────────────────── v1.0.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed DoubleFloats ───────────────── v1.1.13
   Installed LIBLINEAR ──────────────────── v0.5.1
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed JSON ───────────────────────── v0.21.1
   Installed PredictMDAPI ───────────────── v0.3.1
   Installed Poppler_jll ────────────────── v0.87.0+2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed DecisionTree ───────────────── v0.10.10
   Installed Missings ───────────────────── v0.4.4
   Installed TimerOutputs ───────────────── v0.5.6
   Installed DocStringExtensions ────────── v0.8.3
   Installed CUDAapi ────────────────────── v4.0.0
   Installed PGFPlotsX ──────────────────── v1.2.10
   Installed ROCAnalysis ────────────────── v0.3.1
   Installed Tables ─────────────────────── v1.1.0
   Installed Documenter ─────────────────── v0.24.11
   Installed NumericalIntegration ───────── v0.2.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Literate ───────────────────── v2.7.0
   Installed IterTools ──────────────────── v1.3.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed CSVFiles ───────────────────── v1.0.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed InvertedIndices ────────────── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ValueHistories ─────────────── v0.5.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed Knet ───────────────────────── v1.3.7
   Installed CodecZlib ──────────────────── v0.6.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed DocumenterMarkdown ─────────── v0.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed DataFrames ─────────────────── v0.20.2
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed CategoricalArrays ──────────── v0.7.7
   Installed Polynomials ────────────────── v1.1.10
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed MbedTLS ────────────────────── v1.0.2
   Installed ScikitLearnBase ────────────── v0.5.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed FilePathsBase ──────────────── v0.7.0
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed LIBSVM ─────────────────────── v0.4.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed IterableTables ─────────────── v1.0.0
   Installed XSLT_jll ───────────────────── v1.1.33+4
