Julia Version 1.6.0-DEV.769
Commit b630cd65bf (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Tables ─────────────────────── v1.0.5
  Installed DataStructures ─────────────── v0.17.20
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ConstructionBase ───────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Parsers ────────────────────── v1.0.10
  Installed FillArrays ─────────────────── v0.8.14
  Installed MappedArrays ───────────────── v0.2.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed LineSearches ───────────────── v7.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed Bijectors ──────────────────── v0.7.2
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Arpack ─────────────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Combinatorics ──────────────── v1.0.2
  Installed MCMCChains ─────────────────── v3.0.12
  Installed DistributionsAD ────────────── v0.5.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed LoopVectorization ──────────── v0.8.25
  Installed DynamicHMC ─────────────────── v2.1.6
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Inflate ────────────────────── v0.1.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Missings ───────────────────── v0.4.4
  Installed Unitful ────────────────────── v1.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Latexify ───────────────────── v0.14.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.1.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Adapt ──────────────────────── v2.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffRules ──────────────────── v1.0.1
  Installed Formatting ─────────────────── v0.4.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed ModelingToolkit ────────────── v3.18.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Parameters ─────────────────── v0.12.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed NamedArrays ────────────────── v0.9.4
  Installed MLStyle ────────────────────── v0.4.6
  Installed StructArrays ───────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Distributions ──────────────── v0.23.2
  Installed Optim ──────────────────────── v0.22.0
  Installed Turing ─────────────────────── v0.13.0
  Installed ApproxBayes ────────────────── v0.3.2
