Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Graphics ───────────────────── v1.0.2
  Installed SparsityOperators ──────────── v0.1.9
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed MRIReco ────────────────────── v0.2.4
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed RangeArrays ────────────────── v0.3.2
  Installed Images ─────────────────────── v0.22.5
  Installed DataStructures ─────────────── v0.18.7
  Installed SimpleTraits ───────────────── v0.9.3
  Installed OffsetArrays ───────────────── v1.3.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed GZip ───────────────────────── v0.5.1
  Installed PaddedViews ────────────────── v0.5.6
  Installed CatIndices ─────────────────── v0.2.1
  Installed Distributions ──────────────── v0.23.12
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Rotations ──────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageFiltering ─────────────── v0.6.16
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed ImageShow ──────────────────── v0.2.3
  Installed Missings ───────────────────── v0.4.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed Requires ───────────────────── v1.1.0
  Installed Wavelets ───────────────────── v0.9.2
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed TimeZones ──────────────────── v1.4.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Intervals ──────────────────── v1.5.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ExprTools ──────────────────── v0.1.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed TiledIteration ─────────────── v0.2.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FillArrays ─────────────────── v0.9.7
  Installed ImageUtils ─────────────────── v0.2.2
  Installed Polynomials ────────────────── v1.1.9
  Installed FFTW ───────────────────────── v1.2.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageTransformations ───────── v0.8.6
  Installed NIfTI ──────────────────────── v0.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FastClosures ───────────────── v0.3.2
  Installed ImageMetadata ──────────────── v0.9.4
  Installed LinearOperators ────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed NFFT ───────────────────────── v0.5.2
  Installed Interpolations ─────────────── v0.12.10
  Installed MosaicViews ────────────────── v0.2.3
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ConstructionBase ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageAxes ──────────────────── v0.6.7
  Installed RecipesBase ────────────────── v1.1.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed Unitful ────────────────────── v1.4.1
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ImageMorphology ────────────── v0.2.9
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed ImageDistances ─────────────── v0.2.8
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed DSP ────────────────────────── v0.6.8
  Installed JLLWrappers ────────────────── v1.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Compat ─────────────────────── v3.20.0
  Installed Parameters ─────────────────── v0.12.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.2
