Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.1 %    Fetching: [==============================>          ]  72.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed FunctionalStateMachine ────── v0.1.3
 Installed ProgressMeter ─────────────── v1.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed RoME ──────────────────────── v0.5.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed JSON ──────────────────────── v0.21.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed IniFile ───────────────────── v0.5.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed CoordinateTransformations ─── v0.5.0
 Installed Graphs ────────────────────── v0.10.3
 Installed MbedTLS ───────────────────── v0.7.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Requires ──────────────────── v0.5.2
 Installed Distributions ─────────────── v0.21.11
 Installed PooledArrays ──────────────── v0.5.2
 Installed Arpack ────────────────────── v0.4.0
 Installed Missings ──────────────────── v0.4.3
 Installed TranscodingStreams ────────── v0.9.5
 Installed Parsers ───────────────────── v0.3.10
 Installed Optim ─────────────────────── v0.19.7
 Installed NLsolve ───────────────────── v4.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed QuadGK ────────────────────── v2.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataStructures ────────────── v0.17.6
 Installed SimpleTraits ──────────────── v0.9.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DataFrames ────────────────── v0.20.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed RecipesBase ───────────────── v0.7.0
 Installed TableTraits ───────────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed IncrementalInference ──────── v0.8.2
 Installed Compose ───────────────────── v0.7.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Neo4j ─────────────────────── v2.0.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Measures ──────────────────── v0.3.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed LineSearches ──────────────── v7.0.1
 Installed GraphPlot ─────────────────── v0.3.1
 Installed FileIO ────────────────────── v1.1.0
 Installed Rotations ─────────────────── v0.12.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DistributedFactorGraphs ───── v0.5.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed Calculus ──────────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed PDMats ────────────────────── v0.9.10
 Installed Distances ─────────────────── v0.8.2
 Installed TransformUtils ────────────── v0.2.2
 Installed MacroTools ────────────────── v0.5.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed Colors ────────────────────── v0.9.6
 Installed FillArrays ────────────────── v0.8.2
