Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TimerOutputs ────────────────────── v0.5.3
  Installed Requires ────────────────────────── v1.0.1
  Installed Adapt ───────────────────────────── v1.0.1
  Installed CommonSubexpressions ────────────── v0.2.0
  Installed QuadGK ──────────────────────────── v2.3.1
  Installed ReinforcementLearningEnvironments ─ v0.2.3
  Installed ReinforcementLearning ───────────── v0.4.0
  Installed LLVM ────────────────────────────── v1.3.4
  Installed FillArrays ──────────────────────── v0.8.5
  Installed GPUArrays ───────────────────────── v2.0.1
  Installed ZygoteRules ─────────────────────── v0.2.0
  Installed OpenBLAS_jll ────────────────────── v0.3.7+7
  Installed MacroTools ──────────────────────── v0.5.4
  Installed ForwardDiff ─────────────────────── v0.10.9
  Installed StatsBase ───────────────────────── v0.32.2
  Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
  Installed StaticArrays ────────────────────── v0.12.1
  Installed CEnum ───────────────────────────── v0.2.0
  Installed GR ──────────────────────────────── v0.47.0
  Installed Rmath_jll ───────────────────────── v0.2.2+0
  Installed FixedPointNumbers ───────────────── v0.7.1
  Installed OrderedCollections ──────────────── v1.1.0
  Installed Distributions ───────────────────── v0.22.6
  Installed CuArrays ────────────────────────── v1.7.3
  Installed FFTW ────────────────────────────── v1.2.0
  Installed SpecialFunctions ────────────────── v0.10.0
  Installed Media ───────────────────────────── v0.5.0
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed Arpack_jll ──────────────────────── v3.5.0+2
  Installed ProgressMeter ───────────────────── v1.2.0
  Installed ZipFile ─────────────────────────── v0.9.1
  Installed DataAPI ─────────────────────────── v1.1.0
  Installed ReinforcementLearningZoo ────────── v0.1.1
  Installed CompilerSupportLibraries_jll ────── v0.3.0+0
  Installed AbstractTrees ───────────────────── v0.3.2
  Installed DataStructures ──────────────────── v0.17.10
  Installed NNlib ───────────────────────────── v0.6.6
  Installed Flux ────────────────────────────── v0.10.3
  Installed CUDAnative ──────────────────────── v2.10.2
  Installed NaNMath ─────────────────────────── v0.3.3
  Installed CodecZlib ───────────────────────── v0.6.0
  Installed StatsFuns ───────────────────────── v0.9.4
  Installed ColorTypes ──────────────────────── v0.9.1
  Installed DiffRules ───────────────────────── v1.0.1
  Installed BinaryProvider ──────────────────── v0.5.8
  Installed Arpack ──────────────────────────── v0.4.0
  Installed Zygote ──────────────────────────── v0.4.10
  Installed ReinforcementLearningCore ───────── v0.2.4
  Installed FFTW_jll ────────────────────────── v3.3.9+4
  Installed PDMats ──────────────────────────── v0.9.12
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed CUDAapi ─────────────────────────── v3.1.0
  Installed Juno ────────────────────────────── v0.8.1
  Installed Rmath ───────────────────────────── v0.6.1
  Installed IRTools ─────────────────────────── v0.3.1
  Installed DiffResults ─────────────────────── v1.0.2
  Installed Reexport ────────────────────────── v0.2.0
  Installed MKL_jll ─────────────────────────── v2019.0.117+2
  Installed ArrayLayouts ────────────────────── v0.1.5
  Installed Zlib_jll ────────────────────────── v1.2.11+8
  Installed Missings ────────────────────────── v0.4.3
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed Colors ──────────────────────────── v0.11.2
  Installed CUDAdrv ─────────────────────────── v6.0.0
  Installed ReinforcementLearningBase ───────── v0.6.5
  Installed AbstractFFTs ────────────────────── v0.5.0
#=#=#                                                                         ##                                                                         3.2%####                                                                       5.7%#####                                                                      7.3%######                                                                     9.1%##########                                                                14.3%##############                                                            19.5%###################                                                       26.5%########################                                                  34.6%##############################                                            42.8%#####################################                                     51.7%###########################################                               60.5%##################################################                        70.1%#########################################################                 79.5%################################################################          89.1%######################################################################    98.4%######################################################################## 100.0%
#=#=#                                                                         ############################################                              62.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.5%######                                                                     8.6%#########                                                                 13.7%#############                                                             18.6%#################                                                         24.1%####################                                                      28.9%########################                                                  34.7%#############################                                             41.0%##################################                                        47.3%######################################                                    53.0%##########################################                                59.5%###############################################                           65.6%##################################################                        70.6%#######################################################                   77.2%############################################################              83.5%################################################################          89.9%######################################################################    97.3%######################################################################## 100.0%
