Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  32.4 %    Fetching: [===============================>         ]  76.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed NeuralNetDiffEq ───────────── v1.0.1
 Installed Compat ────────────────────── v2.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed QuadGK ────────────────────── v2.3.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Distances ─────────────────── v0.8.2
 Installed NLsolve ───────────────────── v4.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed DiffRules ─────────────────── v0.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed Roots ─────────────────────── v0.8.4
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ZipFile ───────────────────── v0.8.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed Tracker ───────────────────── v0.2.5
 Installed JSON ──────────────────────── v0.21.0
 Installed DiffEqSensitivity ─────────── v4.4.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Arpack ────────────────────── v0.4.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed Juno ──────────────────────── v0.7.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed StatsModels ───────────────── v0.6.7
 Installed Adapt ─────────────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed GLM ───────────────────────── v1.3.5
 Installed CodecZlib ─────────────────── v0.6.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed AbstractTrees ─────────────── v0.2.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed SparseDiffTools ───────────── v1.0.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Colors ────────────────────── v0.9.6
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DiffEqFlux ────────────────── v0.7.0
 Installed Media ─────────────────────── v0.5.0
 Installed Flux ──────────────────────── v0.8.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ArrayInterface ────────────── v2.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Distributions ─────────────── v0.21.11
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed Calculus ──────────────────── v0.5.1
 Installed FillArrays ────────────────── v0.8.2
 Installed CategoricalArrays ─────────── v0.7.4
 Installed RecursiveArrayTools ───────── v1.2.0
