Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed MPFR_jll ─────────────────────── v4.1.0+1
   Installed SoftGlobalScope ──────────────── v1.1.0
   Installed Adapt ────────────────────────── v2.3.0
   Installed FixedPointNumbers ────────────── v0.8.4
   Installed GeometricProblems ────────────── v0.1.1
   Installed IJulia ───────────────────────── v1.21.4
   Installed DSP ──────────────────────────── v0.6.8
   Installed Plots ────────────────────────── v1.7.1
   Installed Zlib_jll ─────────────────────── v1.2.11+18
   Installed MKL_jll ──────────────────────── v2020.2.254+0
   Installed EllipsisNotation ─────────────── v0.4.0
   Installed FastGaussQuadrature ──────────── v0.4.3
   Installed FillArrays ───────────────────── v0.9.7
   Installed BlockArrays ──────────────────── v0.12.13
   Installed ApproxFunOrthogonalPolynomials ─ v0.3.5
   Installed FastTransforms_jll ───────────── v0.3.3+0
   Installed Formatting ───────────────────── v0.4.1
   Installed DecFP_jll ────────────────────── v2.0.2+0
   Installed SortingAlgorithms ────────────── v0.3.1
   Installed Showoff ──────────────────────── v0.3.2
   Installed ApproxFunSingularities ───────── v0.2.0
   Installed MbedTLS ──────────────────────── v1.0.2
   Installed GeometryBasics ───────────────── v0.3.3
   Installed Zstd_jll ─────────────────────── v1.4.5+2
   Installed AbstractFFTs ─────────────────── v0.5.0
   Installed EzXML ────────────────────────── v1.1.0
   Installed Conda ────────────────────────── v1.4.1
   Installed RecipesBase ──────────────────── v1.1.0
   Installed Ogg_jll ──────────────────────── v1.3.4+2
   Installed DataStructures ───────────────── v0.18.7
   Installed DiffRules ────────────────────── v1.0.1
   Installed LAME_jll ─────────────────────── v3.100.0+3
   Installed ArrayInterface ───────────────── v2.13.6
   Installed DecFP ────────────────────────── v1.0.0
   Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
   Installed FiniteDiff ───────────────────── v2.7.0
   Installed BlockBandedMatrices ──────────── v0.9.4
   Installed OpenSpecFun_jll ──────────────── v0.5.3+4
   Installed JSON ─────────────────────────── v0.21.1
   Installed NLSolversBase ────────────────── v7.7.1
   Installed VersionParsing ───────────────── v1.2.0
   Installed InfiniteArrays ───────────────── v0.8.2
   Installed StructArrays ─────────────────── v0.4.4
   Installed SafeTestsets ─────────────────── v0.0.1
   Installed EarCut_jll ───────────────────── v2.1.5+0
   Installed CompilerSupportLibraries_jll ─── v0.3.4+0
   Installed NaNMath ──────────────────────── v0.3.4
   Installed MbedTLS_jll ──────────────────── v2.16.8+0
   Installed RecipesPipeline ──────────────── v0.1.13
   Installed DocStringExtensions ──────────── v0.8.3
   Installed Compat ───────────────────────── v3.21.0
   Installed Latexify ─────────────────────── v0.14.1
   Installed ApproxFun ────────────────────── v0.12.2
   Installed UnPack ───────────────────────── v1.0.2
   Installed Parsers ──────────────────────── v1.0.11
   Installed FriBidi_jll ──────────────────── v1.0.5+6
   Installed ToeplitzMatrices ─────────────── v0.6.2
   Installed MacroTools ───────────────────── v0.5.6
   Installed GR ───────────────────────────── v0.52.0
   Installed LineSearches ─────────────────── v7.1.0
   Installed IteratorInterfaceExtensions ──── v1.0.0
   Installed Lz4_jll ──────────────────────── v1.9.2+2
   Installed DataValueInterfaces ──────────── v1.0.0
   Installed TimeZones ────────────────────── v1.4.0
   Installed NLsolve ──────────────────────── v4.4.1
   Installed OpenBLAS_jll ─────────────────── v0.3.10+0
   Installed TableTraits ──────────────────── v1.0.0
   Installed SpecialFunctions ─────────────── v0.10.3
   Installed Opus_jll ─────────────────────── v1.3.1+3
   Installed DiffResults ──────────────────── v1.0.2
   Installed XML2_jll ─────────────────────── v2.9.10+3
   Installed FFMPEG_jll ───────────────────── v4.3.1+4
   Installed IntervalSets ─────────────────── v0.5.1
   Installed DataAPI ──────────────────────── v1.3.0
   Installed PoincareInvariants ───────────── v0.2.2
   Installed Contour ──────────────────────── v0.5.5
   Installed StatsBase ────────────────────── v0.33.2
   Installed BandedMatrices ───────────────── v0.15.24
   Installed FFTW_jll ─────────────────────── v3.3.9+6
   Installed x265_jll ─────────────────────── v3.0.0+3
   Installed LibVPX_jll ───────────────────── v1.9.0+1
   Installed DualNumbers ──────────────────── v0.6.2
   Installed FreeType2_jll ────────────────── v2.10.1+5
   Installed LazyArrays ───────────────────── v0.18.1
   Installed Intervals ────────────────────── v1.5.0
