Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed Dierckx ───────────────────── v0.4.1
 Installed MutableArithmetics ────────── v0.2.0
 Installed Optim ─────────────────────── v0.19.7
 Installed ProjectiveVectors ─────────── v1.1.2
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Gettext_jll ───────────────── v0.20.1+1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed DiffEqParamEstim ──────────── v1.11.0
 Installed LsqFit ────────────────────── v0.9.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed PrettyTables ──────────────── v0.6.0
 Installed DynamicHMC ────────────────── v2.1.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed HomotopyContinuation ──────── v1.3.1
 Installed DiffEqTutorials ───────────── v0.2.0
 Installed Formatting ────────────────── v0.4.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed VersionParsing ────────────── v1.2.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed CanonicalTraits ───────────── v0.1.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed CUDAdrv ───────────────────── v5.0.1
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed FillArrays ────────────────── v0.8.2
 Installed ExponentialUtilities ──────── v1.6.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed Distributions ─────────────── v0.21.11
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Unitful ───────────────────── v0.18.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed SparseDiffTools ───────────── v1.2.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed JuliaVariables ────────────── v0.2.0
 Installed Ratios ────────────────────── v0.3.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed NameResolution ────────────── v0.1.3
 Installed Compat ────────────────────── v2.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed DynamicPolynomials ────────── v0.3.6
 Installed StatsModels ───────────────── v0.6.7
 Installed Widgets ───────────────────── v0.6.2
 Installed Plots ─────────────────────── v0.28.4
 Installed MLStyle ───────────────────── v0.3.1
 Installed Graphics ──────────────────── v1.0.1
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed PooledArrays ──────────────── v0.5.3
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed GeneralizedGenerated ──────── v0.2.1
 Installed FiniteDifferences ─────────── v0.9.0
 Installed Showoff ───────────────────── v0.3.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Libtask ───────────────────── v0.3.1
 Installed GR ────────────────────────── v0.44.0
 Installed MultivariatePolynomials ───── v0.3.5
 Installed LogDensityProblems ────────── v0.9.1
 Installed DiffEqBayes ───────────────── v2.3.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed Sobol ─────────────────────── v1.3.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed IndirectArrays ────────────── v0.5.1
 Installed Measures ──────────────────── v0.3.1
 Installed CoupledFields ─────────────── v0.1.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Observables ───────────────── v0.2.3
 Installed Inflate ───────────────────── v0.1.1
 Installed DoubleFloats ──────────────── v1.0.3
 Installed Quadmath ──────────────────── v0.5.2
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed LazyArrays ────────────────── v0.14.10
 Installed SparsityDetection ─────────── v0.1.2
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed IterTools ─────────────────── v1.3.0
 Installed Crayons ───────────────────── v4.0.1
