Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ─────────── v0.3.7+5
  Installed Arpack_jll ───────────── v3.5.0+2
  Installed CornerPlot ───────────── v0.0.1
  Installed Tokenize ─────────────── v0.5.7
  Installed Rmath ────────────────── v0.6.0
  Installed AbstractFFTs ─────────── v0.5.0
  Installed DocStringExtensions ──── v0.7.0
  Installed Compose ──────────────── v0.7.4
  Installed Missings ─────────────── v0.4.3
  Installed DataAPI ──────────────── v1.1.0
  Installed Measures ─────────────── v0.3.1
  Installed JSON ─────────────────── v0.20.0
  Installed KernelDensity ────────── v0.5.1
  Installed StatsBase ────────────── v0.32.0
  Installed Optim ────────────────── v0.20.1
  Installed Reexport ─────────────── v0.2.0
  Installed SpecialFunctions ─────── v0.9.0
  Installed DiffRules ────────────── v1.0.0
  Installed NLSolversBase ────────── v7.6.1
  Installed Contour ──────────────── v0.5.1
  Installed CategoricalArrays ────── v0.5.5
  Installed MacroTools ───────────── v0.5.1
  Installed DiffResults ──────────── v1.0.2
  Installed PDMats ───────────────── v0.9.11
  Installed SortingAlgorithms ────── v0.3.1
  Installed ColorTypes ───────────── v0.8.1
  Installed FFTW_jll ─────────────── v3.3.9+3
  Installed Compat ───────────────── v2.2.0
  Installed FFTW ─────────────────── v1.2.0
  Installed StaticArrays ─────────── v0.12.1
  Installed FillArrays ───────────── v0.8.4
  Installed IntelOpenMP_jll ──────── v2018.0.3+0
  Installed BinaryProvider ───────── v0.5.8
  Installed Juno ─────────────────── v0.7.2
  Installed Hexagons ─────────────── v0.2.0
  Installed LineSearches ─────────── v7.0.1
  Installed CommonSubexpressions ─── v0.2.0
  Installed IterTools ────────────── v1.3.0
  Installed OrderedCollections ───── v1.1.0
  Installed MKL_jll ──────────────── v2019.0.117+2
  Installed FixedPointNumbers ────── v0.6.1
  Installed WoodburyMatrices ─────── v0.5.0
  Installed OffsetArrays ─────────── v1.0.2
  Installed IndirectArrays ───────── v0.5.1
  Installed Media ────────────────── v0.5.0
  Installed Distances ────────────── v0.8.2
  Installed StatsFuns ────────────── v0.9.3
  Installed Arpack ───────────────── v0.4.0
  Installed DataStructures ───────── v0.15.0
  Installed Parameters ───────────── v0.12.0
  Installed ArrayInterface ───────── v2.3.1
  Installed FiniteDiff ───────────── v2.1.0
  Installed Requires ─────────────── v0.5.2
  Installed AxisAlgorithms ───────── v1.0.0
  Installed Ratios ───────────────── v0.3.1
  Installed QuadGK ───────────────── v2.3.1
  Installed NaNMath ──────────────── v0.3.3
  Installed Distributions ────────── v0.19.2
  Installed Showoff ──────────────── v0.3.1
  Installed OpenSpecFun_jll ──────── v0.5.3+1
  Installed PositiveFactorizations ─ v0.2.3
  Installed CoupledFields ────────── v0.1.0
  Installed Loess ────────────────── v0.5.0
  Installed ForwardDiff ──────────── v0.10.9
  Installed Gadfly ───────────────── v1.1.0
  Installed Colors ───────────────── v0.9.6
  Installed Interpolations ───────── v0.12.8
  Installed CSTParser ────────────── v2.1.0
