Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_ImmOi9/Project.toml`
 [no changes]
  Updating `/tmp/jl_ImmOi9/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_3pGbNG/Project.toml`
 [no changes]
  Updating `/tmp/jl_3pGbNG/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_3pGbNG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18528
Words in train file: 1103562

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.93k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 30.15k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 43.10k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 50.51k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 61.18k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 70.16k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 71.90k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 56.42k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 61.69k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 67.94k  
Alpha: 0.024592  Progress: 1.99%  Words/thread/sec: 74.70k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 81.04k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 70.25k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 73.15k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 76.31k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 79.64k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 71.79k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 75.63k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 70.99k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 73.33k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 76.66k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 77.21k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 76.79k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 76.50k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 78.38k  
Alpha: 0.023867  Progress: 4.72%  Words/thread/sec: 75.85k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 74.35k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 73.25k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 74.87k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 73.01k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 73.64k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 75.98k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 78.08k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 74.36k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 74.07k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 75.01k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 67.82k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 69.09k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 69.73k  
Alpha: 0.023232  Progress: 7.26%  Words/thread/sec: 67.93k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 68.76k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 67.85k  
Alpha: 0.023095  Progress: 7.80%  Words/thread/sec: 68.51k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 64.21k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 65.39k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 66.19k  
Alpha: 0.022914  Progress: 8.53%  Words/thread/sec: 66.88k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 67.39k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 65.77k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 64.60k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 65.59k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 66.00k  
Alpha: 0.022642  Progress: 9.62%  Words/thread/sec: 65.49k  
Alpha: 0.022596  Progress: 9.80%  Words/thread/sec: 64.70k  
Alpha: 0.022551  Progress: 9.98%  Words/thread/sec: 65.47k  
Alpha: 0.022505  Progress: 10.16%  Words/thread/sec: 66.47k  
Alpha: 0.022460  Progress: 10.34%  Words/thread/sec: 66.50k  
Alpha: 0.022414  Progress: 10.52%  Words/thread/sec: 64.55k  
Alpha: 0.022369  Progress: 10.71%  Words/thread/sec: 65.46k  
Alpha: 0.022324  Progress: 10.89%  Words/thread/sec: 65.50k  
Alpha: 0.022278  Progress: 11.07%  Words/thread/sec: 65.56k  
Alpha: 0.022233  Progress: 11.25%  Words/thread/sec: 65.49k  
Alpha: 0.022188  Progress: 11.43%  Words/thread/sec: 65.94k  
Alpha: 0.022142  Progress: 11.61%  Words/thread/sec: 65.66k  
Alpha: 0.022097  Progress: 11.79%  Words/thread/sec: 65.85k  
Alpha: 0.022051  Progress: 11.98%  Words/thread/sec: 65.37k  
Alpha: 0.022006  Progress: 12.16%  Words/thread/sec: 64.60k  
Alpha: 0.021961  Progress: 12.34%  Words/thread/sec: 65.35k  
Alpha: 0.021915  Progress: 12.52%  Words/thread/sec: 65.45k  
Alpha: 0.021870  Progress: 12.70%  Words/thread/sec: 66.08k  
Alpha: 0.021825  Progress: 12.88%  Words/thread/sec: 66.95k  
Alpha: 0.021779  Progress: 13.06%  Words/thread/sec: 66.88k  
Alpha: 0.021734  Progress: 13.25%  Words/thread/sec: 66.61k  
Alpha: 0.021689  Progress: 13.43%  Words/thread/sec: 66.42k  
Alpha: 0.021643  Progress: 13.61%  Words/thread/sec: 66.40k  
Alpha: 0.021598  Progress: 13.79%  Words/thread/sec: 66.85k  
Alpha: 0.021553  Progress: 13.97%  Words/thread/sec: 67.16k  
Alpha: 0.021507  Progress: 14.15%  Words/thread/sec: 66.03k  
Alpha: 0.021462  Progress: 14.33%  Words/thread/sec: 66.49k  
Alpha: 0.021417  Progress: 14.51%  Words/thread/sec: 66.84k  
Alpha: 0.021371  Progress: 14.70%  Words/thread/sec: 67.30k  
Alpha: 0.021326  Progress: 14.88%  Words/thread/sec: 67.90k  
Alpha: 0.021281  Progress: 15.06%  Words/thread/sec: 67.04k  
Alpha: 0.021235  Progress: 15.24%  Words/thread/sec: 66.99k  
Alpha: 0.021190  Progress: 15.42%  Words/thread/sec: 67.15k  
Alpha: 0.021145  Progress: 15.60%  Words/thread/sec: 66.67k  
Alpha: 0.021099  Progress: 15.78%  Words/thread/sec: 67.01k  
Alpha: 0.021054  Progress: 15.97%  Words/thread/sec: 66.70k  
Alpha: 0.021009  Progress: 16.15%  Words/thread/sec: 66.81k  
Alpha: 0.020963  Progress: 16.40%  Words/thread/sec: 67.83k  
Alpha: 0.020901  Progress: 16.58%  Words/thread/sec: 67.91k  
Alpha: 0.020855  Progress: 16.76%  Words/thread/sec: 68.29k  
Alpha: 0.020810  Progress: 16.94%  Words/thread/sec: 68.90k  
Alpha: 0.020765  Progress: 17.12%  Words/thread/sec: 68.16k  
Alpha: 0.020719  Progress: 17.30%  Words/thread/sec: 67.83k  
Alpha: 0.020674  Progress: 17.48%  Words/thread/sec: 68.38k  
Alpha: 0.020629  Progress: 17.74%  Words/thread/sec: 68.51k  
Alpha: 0.020566  Progress: 17.92%  Words/thread/sec: 68.95k  
Alpha: 0.020521  Progress: 18.10%  Words/thread/sec: 68.57k  
Alpha: 0.020475  Progress: 18.28%  Words/thread/sec: 68.83k  
Alpha: 0.020430  Progress: 18.46%  Words/thread/sec: 69.50k  
Alpha: 0.020385  Progress: 18.64%  Words/thread/sec: 69.93k  
Alpha: 0.020339  Progress: 18.82%  Words/thread/sec: 70.52k  
Alpha: 0.020294  Progress: 19.07%  Words/thread/sec: 69.76k  
Alpha: 0.020231  Progress: 19.26%  Words/thread/sec: 69.44k  
Alpha: 0.020186  Progress: 19.44%  Words/thread/sec: 69.08k  
Alpha: 0.020141  Progress: 19.69%  Words/thread/sec: 67.98k  
Alpha: 0.020078  Progress: 19.87%  Words/thread/sec: 68.29k  
Alpha: 0.020033  Progress: 20.05%  Words/thread/sec: 68.84k  
Alpha: 0.019987  Progress: 20.23%  Words/thread/sec: 69.03k  
Alpha: 0.019942  Progress: 20.41%  Words/thread/sec: 69.47k  
Alpha: 0.019897  Progress: 20.60%  Words/thread/sec: 69.31k  
Alpha: 0.019851  Progress: 20.78%  Words/thread/sec: 68.73k  
Alpha: 0.019806  Progress: 20.96%  Words/thread/sec: 68.82k  
Alpha: 0.019806  Progress: 21.14%  Words/thread/sec: 69.31k  
Alpha: 0.019715  Progress: 21.32%  Words/thread/sec: 69.41k  
Alpha: 0.019670  Progress: 21.56%  Words/thread/sec: 69.04k  
Alpha: 0.019609  Progress: 21.75%  Words/thread/sec: 69.26k  
Alpha: 0.019564  Progress: 21.93%  Words/thread/sec: 69.49k  
Alpha: 0.019518  Progress: 22.11%  Words/thread/sec: 70.06k  
Alpha: 0.019473  Progress: 22.29%  Words/thread/sec: 70.21k  
Alpha: 0.019428  Progress: 22.47%  Words/thread/sec: 70.28k  
Alpha: 0.019382  Progress: 22.65%  Words/thread/sec: 70.19k  
Alpha: 0.019337  Progress: 22.83%  Words/thread/sec: 69.96k  
Alpha: 0.019292  Progress: 23.01%  Words/thread/sec: 70.47k  
Alpha: 0.019246  Progress: 23.20%  Words/thread/sec: 69.95k  
Alpha: 0.019201  Progress: 23.38%  Words/thread/sec: 69.23k  
Alpha: 0.019156  Progress: 23.56%  Words/thread/sec: 69.73k  
Alpha: 0.019110  Progress: 23.74%  Words/thread/sec: 70.12k  
Alpha: 0.019065  Progress: 23.92%  Words/thread/sec: 70.52k  
Alpha: 0.019019  Progress: 24.10%  Words/thread/sec: 70.30k  
Alpha: 0.019019  Progress: 24.28%  Words/thread/sec: 70.78k  
Alpha: 0.018929  Progress: 24.54%  Words/thread/sec: 69.77k  
Alpha: 0.018866  Progress: 24.72%  Words/thread/sec: 70.16k  
Alpha: 0.018821  Progress: 24.90%  Words/thread/sec: 70.25k  
Alpha: 0.018776  Progress: 25.08%  Words/thread/sec: 70.20k  
