Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed FillArrays ────────────────── v0.8.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Autologistic ──────────────── v0.4.1
 Installed Compose ───────────────────── v0.7.3
 Installed Measures ──────────────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed ArrayInterface ────────────── v2.1.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Compat ────────────────────── v2.2.0
 Installed Inflate ───────────────────── v0.1.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed DiffResults ───────────────── v0.0.4
 Installed Rmath ─────────────────────── v0.6.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Optim ─────────────────────── v0.19.7
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PDMats ────────────────────── v0.9.10
 Installed Distributions ─────────────── v0.21.11
 Installed BinaryProvider ────────────── v0.5.8
 Installed CategoricalArrays ─────────── v0.7.4
 Installed PositiveFactorizations ────── v0.2.3
 Installed DataStructures ────────────── v0.17.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Tables ────────────────────── v0.2.11
 Installed Requires ──────────────────── v0.5.2
 Installed Missings ──────────────────── v0.4.3
 Installed JSON ──────────────────────── v0.21.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed IterTools ─────────────────── v1.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed LazyArrays ────────────────── v0.14.10
 Installed InvertedIndices ───────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed NaNMath ───────────────────── v0.3.3
 Installed MacroTools ────────────────── v0.5.3
 Installed SimpleTraits ──────────────── v0.9.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed Reexport ──────────────────── v0.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Parameters ────────────────── v0.12.0
 Installed LineSearches ──────────────── v7.0.1
 Installed CSV ───────────────────────── v0.5.18
 Installed Colors ────────────────────── v0.9.6
 Installed ForwardDiff ───────────────── v0.10.7
 Installed DataFrames ────────────────── v0.20.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed OrderedCollections ────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4d03fd4d] + Autologistic v0.4.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [4c555306] + ArrayLayouts v0.1.5
  [4d03fd4d] + Autologistic v0.4.1
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.11
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
