Julia Version 1.5.0-DEV.256
Commit 4513dda9e3 (2020-02-10 18:52 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_5LcAzu/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18923
Words in train file: 1091118

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 221.77k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 420.11k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 321.96k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 422.39k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 463.90k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 525.14k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 577.88k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 513.51k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 566.68k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 553.00k  
Alpha: 0.024426  Progress: 2.52%  Words/thread/sec: 569.61k  
Alpha: 0.024369  Progress: 2.75%  Words/thread/sec: 613.87k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 603.54k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 648.73k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 607.12k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 638.18k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 646.43k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 676.78k  
Alpha: 0.023968  Progress: 4.59%  Words/thread/sec: 657.17k  
Alpha: 0.023853  Progress: 4.59%  Words/thread/sec: 672.29k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 636.91k  
Alpha: 0.023796  Progress: 5.05%  Words/thread/sec: 660.52k  
Alpha: 0.023739  Progress: 5.27%  Words/thread/sec: 641.46k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 663.27k  
Alpha: 0.023624  Progress: 5.73%  Words/thread/sec: 636.79k  
Alpha: 0.023567  Progress: 5.96%  Words/thread/sec: 636.37k  
Alpha: 0.023509  Progress: 6.19%  Words/thread/sec: 640.05k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 662.19k  
Alpha: 0.023395  Progress: 6.65%  Words/thread/sec: 636.72k  
Alpha: 0.023337  Progress: 6.88%  Words/thread/sec: 639.12k  
Alpha: 0.023280  Progress: 7.11%  Words/thread/sec: 656.02k  
Alpha: 0.023223  Progress: 7.34%  Words/thread/sec: 658.77k  
Alpha: 0.023165  Progress: 7.57%  Words/thread/sec: 642.39k  
Alpha: 0.023108  Progress: 7.80%  Words/thread/sec: 659.48k  
Alpha: 0.023051  Progress: 8.03%  Words/thread/sec: 660.82k  
Alpha: 0.022993  Progress: 8.26%  Words/thread/sec: 650.70k  
Alpha: 0.022936  Progress: 8.49%  Words/thread/sec: 664.70k  
Alpha: 0.022879  Progress: 8.71%  Words/thread/sec: 654.06k  
Alpha: 0.022821  Progress: 8.94%  Words/thread/sec: 646.46k  
Alpha: 0.022764  Progress: 9.17%  Words/thread/sec: 652.08k  
Alpha: 0.022707  Progress: 9.40%  Words/thread/sec: 657.26k  
Alpha: 0.022649  Progress: 9.63%  Words/thread/sec: 670.92k  
Alpha: 0.022592  Progress: 9.86%  Words/thread/sec: 650.40k  
Alpha: 0.022535  Progress: 10.09%  Words/thread/sec: 661.54k  
Alpha: 0.022477  Progress: 10.78%  Words/thread/sec: 678.85k  
Alpha: 0.022477  Progress: 10.78%  Words/thread/sec: 678.83k  
Alpha: 0.022306  Progress: 10.78%  Words/thread/sec: 693.58k  
Alpha: 0.022306  Progress: 11.01%  Words/thread/sec: 659.30k  
Alpha: 0.022248  Progress: 11.24%  Words/thread/sec: 657.32k  
Alpha: 0.022191  Progress: 11.47%  Words/thread/sec: 663.76k  
Alpha: 0.022134  Progress: 11.69%  Words/thread/sec: 675.75k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 658.00k  
Alpha: 0.022019  Progress: 12.15%  Words/thread/sec: 667.91k  
Alpha: 0.021962  Progress: 12.38%  Words/thread/sec: 667.31k  
Alpha: 0.021904  Progress: 12.61%  Words/thread/sec: 674.94k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 678.29k  
Alpha: 0.021790  Progress: 13.07%  Words/thread/sec: 670.55k  
Alpha: 0.021732  Progress: 13.30%  Words/thread/sec: 679.92k  
Alpha: 0.021675  Progress: 13.99%  Words/thread/sec: 673.88k  
Alpha: 0.021503  Progress: 13.99%  Words/thread/sec: 682.11k  
Alpha: 0.021503  Progress: 14.22%  Words/thread/sec: 679.34k  
Alpha: 0.021446  Progress: 14.22%  Words/thread/sec: 707.54k  
Alpha: 0.021446  Progress: 14.45%  Words/thread/sec: 661.50k  
Alpha: 0.021389  Progress: 14.67%  Words/thread/sec: 669.84k  
Alpha: 0.021331  Progress: 14.90%  Words/thread/sec: 674.37k  
Alpha: 0.021274  Progress: 15.13%  Words/thread/sec: 681.83k  
Alpha: 0.021217  Progress: 15.36%  Words/thread/sec: 681.54k  
Alpha: 0.021159  Progress: 15.59%  Words/thread/sec: 679.25k  
Alpha: 0.021102  Progress: 15.82%  Words/thread/sec: 679.43k  
Alpha: 0.021045  Progress: 16.05%  Words/thread/sec: 678.31k  
Alpha: 0.020987  Progress: 16.28%  Words/thread/sec: 674.80k  
Alpha: 0.020930  Progress: 16.51%  Words/thread/sec: 672.65k  
Alpha: 0.020873  Progress: 16.74%  Words/thread/sec: 670.73k  
Alpha: 0.020816  Progress: 16.97%  Words/thread/sec: 668.70k  
Alpha: 0.020758  Progress: 17.20%  Words/thread/sec: 675.89k  
Alpha: 0.020701  Progress: 17.43%  Words/thread/sec: 677.07k  
Alpha: 0.020644  Progress: 17.65%  Words/thread/sec: 670.04k  
Alpha: 0.020586  Progress: 17.88%  Words/thread/sec: 676.23k  
Alpha: 0.020529  Progress: 18.11%  Words/thread/sec: 674.56k  
Alpha: 0.020472  Progress: 18.34%  Words/thread/sec: 671.91k  
Alpha: 0.020414  Progress: 18.57%  Words/thread/sec: 667.19k  
Alpha: 0.020357  Progress: 18.80%  Words/thread/sec: 672.16k  
Alpha: 0.020300  Progress: 19.03%  Words/thread/sec: 679.15k  
Alpha: 0.020242  Progress: 19.26%  Words/thread/sec: 685.79k  
Alpha: 0.020185  Progress: 19.49%  Words/thread/sec: 672.53k  
Alpha: 0.020128  Progress: 19.72%  Words/thread/sec: 672.85k  
Alpha: 0.020070  Progress: 19.95%  Words/thread/sec: 676.27k  
Alpha: 0.020013  Progress: 20.41%  Words/thread/sec: 679.74k  
Alpha: 0.019898  Progress: 20.64%  Words/thread/sec: 684.15k  
Alpha: 0.019831  Progress: 20.68%  Words/thread/sec: 698.66k  
Alpha: 0.019831  Progress: 20.91%  Words/thread/sec: 683.64k  
Alpha: 0.019774  Progress: 21.14%  Words/thread/sec: 683.51k  
Alpha: 0.019716  Progress: 21.41%  Words/thread/sec: 672.73k  
Alpha: 0.019649  Progress: 21.63%  Words/thread/sec: 678.59k  
Alpha: 0.019591  Progress: 21.86%  Words/thread/sec: 673.92k  
Alpha: 0.019477  Progress: 22.32%  Words/thread/sec: 677.65k  
Alpha: 0.019419  Progress: 22.55%  Words/thread/sec: 681.41k  
Alpha: 0.019591  Progress: 22.09%  Words/thread/sec: 677.93k  
Alpha: 0.019362  Progress: 22.78%  Words/thread/sec: 676.91k  
Alpha: 0.019305  Progress: 23.05%  Words/thread/sec: 676.87k  
Alpha: 0.019237  Progress: 23.28%  Words/thread/sec: 676.63k  
Alpha: 0.019180  Progress: 23.51%  Words/thread/sec: 673.23k  
Alpha: 0.019123  Progress: 23.74%  Words/thread/sec: 672.59k  
Alpha: 0.019065  Progress: 23.97%  Words/thread/sec: 674.01k  
Alpha: 0.019008  Progress: 24.20%  Words/thread/sec: 677.63k  
Alpha: 0.018951  Progress: 24.43%  Words/thread/sec: 676.21k  
Alpha: 0.018893  Progress: 24.66%  Words/thread/sec: 679.61k  
Alpha: 0.018836  Progress: 24.88%  Words/thread/sec: 684.78k  
Alpha: 0.018779  Progress: 25.11%  Words/thread/sec: 674.38k  
Alpha: 0.018722  Progress: 25.34%  Words/thread/sec: 679.47k  
Alpha: 0.018664  Progress: 25.61%  Words/thread/sec: 680.81k  
Alpha: 0.018597  Progress: 25.84%  Words/thread/sec: 673.79k  
Alpha: 0.018539  Progress: 26.30%  Words/thread/sec: 671.67k  
Alpha: 0.018425  Progress: 26.30%  Words/thread/sec: 678.77k  
Alpha: 0.018425  Progress: 26.53%  Words/thread/sec: 671.04k  
Alpha: 0.018368  Progress: 26.76%  Words/thread/sec: 675.27k  
Alpha: 0.018368  Progress: 26.99%  Words/thread/sec: 676.94k  
Alpha: 0.018368  Progress: 27.22%  Words/thread/sec: 682.67k  
Alpha: 0.018196  Progress: 27.45%  Words/thread/sec: 674.69k  
Alpha: 0.018138  Progress: 27.71%  Words/thread/sec: 675.23k  
Alpha: 0.018072  Progress: 27.94%  Words/thread/sec: 674.50k  
Alpha: 0.018015  Progress: 28.17%  Words/thread/sec: 670.24k  
Alpha: 0.017957  Progress: 28.40%  Words/thread/sec: 675.14k  
Alpha: 0.017900  Progress: 28.63%  Words/thread/sec: 671.44k  
Alpha: 0.017842  Progress: 28.86%  Words/thread/sec: 676.28k  
Alpha: 0.017785  Progress: 29.09%  Words/thread/sec: 675.00k  
Alpha: 0.017728  Progress: 29.32%  Words/thread/sec: 668.88k  
Alpha: 0.017671  Progress: 29.55%  Words/thread/sec: 670.75k  
Alpha: 0.017613  Progress: 29.78%  Words/thread/sec: 668.12k  
Alpha: 0.017556  Progress: 30.01%  Words/thread/sec: 672.15k  
Alpha: 0.017499  Progress: 30.23%  Words/thread/sec: 673.11k  
Alpha: 0.017441  Progress: 30.46%  Words/thread/sec: 671.21k  
Alpha: 0.017384  Progress: 30.69%  Words/thread/sec: 663.69k  
Alpha: 0.017327  Progress: 30.92%  Words/thread/sec: 667.88k  
Alpha: 0.017269  Progress: 31.15%  Words/thread/sec: 671.85k  
Alpha: 0.017212  Progress: 31.38%  Words/thread/sec: 667.49k  
Alpha: 0.017155  Progress: 31.61%  Words/thread/sec: 671.96k  
Alpha: 0.017097  Progress: 31.84%  Words/thread/sec: 668.65k  
